2021-06-18 00:10:25.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:43:52.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 00:43:53.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 00:43:56.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 00:44:07.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0734
2021-06-18 00:44:43.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:44:44.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:44:45.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 00:44:46.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 00:44:47.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 00:45:01.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0184
2021-06-18 00:45:08.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:45:32.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003656CHL05
2021-06-18 00:45:35.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130987CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139097CILVASK
2021-06-18 00:46:39.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:46:41.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:46:49.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0025
2021-06-18 00:47:01.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 00:47:09.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003185CHL05
2021-06-18 00:47:14.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192531CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132825CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141041CILVASK
2021-06-18 00:48:03.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:48:04.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:48:05.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 00:48:07.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 00:48:08.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 00:48:28.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0187
2021-06-18 00:48:33.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:48:51.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003181CHL05
2021-06-18 00:48:55.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130986CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139098CILVASK
2021-06-18 00:49:23.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 00:49:24.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 00:49:36.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-18 00:50:13.736> Wait for trolley! Check limit switch.
2021-06-18 00:50:14.985> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-18 00:50:17.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:50:18.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:50:19.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:50:20.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 00:50:29.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0192
2021-06-18 00:50:36.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:50:48.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003183CHL05
2021-06-18 00:50:50.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190440CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130721CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140755CILVASK
2021-06-18 00:51:19.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:51:21.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:51:22.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 00:51:23.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 00:51:23.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 00:51:36.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2288
2021-06-18 00:51:40.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:51:58.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003169CHL05
2021-06-18 00:51:59.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192173CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132475CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139631CILVASK
2021-06-18 00:52:16.945> Wait for trolley! Check limit switch.
2021-06-18 00:52:18.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 00:52:19.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 00:52:21.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 00:52:43.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:52:44.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:52:46.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 00:52:47.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 00:52:48.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 00:53:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0180
2021-06-18 00:53:04.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:53:24.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003173CHL05
2021-06-18 00:53:24.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132474CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139630CILVASK
2021-06-18 00:53:45.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:53:46.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:53:48.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:53:49.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 00:53:59.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0188
2021-06-18 00:54:03.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:54:22.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003164CHL05
2021-06-18 00:54:23.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193161CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133464CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142142CILVASK
2021-06-18 00:54:42.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 00:54:43.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 00:55:48.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:55:49.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:55:50.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 00:55:51.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 00:55:52.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 00:56:05.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2286
2021-06-18 00:56:08.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:56:21.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003494CHL05
2021-06-18 00:56:22.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132473CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139629CILVASK
2021-06-18 00:56:44.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 00:56:45.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 00:56:47.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 00:56:58.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0718
2021-06-18 00:57:26.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:57:27.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:57:29.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:57:31.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 00:57:41.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2282
2021-06-18 00:57:47.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:57:57.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003168CHL05
2021-06-18 00:57:58.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193160CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133463CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142143CILVASK
2021-06-18 00:59:06.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:59:07.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:59:08.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 00:59:09.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 00:59:10.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 00:59:23.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0194
2021-06-18 00:59:27.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:59:52.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003498CHL05
2021-06-18 00:59:53.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132472CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139628CILVASK
2021-06-18 01:00:13.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 01:00:15.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 01:00:23.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0193
2021-06-18 01:00:28.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 01:00:39.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003150CHL05
2021-06-18 01:00:40.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210610IRM1A11187407CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127465CILAVASK#[)>06VEA3ZP25380N7600S28WT210601ISA1A3131096CILVASK
2021-06-18 01:00:59.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 01:01:00.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 01:02:06.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 01:02:06.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 01:02:08.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 01:02:09.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 01:02:19.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0186
2021-06-18 01:02:24.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 01:02:33.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003165CHL05
2021-06-18 01:02:35.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193159CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133462CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142140CILVASK
2021-06-18 01:02:52.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 01:02:54.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 01:02:56.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 01:03:10.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0758
2021-06-18 01:03:33.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 01:03:34.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 01:03:35.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 01:03:37.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 01:03:37.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 01:03:51.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0191
2021-06-18 01:03:56.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 01:04:07.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003467CHL05
2021-06-18 01:04:08.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192169CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132471CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139627CILVASK
2021-06-18 01:04:30.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 01:04:31.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 01:04:33.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 01:04:33.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 01:04:35.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 01:04:50.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0181
2021-06-18 01:04:55.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 01:05:14.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003167CHL05
2021-06-18 01:05:15.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132470CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139626CILVASK
2021-06-18 01:05:37.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 01:05:38.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 01:06:29.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 01:06:30.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 01:06:40.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0580
2021-06-18 01:06:46.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 01:07:04.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003154CHL05
2021-06-18 01:07:05.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210610IRM1A11187406CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127463CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134870CILVASK
2021-06-18 01:07:29.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 01:07:31.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 01:07:32.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 01:07:33.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 01:07:33.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 01:07:45.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0594
2021-06-18 01:07:49.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 01:07:58.551> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002543CHL05
2021-06-18 01:08:00.933> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132487CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139672CILVASK
2021-06-18 01:08:09.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003469CHL05
2021-06-18 01:08:11.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132487CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139672CILVASK
2021-06-18 01:08:30.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 01:08:32.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 01:08:34.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 01:08:47.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0750
2021-06-18 01:09:06.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 01:09:08.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 01:09:15.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0579
2021-06-18 01:09:23.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 01:09:31.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002543CHL05
2021-06-18 01:09:34.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192530CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132824CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141042CILVASK
2021-06-18 01:09:53.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 01:09:54.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 01:09:55.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 01:09:56.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 01:09:57.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 01:10:13.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0588
2021-06-18 01:10:17.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 01:10:26.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002547CHL05
2021-06-18 01:10:29.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192185CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132486CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139673CILVASK
2021-06-18 01:10:49.001> Wait for trolley! Check limit switch.
2021-06-18 01:10:51.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 01:10:52.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 01:11:47.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 01:11:48.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 01:12:00.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0590
2021-06-18 01:12:07.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 01:12:16.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002542CHL05
2021-06-18 01:12:19.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210610IRM1A11187405CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127439CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134871CILVASK
2021-06-18 01:12:42.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 01:12:43.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 01:12:44.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 01:12:45.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 01:12:46.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 01:12:58.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0582
2021-06-18 01:13:09.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
