2021-06-24 00:00:01.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 00:38:27.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:38:33.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 00:38:37.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-24 00:38:40.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@2068
2021-06-24 00:38:48.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 00:38:54.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001223CHL05
2021-06-24 00:38:57.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196816CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137127CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142215CILVASK
2021-06-24 00:39:20.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:39:21.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:39:23.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 00:39:31.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:39:34.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:39:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@2062
2021-06-24 00:39:49.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 00:40:02.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001270CHL05
2021-06-24 00:40:05.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138708CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145988CILVASK
2021-06-24 00:40:27.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:40:28.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:40:31.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 00:40:42.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:40:45.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:40:49.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@2063
2021-06-24 00:40:59.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 00:41:05.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001227CHL05
2021-06-24 00:41:07.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137830CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145590CILVASK
2021-06-24 00:41:28.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:41:30.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:41:36.001> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-06-24 00:41:38.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 00:41:41.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-24 00:41:51.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0630
2021-06-24 00:42:01.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 00:42:12.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001268CHL05
2021-06-24 00:42:15.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196815CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137126CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142216CILVASK
2021-06-24 00:43:17.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-24 00:43:19.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 00:43:24.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 00:44:13.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:44:14.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:44:29.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 00:44:38.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:44:40.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:44:46.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0633
2021-06-24 00:44:55.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 00:45:01.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001229CHL05
2021-06-24 00:45:03.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137829CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145591CILVASK
2021-06-24 00:45:33.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:45:34.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:45:37.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 00:45:45.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:45:47.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:45:51.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0629
2021-06-24 00:46:00.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 00:46:08.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001272CHL05
2021-06-24 00:46:10.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138707CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145980CILVASK
2021-06-24 00:46:31.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:46:32.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 00:46:43.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0636
2021-06-24 00:46:52.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 00:47:05.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001245CHL05
2021-06-24 00:47:09.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210623IRM1A11197675CILAVASK#[)>06VEA3ZP25310N7620S5BBT210623IRA1A11137986CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145279CILVASK
2021-06-24 00:47:29.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:47:30.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:47:33.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 00:47:42.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:47:44.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:47:49.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0616
2021-06-24 00:47:59.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 00:48:05.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001249CHL05
2021-06-24 00:48:06.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197519CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137828CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145592CILVASK
2021-06-24 00:48:34.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:48:35.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:48:37.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 00:48:45.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:48:47.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:48:53.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0622
2021-06-24 00:49:01.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 00:49:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001251CHL05
2021-06-24 00:49:09.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138706CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145982CILVASK
2021-06-24 00:49:47.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 00:49:48.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 00:50:21.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:50:22.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:50:26.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 00:50:36.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:50:37.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:50:42.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0624
2021-06-24 00:50:51.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 00:50:58.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001072CHL05
2021-06-24 00:51:00.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197518CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137827CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145593CILVASK
2021-06-24 00:51:24.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:51:26.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 00:51:34.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0618
2021-06-24 00:51:39.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 00:51:53.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001070CHL05
2021-06-24 00:51:57.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210621IRM1A11195619CILAVASK#[)>06VEA3ZP25310N7620S5BBT210621IRA1A11135938CILAVASK#[)>06VEA3ZP25380N7600S28WT210617ISA1A3142880CILVASK
2021-06-24 00:52:34.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:52:35.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:52:40.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 00:52:47.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-24 00:52:49.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0605
2021-06-24 00:52:57.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 00:53:04.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001063CHL05
2021-06-24 00:53:06.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196814CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137125CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142217CILVASK
2021-06-24 00:53:30.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:53:31.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:53:34.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 00:53:44.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:53:47.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:53:51.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0606
2021-06-24 00:54:00.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 00:54:13.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001066CHL05
2021-06-24 00:54:17.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137826CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145594CILVASK
2021-06-24 00:54:42.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 00:54:43.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-24 00:54:45.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 00:54:56.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0600
2021-06-24 00:55:18.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:55:19.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:55:21.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 00:55:28.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:55:31.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:55:35.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0620
2021-06-24 00:55:44.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 00:55:59.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001240CHL05
2021-06-24 00:56:01.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138730CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145666CILVASK
2021-06-24 00:56:19.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:56:20.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:56:24.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 00:56:35.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:56:49.333> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0609
2021-06-24 00:56:53.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:56:54.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0609
2021-06-24 00:57:05.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 00:57:13.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001067CHL05
2021-06-24 00:57:15.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197516CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137825CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145595CILVASK
2021-06-24 00:57:57.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-24 00:57:59.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 00:58:08.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-24 00:58:19.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-24 00:58:38.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:58:40.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 00:58:47.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0800
2021-06-24 00:58:54.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 00:59:08.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001065CHL05
2021-06-24 00:59:12.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210623IRM1A11197674CILAVASK#[)>06VEA3ZP25310N7620S5BBT210623IRA1A11137985CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145270CILVASK
2021-06-24 00:59:34.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:59:35.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:59:38.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 00:59:49.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:59:52.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:59:56.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0796
2021-06-24 01:00:07.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 01:00:13.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001061CHL05
2021-06-24 01:00:17.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197515CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137824CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145547CILVASK
2021-06-24 01:00:36.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 01:00:37.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 01:00:48.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0799
2021-06-24 01:00:56.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 01:01:12.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001221CHL05
2021-06-24 01:01:17.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210623IRM1A11197673CILAVASK#[)>06VEA3ZP25310N7620S5BBT210623IRA1A11137984CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145269CILVASK
2021-06-24 01:01:46.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 01:01:47.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-24 01:01:49.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 01:01:55.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0920
2021-06-24 01:03:35.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 01:03:36.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 01:03:38.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 01:03:47.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 01:03:51.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 01:03:59.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0610
2021-06-24 01:04:06.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 01:04:16.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004396CHL05
2021-06-24 01:04:38.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137823CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145546CILVASK
2021-06-24 01:04:56.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 01:04:57.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 01:04:59.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 01:05:05.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 01:05:07.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 01:05:12.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0607
2021-06-24 01:05:19.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 01:05:26.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001059CHL05
2021-06-24 01:05:28.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138727CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145665CILVASK
2021-06-24 01:05:56.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 01:05:57.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 01:06:04.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-24 01:06:27.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 01:06:28.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 01:06:36.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 01:06:46.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 01:06:49.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 01:06:52.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0615
2021-06-24 01:07:00.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 01:07:10.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001244CHL05
