2021-06-11 00:00:08.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 00:37:45.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:37:55.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 00:37:57.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:37:58.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:38:08.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9941
2021-06-11 00:38:10.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-11 00:38:12.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003490CHL05
2021-06-11 00:38:15.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120630CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131764CILVASK
2021-06-11 00:38:43.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:38:44.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:38:54.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 00:39:03.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 00:39:10.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9952
2021-06-11 00:39:13.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:39:17.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003494CHL05
2021-06-11 00:39:20.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185932CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125883CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3135996CILVASK
2021-06-11 00:40:15.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:40:16.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:40:26.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 00:40:28.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:40:29.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:40:38.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9960
2021-06-11 00:40:45.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:40:47.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003180CHL05
2021-06-11 00:40:51.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127321CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137193CILVASK
2021-06-11 00:41:12.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 00:41:13.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 00:41:49.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:41:50.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:42:00.071> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-11 00:42:07.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 00:42:10.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:42:10.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:42:29.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9958
2021-06-11 00:42:34.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-11 00:42:37.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003470CHL05
2021-06-11 00:42:39.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120629CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131763CILVASK
2021-06-11 00:43:09.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:43:10.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:43:23.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 00:43:24.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:43:25.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:43:34.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9956
2021-06-11 00:43:37.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:43:41.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003484CHL05
2021-06-11 00:43:43.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127320CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137192CILVASK
2021-06-11 00:44:21.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:44:22.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:44:31.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 00:44:33.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:44:33.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:44:42.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9951
2021-06-11 00:44:47.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:44:51.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003186CHL05
2021-06-11 00:44:53.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127318CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137190CILVASK
2021-06-11 00:45:12.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 00:45:13.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 00:45:19.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-11 00:45:24.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 00:45:51.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-11 00:46:30.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:46:31.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:46:42.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 00:46:46.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:46:47.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:46:56.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9930
2021-06-11 00:46:59.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-11 00:47:02.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003475CHL05
2021-06-11 00:47:03.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120628CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131762CILVASK
2021-06-11 00:47:43.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:47:44.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:47:58.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 00:48:00.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:48:01.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:48:09.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9928
2021-06-11 00:48:12.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:48:14.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003492CHL05
2021-06-11 00:48:16.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174541CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114144CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126375CILVASK
2021-06-11 00:48:38.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 00:48:41.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 00:48:48.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-11 00:48:59.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-11 00:49:08.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 00:49:14.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 00:49:26.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-11 00:50:11.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:50:11.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:50:23.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 00:50:26.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:50:26.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:50:38.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9934
2021-06-11 00:50:41.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-11 00:50:45.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003182CHL05
2021-06-11 00:50:47.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120627CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131766CILVASK
2021-06-11 00:51:11.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 00:51:11.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 00:51:13.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 00:51:15.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0828
2021-06-11 00:51:48.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:51:49.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:51:57.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 00:52:01.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 00:52:04.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9937
2021-06-11 00:52:08.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:52:11.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002565CHL05
2021-06-11 00:52:13.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185979CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125931CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136034CILVASK
2021-06-11 00:52:36.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 00:52:37.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 00:52:44.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 00:53:12.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:53:13.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:53:22.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 00:53:23.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:53:24.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:53:31.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9940
2021-06-11 00:53:35.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:53:38.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002636CHL05
2021-06-11 00:53:40.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114143CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126376CILVASK
2021-06-11 00:54:11.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:54:12.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:54:23.981> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-11 00:54:31.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 00:54:33.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:54:34.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:54:43.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9935
2021-06-11 00:54:46.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-11 00:54:48.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002634CHL05
2021-06-11 00:54:50.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120626CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131761CILVASK
2021-06-11 00:55:19.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:55:20.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:55:29.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 00:55:30.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:55:31.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:55:41.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9936
2021-06-11 00:55:45.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:55:47.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003145CHL05
2021-06-11 00:55:51.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127317CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137189CILVASK
2021-06-11 00:56:13.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 00:56:14.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 00:56:23.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-11 00:56:26.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 00:56:39.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-11 00:57:19.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:57:22.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 00:57:32.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9927
2021-06-11 00:57:38.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 00:57:43.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002630CHL05
2021-06-11 00:57:46.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210607IRM1A11183126CILAVASK#[)>06VEA3ZP25310N7620S5BBT210607IRA1A11122927CILAVASK#[)>06VEA3ZP25380N7600S28WT210527ISA1A3128563CILVASK
2021-06-11 00:58:08.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 00:58:09.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 00:58:11.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 00:58:13.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0827
2021-06-11 00:59:03.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:59:04.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:59:15.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 00:59:17.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:59:17.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:59:24.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9921
2021-06-11 00:59:31.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:59:35.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003139CHL05
2021-06-11 00:59:37.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127311CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137188CILVASK
2021-06-11 01:00:12.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 01:00:12.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 01:00:23.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 01:00:24.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 01:00:25.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 01:00:33.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9914
2021-06-11 01:00:37.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 01:00:41.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002555CHL05
2021-06-11 01:00:44.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123308CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133843CILVASK
2021-06-11 01:01:04.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 01:01:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 01:01:11.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 01:03:19.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 01:03:20.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 01:03:30.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 01:03:33.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 01:03:33.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 01:03:43.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9931
2021-06-11 01:03:46.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-11 01:03:50.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002594CHL05
2021-06-11 01:03:52.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120625CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131760CILVASK
2021-06-11 01:04:36.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 01:04:37.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 01:04:50.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 01:04:52.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 01:04:52.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 01:05:01.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9913
2021-06-11 01:05:04.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 01:05:10.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003660CHL05
2021-06-11 01:05:12.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127310CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137187CILVASK
2021-06-11 01:06:23.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 01:06:24.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 01:06:34.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 01:06:38.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 01:06:43.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9926
2021-06-11 01:06:45.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 01:06:47.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002561CHL05
2021-06-11 01:06:49.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185978CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125930CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136035CILVASK
