2021-06-02 00:00:00.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0230
2021-06-02 00:48:36.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 00:48:40.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 00:48:43.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8396
2021-06-02 00:48:47.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 00:48:57.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001048CHL05
2021-06-02 00:48:59.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210528IRM1A11176052CILAVASK#[)>06VEA3ZP25310N7010S5RAT210528IRA1A11115675CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128027CILVASK
2021-06-02 00:49:31.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 00:49:33.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 00:51:07.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:51:08.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 00:51:09.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 00:51:18.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 00:51:20.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 00:51:24.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8204
2021-06-02 00:51:28.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 00:51:41.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001034CHL05
2021-06-02 00:51:42.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177990CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117732CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129975CILVASK
2021-06-02 00:52:05.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 00:52:07.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-02 00:52:09.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 00:52:15.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0221
2021-06-02 00:52:52.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-02 00:52:53.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 00:52:55.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-02 00:53:02.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 00:54:03.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:54:05.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 00:54:07.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 00:54:16.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 00:54:18.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 00:54:22.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8310
2021-06-02 00:54:24.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 00:54:25.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014170CHL05
2021-06-02 00:54:26.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117725CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129984CILVASK
2021-06-02 00:55:32.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:55:33.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 00:55:43.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 00:55:45.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 00:55:47.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 00:55:53.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8205
2021-06-02 00:55:57.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 00:56:03.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001052CHL05
2021-06-02 00:56:04.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210601IRM1A11178099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117840CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129806CILVASK
2021-06-02 00:56:26.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 00:56:27.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 00:59:09.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 00:59:10.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 00:59:14.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 00:59:21.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 00:59:24.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 00:59:30.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8201
2021-06-02 00:59:32.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 00:59:33.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001038CHL05
2021-06-02 00:59:35.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117724CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129983CILVASK
2021-06-02 01:00:18.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 01:00:21.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 01:00:25.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8323
2021-06-02 01:00:29.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 01:00:32.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001040CHL05
2021-06-02 01:00:33.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175383CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115000CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128147CILVASK
2021-06-02 01:01:07.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 01:01:08.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 01:01:11.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 01:01:13.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 01:01:16.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8208
2021-06-02 01:01:18.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 01:01:21.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001407CHL05
2021-06-02 01:01:22.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210506IRM1A11157218CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096465CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111376CILVASK
2021-06-02 01:02:08.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 01:02:09.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 01:03:10.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 01:03:11.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 01:03:17.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 01:03:23.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 01:03:25.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 01:03:30.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8209
2021-06-02 01:03:32.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 01:03:33.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001392CHL05
2021-06-02 01:03:35.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117723CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129982CILVASK
2021-06-02 01:04:55.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 01:04:57.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 01:05:03.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8202
2021-06-02 01:05:06.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 01:05:10.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001405CHL05
2021-06-02 01:05:11.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175355CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11114971CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128117CILVASK
2021-06-02 01:05:41.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 01:05:42.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 01:05:44.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 01:05:47.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 01:05:50.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8203
2021-06-02 01:05:52.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 01:05:59.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001390CHL05
2021-06-02 01:06:01.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176514CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116191CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128047CILVASK
2021-06-02 01:06:35.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 01:06:36.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 01:06:38.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 01:06:45.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 01:06:47.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 01:06:50.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8581
2021-06-02 01:06:52.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 01:06:55.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001401CHL05
2021-06-02 01:06:57.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117722CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129981CILVASK
2021-06-02 01:07:26.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 01:07:27.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-02 01:07:29.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 01:07:36.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0222
2021-06-02 01:08:44.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 01:08:44.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 01:08:46.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 01:08:49.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 01:08:51.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8594
2021-06-02 01:08:54.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 01:08:58.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001394CHL05
2021-06-02 01:09:00.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176513CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116190CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128046CILVASK
2021-06-02 01:09:48.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 01:09:49.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 01:09:53.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 01:10:00.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 01:10:02.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 01:10:06.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8600
2021-06-02 01:10:08.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 01:10:10.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001402CHL05
2021-06-02 01:10:12.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177979CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117721CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129980CILVASK
2021-06-02 01:11:38.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 01:11:39.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 01:11:41.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 01:11:44.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 01:11:48.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8586
2021-06-02 01:11:51.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 01:11:53.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001400CHL05
2021-06-02 01:11:55.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210506IRM1A11157217CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096464CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111423CILVASK
2021-06-02 01:12:17.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 01:12:18.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-02 01:12:21.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 01:12:27.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0284
2021-06-02 01:13:29.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 01:13:30.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 01:13:33.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 01:13:42.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 01:13:43.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 01:13:47.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8598
2021-06-02 01:13:49.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 01:13:50.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001747CHL05
2021-06-02 01:13:52.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117720CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129979CILVASK
2021-06-02 01:15:36.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 01:15:37.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 01:15:39.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 01:15:42.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 01:15:43.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 01:15:47.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8591
2021-06-02 01:15:51.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 01:15:54.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001723CHL05
2021-06-02 01:15:55.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114230CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126433CILVASK
2021-06-02 01:16:52.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-02 01:16:54.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 01:16:56.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 01:18:05.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 01:18:06.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 01:18:10.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 01:18:17.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 01:18:20.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 01:18:23.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8599
2021-06-02 01:18:25.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 01:18:27.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001727CHL05
2021-06-02 01:18:28.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11178007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117749CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129960CILVASK
2021-06-02 01:19:06.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 01:19:07.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 01:19:09.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 01:19:12.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 01:19:13.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 01:19:17.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8593
2021-06-02 01:19:20.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 01:19:23.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001737CHL05
2021-06-02 01:19:24.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114229CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126434CILVASK
2021-06-02 01:20:38.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 01:20:39.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 01:21:54.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 01:21:55.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 01:21:57.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 01:22:04.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 01:22:06.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 01:22:11.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8607
2021-06-02 01:22:13.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 01:22:15.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001745CHL05
2021-06-02 01:22:17.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210528IRM1A11175836CILAVASK#[)>06VEA3ZP25310N7040S5TRT210528IRA1A11115457CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128284CILVASK
2021-06-02 01:23:00.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 01:23:02.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 01:23:09.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8614
2021-06-02 01:23:14.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 01:23:17.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001743CHL05
2021-06-02 01:23:19.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175354CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11114970CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128114CILVASK
2021-06-02 01:23:53.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 01:23:54.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 01:24:32.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 01:24:33.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 01:24:36.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 01:24:43.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 01:24:45.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
