2021-06-12 00:00:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:36:46.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:36:56.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 00:36:57.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 00:36:58.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 00:37:07.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1391
2021-06-12 00:37:10.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:37:13.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003062CHL05
2021-06-12 00:37:14.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187110CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127178CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136969CILVASK
2021-06-12 00:37:32.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 00:37:33.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 00:37:41.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 00:37:43.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 00:37:50.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 00:37:54.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 00:38:04.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 00:38:37.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:38:38.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:38:49.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 00:38:50.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 00:38:51.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 00:39:00.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1397
2021-06-12 00:39:04.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:39:07.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001765CHL05
2021-06-12 00:39:08.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128340CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137107CILVASK
2021-06-12 00:39:30.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 00:39:31.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-12 00:39:33.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 00:39:42.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1167
2021-06-12 00:40:18.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:40:18.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:40:30.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 00:40:33.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 00:40:38.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5229
2021-06-12 00:40:41.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:40:44.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001743CHL05
2021-06-12 00:40:45.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186928CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126997CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136735CILVASK
2021-06-12 00:41:07.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 00:41:08.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 00:41:33.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:41:34.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:41:45.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 00:41:49.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 00:41:53.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1396
2021-06-12 00:41:55.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:41:58.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001755CHL05
2021-06-12 00:42:00.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186927CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126996CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136734CILVASK
2021-06-12 00:42:30.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:42:33.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 00:42:45.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1399
2021-06-12 00:42:50.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 00:42:53.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001725CHL05
2021-06-12 00:42:55.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210611IRM1A11187934CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128155CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3136450CILVASK
2021-06-12 00:43:17.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:43:20.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:43:32.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 00:43:35.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 00:43:40.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5221
2021-06-12 00:43:44.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:43:47.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001734CHL05
2021-06-12 00:43:48.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186944CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127013CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136728CILVASK
2021-06-12 00:44:10.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 00:44:11.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 00:44:14.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 00:44:57.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:44:58.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:45:12.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 00:45:17.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 00:45:22.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1444
2021-06-12 00:45:25.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:45:32.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001742CHL05
2021-06-12 00:45:38.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186943CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127012CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136726CILVASK
2021-06-12 00:46:19.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:46:24.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 00:46:35.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5227
2021-06-12 00:46:38.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 00:46:46.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003066CHL05
2021-06-12 00:46:47.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210601IRM1A11178596CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118344CILAVASK#[)>06VEA3ZP25380N7600S28WT210531ISA1A3130201CILVASK
2021-06-12 00:47:10.935> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-06-12 00:47:11.793> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-12 00:47:18.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 00:47:19.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-12 00:47:29.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 00:47:35.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1174
2021-06-12 00:48:04.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:48:05.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:48:15.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 00:48:18.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 00:48:23.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5228
2021-06-12 00:48:27.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:48:30.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001749CHL05
2021-06-12 00:48:32.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186942CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127011CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136713CILVASK
2021-06-12 00:49:21.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:49:25.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:49:36.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 00:49:38.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 00:49:39.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 00:49:47.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5234
2021-06-12 00:49:50.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:49:55.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001753CHL05
2021-06-12 00:49:57.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128338CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137105CILVASK
2021-06-12 00:50:29.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-12 00:50:30.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 00:50:46.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-12 00:50:52.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 00:51:31.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:51:33.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 00:51:50.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5232
2021-06-12 00:51:58.249> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003068CHL05
2021-06-12 00:52:11.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 00:52:13.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003068CHL05
2021-06-12 00:52:17.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210601IRM1A11178597CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118345CILAVASK#[)>06VEA3ZP25380N7600S28WT210531ISA1A3130190CILVASK
2021-06-12 00:52:44.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:52:44.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:52:55.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 00:52:59.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 00:53:04.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1998
2021-06-12 00:53:07.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:53:10.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001748CHL05
2021-06-12 00:53:12.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186941CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127010CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136716CILVASK
2021-06-12 00:53:35.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 00:53:36.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 00:53:45.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 00:54:16.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:54:24.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:54:36.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 00:54:39.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 00:54:44.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0009
2021-06-12 00:54:47.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:54:50.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001237CHL05
2021-06-12 00:54:52.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186940CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127009CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136717CILVASK
2021-06-12 00:55:33.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:55:34.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:55:46.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 00:55:47.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 00:55:48.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 00:55:59.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0007
2021-06-12 00:56:07.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:56:10.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003033CHL05
2021-06-12 00:56:12.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128337CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137102CILVASK
2021-06-12 00:56:39.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-12 00:56:40.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 00:56:45.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-12 00:56:58.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 00:57:45.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:57:46.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:58:03.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 00:58:04.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 00:58:05.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 00:58:16.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1997
2021-06-12 00:58:20.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:58:29.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001224CHL05
2021-06-12 00:58:32.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174545CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114148CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125420CILVASK
2021-06-12 00:59:11.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 00:59:12.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 00:59:23.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 00:59:26.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 00:59:38.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1992
2021-06-12 00:59:42.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 00:59:45.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001197CHL05
2021-06-12 00:59:53.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186939CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127008CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136718CILVASK
2021-06-12 01:00:13.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 01:00:14.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 01:00:32.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 01:01:14.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:01:15.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:01:27.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 01:01:31.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 01:01:36.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1994
2021-06-12 01:01:39.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:01:42.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001228CHL05
2021-06-12 01:01:44.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186950CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127019CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136720CILVASK
2021-06-12 01:02:14.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:02:15.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:02:25.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 01:02:26.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 01:02:27.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 01:02:37.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0008
2021-06-12 01:02:40.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:02:42.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001227CHL05
2021-06-12 01:02:44.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128336CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137101CILVASK
2021-06-12 01:03:22.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-12 01:03:22.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 01:03:28.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-12 01:03:39.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 01:04:26.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:04:27.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:04:37.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 01:04:38.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 01:04:39.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 01:04:46.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2000
2021-06-12 01:04:57.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:05:01.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001222CHL05
2021-06-12 01:05:04.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183516CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123320CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133856CILVASK
2021-06-12 01:05:37.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:05:39.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:05:49.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 01:05:54.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 01:06:03.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0095
2021-06-12 01:06:07.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:06:11.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001194CHL05
