2021-06-03 00:09:33.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:41:02.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3785
2021-06-03 00:41:12.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 00:41:20.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002282CHL05
2021-06-03 00:41:24.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117412CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129715CILVASK
2021-06-03 00:42:27.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-03 00:42:28.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 00:42:37.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-03 00:42:48.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-03 00:43:12.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:43:14.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 00:43:23.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3779
2021-06-03 00:43:30.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 00:43:40.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002284CHL05
2021-06-03 00:43:43.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178716CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118464CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130376CILVASK
2021-06-03 00:44:03.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:44:04.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:44:07.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 00:44:15.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 00:44:18.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 00:44:22.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3770
2021-06-03 00:44:32.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 00:44:39.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001311CHL05
2021-06-03 00:44:41.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117413CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129716CILVASK
2021-06-03 00:45:05.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-03 00:45:06.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 00:45:09.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-03 00:45:17.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 00:46:16.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:46:18.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 00:46:25.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3778
2021-06-03 00:46:35.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 00:46:47.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002292CHL05
2021-06-03 00:46:58.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178715CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118463CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129505CILVASK
2021-06-03 00:47:48.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:47:49.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:47:52.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 00:48:12.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 00:48:14.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 00:48:22.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3768
2021-06-03 00:48:29.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 00:48:35.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001307CHL05
2021-06-03 00:48:35.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117410CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129713CILVASK
2021-06-03 00:49:05.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 00:49:06.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 00:50:22.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:50:24.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:50:28.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 00:50:32.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 00:50:36.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3761
2021-06-03 00:50:45.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 00:50:51.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002290CHL05
2021-06-03 00:50:54.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179255CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11119009CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131413CILVASK
2021-06-03 00:51:23.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:51:24.876> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-03 00:51:28.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 00:51:34.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3769
2021-06-03 00:51:39.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 00:51:53.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001293CHL05
2021-06-03 00:51:56.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178714CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118462CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129506CILVASK
2021-06-03 00:52:14.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:52:15.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:52:18.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 00:52:26.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 00:52:28.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 00:52:34.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3775
2021-06-03 00:52:42.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 00:52:48.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001309CHL05
2021-06-03 00:52:49.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117409CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129712CILVASK
2021-06-03 00:53:11.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 00:53:12.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 00:54:17.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:54:18.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:54:24.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 00:54:28.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 00:54:31.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3766
2021-06-03 00:54:40.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 00:54:45.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001243CHL05
2021-06-03 00:54:52.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179254CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11119008CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131414CILVASK
2021-06-03 00:55:13.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:55:14.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:55:17.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 00:55:26.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 00:55:28.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 00:55:45.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3750
2021-06-03 00:55:55.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 00:56:01.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001305CHL05
2021-06-03 00:56:04.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177689CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117427CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129708CILVASK
2021-06-03 00:56:25.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 00:56:26.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-03 00:56:28.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 00:56:37.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0984
2021-06-03 00:57:11.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:57:13.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:57:17.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 00:57:21.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 00:57:26.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3755
2021-06-03 00:57:34.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 00:57:47.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002128CHL05
2021-06-03 00:57:49.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11172999CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112440CILAVASK#[)>06VEA3ZP25380N7100S28WT210524ISA1A3126093CILVASK
2021-06-03 00:58:12.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:58:13.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:58:15.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 00:58:22.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 00:58:24.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 00:58:29.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3749
2021-06-03 00:58:42.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 00:58:48.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001327CHL05
2021-06-03 00:58:50.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114116CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126404CILVASK
2021-06-03 00:59:08.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:59:09.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:59:13.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 00:59:22.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 00:59:24.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 00:59:29.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3748
2021-06-03 00:59:38.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 00:59:45.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002088CHL05
2021-06-03 00:59:48.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177688CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117426CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129709CILVASK
2021-06-03 01:00:09.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 01:00:10.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 01:03:14.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 01:03:15.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 01:03:20.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 01:03:31.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 01:03:35.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3745
2021-06-03 01:03:43.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 01:03:50.090> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002136CHL05
2021-06-03 01:03:52.193> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179253CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11119007CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131415CILVASK
2021-06-03 01:04:03.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014500CHL05
2021-06-03 01:04:06.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179253CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11119007CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131415CILVASK
2021-06-03 01:04:26.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 01:04:27.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 01:04:30.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 01:04:39.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 01:04:44.960> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3758
2021-06-03 01:04:54.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 01:04:58.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3758
2021-06-03 01:05:06.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 01:05:11.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001343CHL05
2021-06-03 01:05:13.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177687CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117425CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129725CILVASK
2021-06-03 01:05:33.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 01:05:34.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 01:05:42.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 01:05:46.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 01:05:49.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3759
2021-06-03 01:05:58.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 01:06:04.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002136CHL05
2021-06-03 01:06:06.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179246CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11119000CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131406CILVASK
2021-06-03 01:06:27.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 01:06:28.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 01:06:49.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 01:06:50.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 01:06:53.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 01:07:04.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 01:07:07.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 01:07:13.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1539
2021-06-03 01:07:24.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 01:07:33.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002134CHL05
2021-06-03 01:07:36.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177686CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117424CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129724CILVASK
2021-06-03 01:08:17.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 01:08:18.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 01:08:22.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 01:08:26.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 01:08:29.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3743
2021-06-03 01:08:37.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 01:08:46.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001335CHL05
2021-06-03 01:09:14.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179245CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118999CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131405CILVASK
2021-06-03 01:09:33.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 01:09:34.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 01:09:36.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 01:09:43.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 01:09:46.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 01:09:50.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1548
2021-06-03 01:10:03.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 01:10:10.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001360CHL05
2021-06-03 01:10:12.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102673CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118973CILVASK
2021-06-03 01:10:42.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-03 01:10:43.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 01:10:45.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-03 01:10:53.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 01:11:30.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 01:11:31.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 01:11:34.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 01:11:43.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 01:11:45.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 01:11:51.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1552
2021-06-03 01:11:59.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 01:12:06.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001337CHL05
2021-06-03 01:12:08.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177685CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117423CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129723CILVASK
2021-06-03 01:12:31.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 01:12:32.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 01:12:37.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 01:12:41.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 01:12:44.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1544
2021-06-03 01:12:53.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 01:12:59.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001245CHL05
