2021-01-09 00:00:17.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:40:13.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 00:40:18.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040200CHL05
2021-01-09 00:40:20.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995364CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042043CILVASK
2021-01-09 00:40:56.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:40:58.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:41:02.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:41:08.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:41:10.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:41:16.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4397
2021-01-09 00:41:29.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:41:38.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040203CHL05
2021-01-09 00:41:39.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993998CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041354CILVASK
2021-01-09 00:42:21.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 00:42:23.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 00:42:45.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:42:46.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:42:50.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 00:42:57.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-09 00:43:09.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4206
2021-01-09 00:43:15.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:43:22.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017868CHL05
2021-01-09 00:43:23.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060055CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995883CILAVASK#[)>06VEA3ZP25380N7100S28WT201223ISA1A3042678CILVASK
2021-01-09 00:43:59.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:43:59.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:44:05.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 00:44:18.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:44:20.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:44:25.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4383
2021-01-09 00:44:35.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 00:44:36.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017870CHL05
2021-01-09 00:44:45.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059542CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995363CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042052CILVASK
2021-01-09 00:45:16.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-09 00:45:17.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 00:45:30.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 00:46:30.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:46:31.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:46:35.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:46:43.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:46:44.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:46:49.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4499
2021-01-09 00:46:58.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:47:00.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017873CHL05
2021-01-09 00:47:01.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993964CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040856CILVASK
2021-01-09 00:47:40.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 00:47:42.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 00:48:03.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:48:04.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:48:08.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 00:48:16.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:48:18.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:48:25.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4321
2021-01-09 00:48:34.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 00:48:36.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017874CHL05
2021-01-09 00:48:37.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059541CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995362CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042051CILVASK
2021-01-09 00:49:09.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:49:12.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:49:16.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:49:21.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:49:23.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:49:28.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4306
2021-01-09 00:49:39.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:49:41.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017871CHL05
2021-01-09 00:49:42.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058156CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993963CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040855CILVASK
2021-01-09 00:50:04.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 00:50:06.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 00:50:11.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 00:50:18.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0920
2021-01-09 00:50:39.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:50:40.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:50:45.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:50:54.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:50:56.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:51:01.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4484
2021-01-09 00:51:10.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:51:14.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017813CHL05
2021-01-09 00:51:15.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058155CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993962CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040854CILVASK
2021-01-09 00:51:40.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:51:41.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:51:47.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 00:51:56.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:51:57.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:52:03.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4202
2021-01-09 00:52:12.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 00:52:15.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017869CHL05
2021-01-09 00:52:16.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995361CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042053CILVASK
2021-01-09 00:52:45.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:52:46.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:52:50.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:52:57.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:52:58.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:53:05.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4378
2021-01-09 00:53:14.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:53:18.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017872CHL05
2021-01-09 00:53:19.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993961CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040853CILVASK
2021-01-09 00:53:59.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 00:54:00.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 00:54:08.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 00:54:50.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:54:53.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:54:57.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:55:05.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:55:06.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:55:13.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4398
2021-01-09 00:55:21.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:55:25.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040185CHL05
2021-01-09 00:55:27.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058153CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993960CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040852CILVASK
2021-01-09 00:55:48.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:55:49.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:55:55.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 00:56:05.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:56:08.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:56:16.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4491
2021-01-09 00:56:24.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 00:56:27.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040184CHL05
2021-01-09 00:56:29.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995360CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042054CILVASK
2021-01-09 00:56:47.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 00:56:49.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 00:57:37.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:57:38.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:57:42.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:57:49.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:57:51.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:57:59.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4303
2021-01-09 00:58:08.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:58:11.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040181CHL05
2021-01-09 00:58:12.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993959CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040851CILVASK
2021-01-09 00:58:38.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-09 00:58:41.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 00:58:47.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 00:59:01.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-09 00:59:24.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:59:25.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:59:32.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 00:59:41.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:59:44.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:59:50.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4495
2021-01-09 01:00:01.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 01:00:04.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040183CHL05
2021-01-09 01:00:06.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995346CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042067CILVASK
2021-01-09 01:00:41.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:00:42.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:00:46.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 01:01:00.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:01:09.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:01:18.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4308
2021-01-09 01:01:33.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 01:01:35.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040150CHL05
2021-01-09 01:01:36.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210106IRM1A11059853CILAVASK#[)>06VEA3ZP25310N7030S5TAT210106IRA1A10995674CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042600CILVASK
2021-01-09 01:01:59.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 01:01:59.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 01:02:04.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 01:02:12.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0916
2021-01-09 01:03:21.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:03:27.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:03:30.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 01:03:37.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:03:39.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:03:47.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4486
2021-01-09 01:03:58.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 01:04:00.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040187CHL05
2021-01-09 01:04:01.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210106IRM1A11059852CILAVASK#[)>06VEA3ZP25310N7030S5TAT210106IRA1A10995673CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042599CILVASK
2021-01-09 01:04:38.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:04:41.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:04:47.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 01:04:57.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:04:58.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:05:06.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4386
2021-01-09 01:05:14.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 01:05:18.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040186CHL05
2021-01-09 01:05:19.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995345CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042068CILVASK
2021-01-09 01:05:43.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:05:44.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:05:48.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 01:05:57.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:05:58.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:06:07.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4481
2021-01-09 01:06:21.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 01:06:24.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015681CHL05
2021-01-09 01:06:25.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210106IRM1A11059851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210106IRA1A10995672CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042598CILVASK
2021-01-09 01:07:05.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 01:07:06.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 01:07:12.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 01:07:57.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:07:58.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:08:03.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 01:08:11.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:08:13.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:08:18.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4496
2021-01-09 01:08:35.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 01:08:38.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040182CHL05
2021-01-09 01:08:39.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210106IRM1A11059850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210106IRA1A10995671CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042597CILVASK
2021-01-09 01:09:08.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:09:09.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:09:15.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 01:09:24.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:09:25.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:09:32.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4382
2021-01-09 01:09:46.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 01:09:47.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015680CHL05
