2021-01-21 00:10:11.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:39:31.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:39:34.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 00:39:37.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:39:38.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:39:48.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2241
2021-01-21 00:39:51.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 00:40:01.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039648CHL05
2021-01-21 00:40:02.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006471CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049837CILVASK
2021-01-21 00:40:27.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:40:28.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:40:30.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 00:40:34.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:40:35.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:40:45.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2255
2021-01-21 00:40:48.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 00:40:57.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039684CHL05
2021-01-21 00:40:58.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004492CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048730CILVASK
2021-01-21 00:41:34.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:41:36.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:41:38.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 00:41:40.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:41:40.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:41:49.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2265
2021-01-21 00:41:56.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 00:42:06.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039665CHL05
2021-01-21 00:42:07.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006472CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049836CILVASK
2021-01-21 00:42:35.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 00:42:37.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 00:42:39.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 00:43:32.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 00:43:34.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-21 00:43:36.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 00:43:46.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0075
2021-01-21 00:44:34.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:44:35.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:44:38.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 00:44:40.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:44:41.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:44:51.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2243
2021-01-21 00:44:53.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 00:45:03.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039687CHL05
2021-01-21 00:45:05.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068193CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004469CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048363CILVASK
2021-01-21 00:45:30.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:45:31.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:45:32.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 00:45:33.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 00:45:34.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2266
2021-01-21 00:45:39.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 00:45:46.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039678CHL05
2021-01-21 00:45:48.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064701CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000576CILAVASK#[)>06VEA3ZP25380N7100S28WT201217ISA1A3039898CILVASK
2021-01-21 00:46:22.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 00:46:26.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 00:46:34.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-21 00:47:47.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:47:48.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:47:48.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 00:47:51.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:47:52.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:48:01.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2256
2021-01-21 00:48:05.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 00:48:15.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039646CHL05
2021-01-21 00:48:16.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070143CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006455CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049327CILVASK
2021-01-21 00:48:35.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:48:37.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:48:40.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 00:48:44.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:48:45.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:48:55.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2267
2021-01-21 00:48:57.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 00:49:09.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039688CHL05
2021-01-21 00:49:10.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004470CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048362CILVASK
2021-01-21 00:49:39.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:49:40.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:49:41.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 00:49:43.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:49:43.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:49:52.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2268
2021-01-21 00:49:56.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 00:50:04.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039680CHL05
2021-01-21 00:50:06.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006456CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049325CILVASK
2021-01-21 00:50:31.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 00:50:31.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 00:50:33.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 00:51:24.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:51:25.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 00:51:26.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2270
2021-01-21 00:51:27.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-21 00:51:39.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018900CHL05
2021-01-21 00:51:40.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210115IRM1A11067122CILAVASK#[)>06VEA3ZP25310N7620S5BBT210115IRA1A11003358CILAVASK#[)>06VEA3ZP25380N7600S28WT210114ISA1A3047639CILVASK
2021-01-21 00:52:18.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:52:19.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:52:21.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 00:52:25.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:52:26.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:52:39.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2275
2021-01-21 00:52:42.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 00:52:50.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018901CHL05
2021-01-21 00:52:52.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004471CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048360CILVASK
2021-01-21 00:53:17.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:53:20.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:53:22.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 00:53:24.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 00:53:27.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2273
2021-01-21 00:53:29.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 00:53:41.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018887CHL05
2021-01-21 00:53:42.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064702CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000577CILAVASK#[)>06VEA3ZP25380N7100S28WT201217ISA1A3039899CILVASK
2021-01-21 00:54:38.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 00:54:39.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 00:55:00.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 00:55:01.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-21 00:55:02.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 00:55:03.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0293
2021-01-21 00:56:00.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:56:02.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:56:05.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 00:56:08.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:56:09.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:56:18.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2257
2021-01-21 00:56:21.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 00:56:32.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018898CHL05
2021-01-21 00:56:33.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004472CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048361CILVASK
2021-01-21 00:57:53.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:57:55.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 00:57:59.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2274
2021-01-21 00:58:05.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-21 00:58:17.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018902CHL05
2021-01-21 00:58:19.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210115IRM1A11067123CILAVASK#[)>06VEA3ZP25310N7620S5BBT210115IRA1A11003359CILAVASK#[)>06VEA3ZP25380N7600S28WT210114ISA1A3047640CILVASK
2021-01-21 00:58:43.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 00:58:44.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 01:00:08.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 01:00:09.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 01:00:10.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 01:00:12.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 01:00:14.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2258
2021-01-21 01:00:20.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 01:00:31.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018884CHL05
2021-01-21 01:00:32.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064703CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000578CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046439CILVASK
2021-01-21 01:00:56.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 01:00:57.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 01:01:01.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 01:01:03.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 01:01:04.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 01:01:14.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2279
2021-01-21 01:01:18.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 01:01:39.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018899CHL05
2021-01-21 01:01:40.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210115IRM1A11066438CILAVASK#[)>06VEA3ZP25310N7040S5TRT210115IRA1A11002667CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047124CILVASK
2021-01-21 01:02:06.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 01:02:07.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 01:02:08.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 01:02:10.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 01:02:10.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 01:02:21.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2277
2021-01-21 01:02:23.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 01:02:34.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018897CHL05
2021-01-21 01:02:35.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006457CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049324CILVASK
2021-01-21 01:03:05.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 01:03:11.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 01:03:20.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-21 01:03:46.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 01:03:47.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 01:03:50.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 01:03:51.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 01:03:55.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2269
2021-01-21 01:04:01.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 01:04:13.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010115CHL05
2021-01-21 01:04:14.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064692CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000567CILAVASK#[)>06VEA3ZP25380N7100S28WT201217ISA1A3039900CILVASK
2021-01-21 01:04:34.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 01:04:35.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 01:04:38.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 01:04:42.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 01:04:43.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 01:04:54.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2276
2021-01-21 01:04:58.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 01:05:07.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010349CHL05
2021-01-21 01:05:08.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068197CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004473CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048373CILVASK
2021-01-21 01:05:33.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 01:05:34.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 01:05:35.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 01:05:37.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 01:05:38.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 01:05:52.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2272
2021-01-21 01:05:54.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 01:06:01.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010351CHL05
2021-01-21 01:06:02.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006458CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049323CILVASK
2021-01-21 01:06:23.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 01:06:23.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 01:07:12.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 01:07:12.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-21 01:07:14.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 01:07:16.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0106
2021-01-21 01:08:23.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 01:08:24.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 01:08:27.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 01:08:30.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 01:08:31.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 01:08:43.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2278
2021-01-21 01:08:46.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 01:08:56.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010350CHL05
2021-01-21 01:08:58.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068198CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004474CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048347CILVASK
