2021-01-28 00:00:07.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074003CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010451CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049437CILVASK
2021-01-28 00:42:27.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:42:30.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 00:42:36.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:42:39.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:42:43.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1758
2021-01-28 00:42:45.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 00:42:50.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016453CHL05
2021-01-28 00:42:52.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075735CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012240CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053842CILVASK
2021-01-28 00:43:34.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:43:35.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 00:43:40.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1738
2021-01-28 00:43:43.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 00:43:45.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016454CHL05
2021-01-28 00:43:47.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074946CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011401CILAVASK#[)>06VEA3ZP25380N7700S28WT210125ISA1A3053194CILVASK
2021-01-28 00:44:20.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 00:44:22.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 00:46:08.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:46:08.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:46:11.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 00:46:18.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:46:20.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:46:23.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1745
2021-01-28 00:46:26.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 00:46:27.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016449CHL05
2021-01-28 00:46:29.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075734CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012239CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053852CILVASK
2021-01-28 00:47:00.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:47:01.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:47:02.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 00:47:05.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:47:07.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:47:10.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1761
2021-01-28 00:47:14.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 00:47:18.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040665CHL05
2021-01-28 00:47:19.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008818CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051889CILVASK
2021-01-28 00:47:42.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-28 00:47:43.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 00:47:44.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 00:48:27.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:48:28.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:48:31.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 00:48:37.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:48:39.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:48:43.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1750
2021-01-28 00:48:46.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 00:48:51.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040661CHL05
2021-01-28 00:48:53.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075733CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012238CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053853CILVASK
2021-01-28 00:50:04.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:50:05.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:50:06.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 00:50:09.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:50:10.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:50:16.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1746
2021-01-28 00:50:18.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 00:50:23.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040664CHL05
2021-01-28 00:50:24.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008817CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051888CILVASK
2021-01-28 00:50:46.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 00:50:47.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 00:52:53.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:52:54.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:52:57.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 00:53:03.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:53:05.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:53:09.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1732
2021-01-28 00:53:11.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 00:53:14.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040666CHL05
2021-01-28 00:53:16.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012255CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053845CILVASK
2021-01-28 00:53:46.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:53:47.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:53:48.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 00:53:51.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:53:53.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:53:56.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1731
2021-01-28 00:54:00.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 00:54:03.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040662CHL05
2021-01-28 00:54:04.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008816CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051887CILVASK
2021-01-28 00:54:27.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 00:54:28.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 00:55:45.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:55:46.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:55:48.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 00:55:55.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:55:57.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:56:01.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1734
2021-01-28 00:56:05.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 00:56:07.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040667CHL05
2021-01-28 00:56:08.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012254CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053846CILVASK
2021-01-28 00:56:55.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:56:56.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:56:58.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 00:57:01.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:57:02.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:57:06.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1733
2021-01-28 00:57:09.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 00:57:11.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040663CHL05
2021-01-28 00:57:12.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011159CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052571CILVASK
2021-01-28 00:57:32.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 00:57:33.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 00:58:40.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:58:41.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:58:44.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 00:58:50.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:58:53.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:58:58.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1753
2021-01-28 00:59:00.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 00:59:02.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040668CHL05
2021-01-28 00:59:03.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012253CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053847CILVASK
2021-01-28 00:59:39.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 00:59:40.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 00:59:41.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 00:59:44.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 00:59:46.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 00:59:49.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1736
2021-01-28 00:59:52.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 00:59:54.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017487CHL05
2021-01-28 00:59:55.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011160CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052570CILVASK
2021-01-28 01:00:16.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 01:00:17.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 01:02:33.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 01:02:34.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 01:02:37.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 01:02:44.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 01:02:46.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 01:02:50.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1735
2021-01-28 01:02:52.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 01:02:54.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017480CHL05
2021-01-28 01:02:55.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012252CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053848CILVASK
2021-01-28 01:03:22.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 01:03:23.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 01:03:24.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 01:03:27.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 01:03:29.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 01:03:32.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1737
2021-01-28 01:03:35.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 01:03:37.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017484CHL05
2021-01-28 01:03:38.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011161CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052569CILVASK
2021-01-28 01:04:17.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-28 01:04:19.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 01:04:21.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 01:05:09.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 01:05:10.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 01:05:13.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 01:05:20.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 01:05:22.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 01:05:26.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1763
2021-01-28 01:05:28.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 01:05:29.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017485CHL05
2021-01-28 01:05:31.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012251CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053849CILVASK
2021-01-28 01:05:58.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 01:05:59.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 01:06:01.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 01:06:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 01:06:06.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 01:06:10.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1760
2021-01-28 01:06:13.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 01:06:15.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017483CHL05
2021-01-28 01:06:16.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011162CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052568CILVASK
2021-01-28 01:06:37.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 01:06:38.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 01:07:07.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 01:07:08.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 01:07:10.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 01:07:16.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 01:07:19.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 01:07:23.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1747
2021-01-28 01:07:27.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 01:07:29.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017486CHL05
2021-01-28 01:07:31.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012250CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053850CILVASK
2021-01-28 01:08:11.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 01:08:12.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 01:08:13.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 01:08:16.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 01:08:18.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 01:08:21.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1766
2021-01-28 01:08:24.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 01:08:26.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017481CHL05
2021-01-28 01:08:28.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011163CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052567CILVASK
2021-01-28 01:09:12.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 01:09:14.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-28 01:09:17.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 01:09:21.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1392
2021-01-28 01:11:10.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 01:11:11.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 01:11:17.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-28 01:12:11.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 01:12:12.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 01:12:14.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 01:12:20.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 01:12:22.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 01:12:25.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1752
2021-01-28 01:12:28.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 01:12:31.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017482CHL05
2021-01-28 01:12:33.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075744CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012249CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053851CILVASK
2021-01-28 01:13:02.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 01:13:04.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 01:13:08.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1749
2021-01-28 01:13:10.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 01:13:11.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001334CHL05
2021-01-28 01:13:13.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074947CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011402CILAVASK#[)>06VEA3ZP25380N7700S28WT210124ISA1A3053192CILVASK
