2021-01-27 00:00:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0311
2021-01-27 00:43:24.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2733
2021-01-27 00:43:29.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 00:43:32.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000877CHL05
2021-01-27 00:43:33.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210108IRM1A11061170CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10997012CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044044CILVASK
2021-01-27 00:44:16.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:44:17.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:44:18.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 00:44:22.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-27 00:44:26.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2731
2021-01-27 00:44:29.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 00:44:34.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000879CHL05
2021-01-27 00:44:36.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210121IRM1A11071557CILAVASK#[)>06VEA3ZP25310N7010S5RAT210121IRA1A11007882CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049944CILVASK
2021-01-27 00:45:29.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 00:45:30.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-27 00:45:31.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 00:45:36.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0432
2021-01-27 00:46:36.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:46:38.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 00:46:43.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2730
2021-01-27 00:46:46.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 00:46:50.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000756CHL05
2021-01-27 00:46:51.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210121IRM1A11071458CILAVASK#[)>06VEA3ZP25310N7620S5BBT210121IRA1A11007779CILAVASK#[)>06VEA3ZP25380N7700S28WT210107ISA1A3044144CILVASK
2021-01-27 00:47:44.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:47:45.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:47:47.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 00:47:54.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:47:57.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:48:02.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2717
2021-01-27 00:48:04.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 00:48:07.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000755CHL05
2021-01-27 00:48:09.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003011CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047329CILVASK
2021-01-27 00:48:55.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 00:48:56.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 00:49:00.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 00:49:10.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 00:49:44.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:49:45.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:49:47.937> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-01-27 00:49:49.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 00:49:52.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-27 00:49:57.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2729
2021-01-27 00:50:01.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 00:50:04.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000757CHL05
2021-01-27 00:50:05.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210121IRM1A11071558CILAVASK#[)>06VEA3ZP25310N7010S5RAT210121IRA1A11007883CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049952CILVASK
2021-01-27 00:50:34.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:50:36.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:50:37.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 00:50:43.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:50:45.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:50:50.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2710
2021-01-27 00:50:52.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 00:50:54.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000758CHL05
2021-01-27 00:50:56.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073889CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010334CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052480CILVASK
2021-01-27 00:52:10.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:52:11.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:52:14.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 00:52:21.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:52:24.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:52:27.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2732
2021-01-27 00:52:29.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 00:52:32.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000754CHL05
2021-01-27 00:52:33.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003012CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047316CILVASK
2021-01-27 00:53:01.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 00:53:02.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 00:53:06.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 00:53:16.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 00:55:13.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:55:14.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:55:16.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 00:55:21.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:55:23.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:55:28.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2734
2021-01-27 00:55:30.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 00:55:32.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000759CHL05
2021-01-27 00:55:34.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010328CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052474CILVASK
2021-01-27 00:56:07.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:56:08.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:56:09.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 00:56:16.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:56:18.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:56:22.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2736
2021-01-27 00:56:24.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 00:56:27.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000753CHL05
2021-01-27 00:56:29.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010327CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052473CILVASK
2021-01-27 00:57:12.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:57:13.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:57:16.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 00:57:23.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:57:26.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:57:31.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2735
2021-01-27 00:57:32.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 00:57:35.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000752CHL05
2021-01-27 00:57:37.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003013CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047315CILVASK
2021-01-27 00:58:41.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-27 00:58:42.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 00:58:44.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 00:59:48.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 00:59:48.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-27 00:59:50.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 00:59:56.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0453
2021-01-27 01:00:44.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 01:00:44.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 01:00:45.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 01:00:51.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 01:00:54.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 01:00:59.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2737
2021-01-27 01:01:01.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 01:01:03.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000832CHL05
2021-01-27 01:01:05.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010326CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052472CILVASK
2021-01-27 01:01:55.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 01:01:56.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 01:01:59.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 01:02:06.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 01:02:08.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 01:02:12.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2715
2021-01-27 01:02:14.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 01:02:17.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000834CHL05
2021-01-27 01:02:19.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003014CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047314CILVASK
2021-01-27 01:02:42.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 01:02:42.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 01:03:40.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 01:03:41.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 01:03:42.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 01:03:48.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 01:03:52.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 01:03:55.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2704
2021-01-27 01:03:57.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 01:03:59.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000840CHL05
2021-01-27 01:04:01.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010325CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051799CILVASK
2021-01-27 01:05:01.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 01:05:04.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 01:05:05.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 01:05:14.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 01:05:17.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 01:05:21.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2757
2021-01-27 01:05:23.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 01:05:25.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000839CHL05
2021-01-27 01:05:27.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010324CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051797CILVASK
2021-01-27 01:06:02.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 01:06:04.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 01:06:07.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 01:06:14.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 01:06:17.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 01:06:22.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2741
2021-01-27 01:06:24.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 01:06:26.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000835CHL05
2021-01-27 01:06:28.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003003CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047335CILVASK
2021-01-27 01:06:59.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-27 01:07:00.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 01:07:02.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 01:07:37.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 01:07:40.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 01:07:41.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 01:07:44.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-27 01:07:48.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2738
2021-01-27 01:07:51.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 01:07:54.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000838CHL05
2021-01-27 01:07:56.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210119IRM1A11068931CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005226CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048876CILVASK
2021-01-27 01:08:29.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 01:08:30.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 01:08:35.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2743
2021-01-27 01:08:38.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 01:08:42.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000836CHL05
2021-01-27 01:08:44.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074143CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11010593CILAVASK#[)>06VEA3ZP25380N7700S28WT210107ISA1A3044206CILVASK
2021-01-27 01:09:30.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 01:09:30.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 01:09:35.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 01:09:40.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 01:09:44.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 01:09:47.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2726
2021-01-27 01:09:49.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 01:09:51.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000837CHL05
2021-01-27 01:09:53.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210122IRM1A11072965CILAVASK#[)>06VEA3ZP25310N7040S5TRT210122IRA1A11009310CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051710CILVASK
2021-01-27 01:10:17.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 01:10:18.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 01:11:00.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 01:11:02.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-27 01:11:03.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 01:11:11.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1408
2021-01-27 01:12:00.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 01:12:02.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 01:12:03.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 01:12:09.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 01:12:13.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 01:12:18.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2725
2021-01-27 01:12:22.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 01:12:25.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000868CHL05
2021-01-27 01:12:27.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010323CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051796CILVASK
2021-01-27 01:12:59.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 01:13:00.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 01:13:03.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 01:13:10.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 01:13:12.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 01:13:18.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2742
2021-01-27 01:13:21.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 01:13:25.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000871CHL05
2021-01-27 01:13:26.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003004CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047333CILVASK
