2021-01-08 00:00:00.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055550CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991332CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038256CILVASK
2021-01-08 00:45:31.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:45:33.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:45:37.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4973
2021-01-08 00:45:46.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 00:45:53.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039906CHL05
2021-01-08 00:45:56.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995522CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042532CILVASK
2021-01-08 00:46:37.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-08 00:46:38.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 00:46:41.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 00:47:33.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:47:34.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:47:39.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 00:48:18.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:48:20.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:48:28.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4962
2021-01-08 00:48:32.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 00:48:46.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039904CHL05
2021-01-08 00:48:48.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058656CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994468CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041957CILVASK
2021-01-08 00:49:09.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:49:10.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:49:11.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 00:49:19.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:49:22.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:49:26.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4971
2021-01-08 00:49:33.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 00:49:39.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039905CHL05
2021-01-08 00:49:41.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059698CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995518CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042536CILVASK
2021-01-08 00:50:06.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-08 00:50:07.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 00:50:11.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 00:50:43.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:50:44.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:50:45.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 00:50:53.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:50:57.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:51:02.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5240
2021-01-08 00:51:07.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 00:51:16.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039908CHL05
2021-01-08 00:51:18.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995519CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042535CILVASK
2021-01-08 00:51:44.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 00:51:46.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-08 00:51:52.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 00:51:58.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0765
2021-01-08 00:52:19.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:52:20.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:52:22.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 00:52:30.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:52:32.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:52:42.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4968
2021-01-08 00:52:49.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 00:52:59.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039893CHL05
2021-01-08 00:53:00.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995520CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042534CILVASK
2021-01-08 00:54:01.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-08 00:54:06.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 00:54:15.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-08 00:54:23.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 00:54:42.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-08 00:55:03.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:55:04.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:55:06.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 00:55:13.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:55:15.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:55:25.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4945
2021-01-08 00:55:33.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 00:55:47.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039897CHL05
2021-01-08 00:55:49.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995521CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042533CILVASK
2021-01-08 00:56:15.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:56:16.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:56:22.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 00:56:31.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:56:33.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:56:42.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4943
2021-01-08 00:56:49.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 00:56:56.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039894CHL05
2021-01-08 00:56:58.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994481CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041876CILVASK
2021-01-08 00:57:29.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-08 00:57:36.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 00:57:44.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 00:57:55.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-08 00:58:19.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:58:20.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:58:22.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 00:58:31.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:58:34.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:58:45.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4939
2021-01-08 00:58:51.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 00:59:04.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039892CHL05
2021-01-08 00:59:06.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059691CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995511CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042543CILVASK
2021-01-08 01:00:10.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-08 01:00:12.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 01:00:21.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 01:00:37.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-08 01:01:00.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 01:01:01.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 01:01:03.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 01:01:10.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 01:01:14.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 01:01:23.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4941
2021-01-08 01:01:34.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 01:01:45.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039901CHL05
2021-01-08 01:01:47.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059692CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995512CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042542CILVASK
2021-01-08 01:02:09.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 01:02:10.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 01:02:13.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 01:02:23.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 01:02:25.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 01:02:43.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4948
2021-01-08 01:02:52.145> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-01-08 01:03:03.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 01:03:07.138> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994482CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041892CILVASK
2021-01-08 01:03:12.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039899CHL05
2021-01-08 01:03:14.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994482CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041892CILVASK
2021-01-08 01:03:38.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 01:03:39.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 01:04:47.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 01:05:08.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 01:05:09.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 01:05:11.680> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-01-08 01:05:18.719> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-01-08 01:05:25.001> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-01-08 01:05:26.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 01:05:30.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 01:05:39.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4942
2021-01-08 01:05:43.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 01:05:49.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039898CHL05
2021-01-08 01:05:50.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055558CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991339CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038270CILVASK
2021-01-08 01:06:10.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 01:06:11.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 01:06:17.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 01:06:35.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 01:06:36.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 01:06:40.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 01:06:48.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 01:06:51.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 01:07:01.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4975
2021-01-08 01:07:07.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 01:07:23.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039896CHL05
2021-01-08 01:07:24.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059693CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995513CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042541CILVASK
2021-01-08 01:07:47.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 01:07:49.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 01:07:52.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 01:08:02.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 01:08:07.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 01:08:16.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4951
2021-01-08 01:08:22.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 01:08:30.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039895CHL05
2021-01-08 01:08:32.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056627CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992416CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040244CILVASK
2021-01-08 01:08:55.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 01:08:56.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 01:08:59.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 01:09:09.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 01:09:12.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 01:09:20.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4950
2021-01-08 01:09:25.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 01:09:31.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022183CHL05
2021-01-08 01:09:32.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059694CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995514CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042540CILVASK
2021-01-08 01:10:21.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-08 01:10:25.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 01:10:32.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 01:10:46.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-08 01:11:11.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 01:11:12.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 01:11:14.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 01:11:23.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 01:11:26.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 01:11:35.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4806
2021-01-08 01:11:40.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 01:11:53.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022185CHL05
2021-01-08 01:11:55.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995515CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042539CILVASK
2021-01-08 01:12:14.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 01:12:15.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 01:12:18.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 01:12:28.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 01:12:31.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 01:12:39.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4993
2021-01-08 01:12:46.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 01:12:54.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022190CHL05
2021-01-08 01:12:56.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056628CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992417CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040243CILVASK
2021-01-08 01:13:15.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 01:13:16.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 01:13:17.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 01:13:26.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 01:13:30.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 01:13:33.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5023
2021-01-08 01:13:40.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 01:13:48.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022188CHL05
2021-01-08 01:13:49.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059696CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995516CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042538CILVASK
2021-01-08 01:14:11.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 01:14:12.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 01:15:08.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 01:15:09.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 01:15:10.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 01:15:17.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 01:15:21.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 01:15:25.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5387
2021-01-08 01:15:32.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 01:15:40.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022186CHL05
2021-01-08 01:15:41.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057285CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993082CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039938CILVASK
2021-01-08 01:16:06.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 01:16:08.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-08 01:16:10.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 01:16:15.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0785
