2021-01-20 00:00:21.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:40:37.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 00:41:39.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:41:40.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:41:45.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 00:41:46.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:41:47.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:41:58.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2641
2021-01-20 00:42:03.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 00:42:11.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016220CHL05
2021-01-20 00:42:17.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003696CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048009CILVASK
2021-01-20 00:42:59.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:42:59.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:43:04.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 00:43:05.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:43:06.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:43:16.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2647
2021-01-20 00:43:22.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 00:43:29.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016224CHL05
2021-01-20 00:43:37.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005365CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048061CILVASK
2021-01-20 00:44:27.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:44:29.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 00:44:30.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2643
2021-01-20 00:44:32.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-20 00:44:45.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016222CHL05
2021-01-20 00:44:51.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210119IRM1A11068513CILAVASK#[)>06VEA3ZP25310N7620S5BBT210119IRA1A11004801CILAVASK#[)>06VEA3ZP25380N7600S28WT210117ISA1A3049236CILVASK
2021-01-20 00:45:30.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 00:45:31.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 00:46:01.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:46:02.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:46:04.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 00:46:05.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 00:46:05.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2644
2021-01-20 00:46:17.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 00:46:23.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016223CHL05
2021-01-20 00:46:29.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210118IRM1A11068067CILAVASK#[)>06VEA3ZP25310N7010S5RAT210118IRA1A11004342CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048780CILVASK
2021-01-20 00:46:52.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:46:53.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:46:58.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 00:46:59.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:46:59.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:47:09.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2645
2021-01-20 00:47:13.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 00:47:19.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014889CHL05
2021-01-20 00:47:26.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005366CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048076CILVASK
2021-01-20 00:47:45.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:47:46.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:47:48.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 00:47:49.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:47:50.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:47:59.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2646
2021-01-20 00:48:04.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 00:48:11.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014886CHL05
2021-01-20 00:48:16.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003685CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049012CILVASK
2021-01-20 00:48:37.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-20 00:48:38.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 00:48:40.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 00:49:14.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:49:15.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 00:49:16.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2649
2021-01-20 00:49:24.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-20 00:49:32.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014895CHL05
2021-01-20 00:49:42.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210119IRM1A11068514CILAVASK#[)>06VEA3ZP25310N7620S5BBT210119IRA1A11004802CILAVASK#[)>06VEA3ZP25380N7600S28WT210117ISA1A3049233CILVASK
2021-01-20 00:50:08.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:50:09.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:50:14.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 00:50:15.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:50:16.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:50:56.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2652
2021-01-20 00:51:05.477> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-01-20 00:51:16.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 00:51:25.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014890CHL05
2021-01-20 00:51:31.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210115IRM1A11066446CILAVASK#[)>06VEA3ZP25310N7040S5TRT210115IRA1A11002675CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047132CILVASK
2021-01-20 00:51:54.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:51:54.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:51:56.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 00:51:57.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:51:58.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:52:08.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2650
2021-01-20 00:52:15.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 00:52:23.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014894CHL05
2021-01-20 00:52:29.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003686CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049014CILVASK
2021-01-20 00:53:11.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 00:53:12.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 00:53:30.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 00:53:37.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 00:54:26.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:54:27.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:54:30.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 00:54:31.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:54:32.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:54:41.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2651
2021-01-20 00:54:47.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 00:54:53.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014891CHL05
2021-01-20 00:55:21.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003687CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049015CILVASK
2021-01-20 00:55:45.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:55:45.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:55:51.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 00:55:52.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:55:53.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:56:04.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2632
2021-01-20 00:56:11.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 00:56:18.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014892CHL05
2021-01-20 00:56:23.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069071CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005367CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048075CILVASK
2021-01-20 00:56:48.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 00:56:48.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-20 00:56:50.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 00:56:52.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1267
2021-01-20 00:57:20.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 00:57:20.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 00:57:46.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:57:47.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:57:48.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 00:57:49.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 00:57:50.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2648
2021-01-20 00:57:57.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 00:58:03.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014893CHL05
2021-01-20 00:58:07.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210118IRM1A11068068CILAVASK#[)>06VEA3ZP25310N7010S5RAT210118IRA1A11004343CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046575CILVASK
2021-01-20 00:58:28.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:58:29.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:58:38.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 00:58:39.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:58:40.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:58:50.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2654
2021-01-20 00:58:55.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 00:59:02.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006155CHL05
2021-01-20 00:59:11.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005368CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048090CILVASK
2021-01-20 00:59:33.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:59:34.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:59:39.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 00:59:39.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:59:40.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:59:51.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2657
2021-01-20 00:59:59.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 01:00:06.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006160CHL05
2021-01-20 01:00:11.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003688CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049016CILVASK
2021-01-20 01:00:29.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-20 01:00:30.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 01:00:32.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 01:01:16.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 01:01:18.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 01:01:20.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 01:01:21.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 01:01:22.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 01:01:33.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2653
2021-01-20 01:01:42.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 01:01:52.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006161CHL05
2021-01-20 01:01:57.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003689CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049017CILVASK
2021-01-20 01:02:17.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 01:02:18.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 01:02:24.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 01:02:26.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 01:02:27.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 01:02:38.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2655
2021-01-20 01:02:46.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 01:02:52.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006163CHL05
2021-01-20 01:02:58.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004481CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048365CILVASK
2021-01-20 01:03:24.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 01:03:25.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 01:03:26.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 01:03:28.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 01:03:28.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2667
2021-01-20 01:03:38.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 01:03:45.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006162CHL05
2021-01-20 01:03:51.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210118IRM1A11068069CILAVASK#[)>06VEA3ZP25310N7010S5RAT210118IRA1A11004344CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048779CILVASK
2021-01-20 01:04:22.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 01:04:23.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 01:05:24.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 01:05:25.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 01:05:27.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 01:05:28.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 01:05:29.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 01:05:41.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2665
2021-01-20 01:05:48.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 01:05:54.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006164CHL05
2021-01-20 01:06:00.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003690CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049018CILVASK
2021-01-20 01:06:29.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 01:06:30.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 01:06:35.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 01:06:36.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 01:06:37.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 01:06:50.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2670
2021-01-20 01:06:56.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 01:07:03.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006165CHL05
2021-01-20 01:07:09.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004482CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048348CILVASK
2021-01-20 01:07:32.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 01:07:33.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 01:07:34.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 01:07:35.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 01:07:36.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2669
2021-01-20 01:07:42.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 01:07:50.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006158CHL05
2021-01-20 01:07:57.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210118IRM1A11068070CILAVASK#[)>06VEA3ZP25310N7010S5RAT210118IRA1A11004345CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048778CILVASK
2021-01-20 01:08:22.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 01:08:23.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 01:08:41.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 01:09:31.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 01:09:32.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 01:09:35.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
