2021-01-12 00:00:30.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:37:48.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062502CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998357CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044903CILVASK
2021-01-12 00:38:48.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:38:49.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:38:54.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 00:38:56.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:38:57.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:39:09.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0105
2021-01-12 00:39:11.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 00:39:14.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0017998CHL05
2021-01-12 00:39:15.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996617CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043581CILVASK
2021-01-12 00:39:42.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 00:39:42.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 00:39:50.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-12 00:40:36.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:40:37.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:40:43.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 00:40:46.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-12 00:40:50.490> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-01-12 00:40:58.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0119
2021-01-12 00:40:59.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 00:41:01.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0017983CHL05
2021-01-12 00:41:03.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060026CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995854CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042374CILVASK
2021-01-12 00:42:00.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:42:01.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:42:09.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 00:42:16.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:42:18.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:42:24.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0111
2021-01-12 00:42:27.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 00:42:28.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021864CHL05
2021-01-12 00:42:29.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996608CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043621CILVASK
2021-01-12 00:42:59.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:43:00.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:43:07.370> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-01-12 00:43:13.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 00:43:14.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:43:15.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:43:25.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0108
2021-01-12 00:43:27.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 00:43:30.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018000CHL05
2021-01-12 00:43:32.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062503CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998358CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044901CILVASK
2021-01-12 00:43:51.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-12 00:43:52.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 00:44:00.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-12 00:44:10.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-12 00:44:55.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:44:56.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:45:02.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 00:45:04.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:45:05.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:45:16.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0117
2021-01-12 00:45:18.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 00:45:20.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0017985CHL05
2021-01-12 00:45:24.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996607CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043579CILVASK
2021-01-12 00:46:03.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:46:04.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:46:14.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 00:46:15.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:46:16.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:46:26.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0114
2021-01-12 00:46:28.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 00:46:33.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0017986CHL05
2021-01-12 00:46:34.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998359CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044855CILVASK
2021-01-12 00:46:58.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 00:46:59.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-12 00:47:18.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 00:47:24.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0694
2021-01-12 00:48:38.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:48:39.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:48:46.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 00:48:48.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:48:49.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:49:00.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0116
2021-01-12 00:49:03.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 00:49:10.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0017999CHL05
2021-01-12 00:49:12.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998360CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044854CILVASK
2021-01-12 00:49:49.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:49:50.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:49:57.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 00:49:59.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:50:00.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:50:12.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0118
2021-01-12 00:50:14.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 00:50:16.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0017997CHL05
2021-01-12 00:50:18.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996609CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043580CILVASK
2021-01-12 00:51:02.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:51:04.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 00:51:12.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0032
2021-01-12 00:51:14.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-12 00:51:20.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000294CHL05
2021-01-12 00:51:25.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T201219IRM1A11055878CILAVASK#[)>06VEA3ZP25310N7620S5BBT201219IRA1A10991661CILAVASK#[)>06VEA3ZP25380N7600S28WT201216ISA1A3038558CILVASK
2021-01-12 00:51:57.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 00:51:58.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 00:52:07.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-12 00:53:35.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:53:36.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:53:44.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 00:53:46.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:53:47.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:53:58.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2092
2021-01-12 00:54:02.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 00:54:05.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000292CHL05
2021-01-12 00:54:07.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996610CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043588CILVASK
2021-01-12 00:54:50.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:54:51.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:54:58.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 00:55:00.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-12 00:55:04.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0369
2021-01-12 00:55:07.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 00:55:09.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000293CHL05
2021-01-12 00:55:10.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060024CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995852CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042372CILVASK
2021-01-12 00:55:33.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-12 00:55:34.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 00:55:40.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 00:56:34.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:56:35.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:56:41.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 00:56:43.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:56:43.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:56:55.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0234
2021-01-12 00:56:57.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 00:56:59.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000290CHL05
2021-01-12 00:57:00.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996611CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043587CILVASK
2021-01-12 00:57:51.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:57:52.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:57:59.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 00:58:01.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:58:02.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:58:12.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0390
2021-01-12 00:58:14.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 00:58:16.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000287CHL05
2021-01-12 00:58:18.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998361CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044853CILVASK
2021-01-12 00:58:49.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-12 00:58:50.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 01:00:19.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 01:00:20.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 01:00:26.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 01:00:29.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 01:00:29.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 01:00:37.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0374
2021-01-12 01:00:41.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 01:00:46.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000289CHL05
2021-01-12 01:00:47.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060769CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996605CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043577CILVASK
2021-01-12 01:01:21.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 01:01:25.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 01:01:34.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 01:01:38.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-12 01:01:42.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0485
2021-01-12 01:01:44.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 01:01:46.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000288CHL05
2021-01-12 01:01:48.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060025CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995853CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042373CILVASK
2021-01-12 01:02:09.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 01:02:11.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 01:02:19.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-12 01:02:28.488> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-01-12 01:02:39.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 01:03:08.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 01:03:09.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 01:03:16.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 01:03:18.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 01:03:19.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 01:03:29.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0159
2021-01-12 01:03:31.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 01:03:34.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000286CHL05
2021-01-12 01:03:36.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060768CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996604CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043576CILVASK
2021-01-12 01:04:35.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 01:04:36.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 01:04:46.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 01:04:49.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-12 01:04:53.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0085
2021-01-12 01:04:56.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 01:04:58.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009905CHL05
2021-01-12 01:05:00.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060022CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995850CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042370CILVASK
2021-01-12 01:05:54.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 01:05:55.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-12 01:06:07.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 01:06:13.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0698
2021-01-12 01:07:08.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 01:07:09.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 01:07:17.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 01:07:19.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 01:07:20.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 01:07:35.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2085
2021-01-12 01:07:37.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 01:07:40.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009909CHL05
2021-01-12 01:07:42.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998355CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044902CILVASK
2021-01-12 01:08:16.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 01:08:17.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 01:08:24.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 01:08:26.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 01:08:27.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 01:08:45.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1903
2021-01-12 01:08:47.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 01:08:48.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009910CHL05
2021-01-12 01:08:49.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996601CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043573CILVASK
2021-01-12 01:09:18.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 01:09:19.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 01:09:27.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 01:09:29.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
