2021-01-13 00:00:00.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:37:57.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 00:38:00.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 00:38:02.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 00:38:04.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 00:38:56.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:38:58.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 00:39:03.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6181
2021-01-13 00:39:06.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 00:39:08.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017347CHL05
2021-01-13 00:39:09.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063352CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999214CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044401CILVASK
2021-01-13 00:39:57.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:39:59.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:40:02.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 00:40:03.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:40:04.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:40:06.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6180
2021-01-13 00:40:08.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 00:40:10.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017353CHL05
2021-01-13 00:40:12.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996387CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043450CILVASK
2021-01-13 00:41:19.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 00:41:20.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 00:41:24.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 00:41:26.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 00:41:28.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 00:42:03.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:42:04.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:42:05.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 00:42:07.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:42:07.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:42:10.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6199
2021-01-13 00:42:13.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 00:42:14.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017348CHL05
2021-01-13 00:42:16.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061823CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997672CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043923CILVASK
2021-01-13 00:42:59.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:43:00.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:43:03.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 00:43:04.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:43:05.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:43:07.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6190
2021-01-13 00:43:10.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 00:43:12.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017354CHL05
2021-01-13 00:43:13.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996391CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043374CILVASK
2021-01-13 00:44:17.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 00:44:18.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 00:44:21.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 00:44:23.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 00:45:04.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:45:05.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:45:06.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 00:45:07.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:45:07.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:45:11.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6198
2021-01-13 00:45:13.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 00:45:14.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017344CHL05
2021-01-13 00:45:16.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061821CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997670CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043921CILVASK
2021-01-13 00:46:04.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:46:04.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:46:06.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 00:46:08.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:46:09.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:46:12.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6189
2021-01-13 00:46:14.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 00:46:16.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017355CHL05
2021-01-13 00:46:18.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996393CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043428CILVASK
2021-01-13 00:47:09.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 00:47:10.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 00:47:12.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 00:47:15.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 00:48:18.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:48:19.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:48:20.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 00:48:21.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:48:22.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:48:24.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6197
2021-01-13 00:48:26.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 00:48:28.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017341CHL05
2021-01-13 00:48:30.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061797CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997646CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043906CILVASK
2021-01-13 00:49:15.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:49:16.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:49:18.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 00:49:19.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:49:20.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:49:22.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6196
2021-01-13 00:49:24.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 00:49:28.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017339CHL05
2021-01-13 00:49:32.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996394CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043429CILVASK
2021-01-13 00:50:27.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 00:50:28.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 00:50:30.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 00:50:33.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 00:51:34.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:51:35.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:51:37.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 00:51:38.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:51:38.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:51:41.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6195
2021-01-13 00:51:43.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 00:51:45.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017345CHL05
2021-01-13 00:51:47.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997647CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043907CILVASK
2021-01-13 00:52:27.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:52:27.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:52:29.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 00:52:32.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:52:33.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:52:36.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6202
2021-01-13 00:52:38.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 00:52:41.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017340CHL05
2021-01-13 00:52:43.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996390CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043447CILVASK
2021-01-13 00:53:49.718> Wait for trolley! Check limit switch.
2021-01-13 00:54:02.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 00:54:03.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 00:54:05.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 00:54:08.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 00:54:58.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:54:59.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:55:01.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 00:55:02.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:55:03.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:55:05.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6204
2021-01-13 00:55:07.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 00:55:09.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017342CHL05
2021-01-13 00:55:10.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997648CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043908CILVASK
2021-01-13 00:55:56.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:55:56.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:55:58.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 00:55:59.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:56:00.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:56:02.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1060
2021-01-13 00:56:05.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 00:56:07.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017338CHL05
2021-01-13 00:56:08.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996389CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043448CILVASK
2021-01-13 00:57:32.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 00:57:33.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 00:57:37.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 00:57:40.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 00:57:43.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 00:58:20.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:58:20.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:58:21.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 00:58:22.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:58:23.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:58:25.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0994
2021-01-13 00:58:27.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 00:58:29.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017343CHL05
2021-01-13 00:58:30.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997649CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043909CILVASK
2021-01-13 00:59:09.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:59:10.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:59:12.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 00:59:13.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:59:14.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:59:16.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0996
2021-01-13 00:59:18.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 00:59:20.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017346CHL05
2021-01-13 00:59:22.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060553CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996388CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043449CILVASK
2021-01-13 00:59:58.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 00:59:59.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 01:00:01.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 01:00:03.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 01:00:38.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:00:40.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 01:00:43.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1011
2021-01-13 01:00:46.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 01:00:48.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000602CHL05
2021-01-13 01:00:49.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063351CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999213CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044400CILVASK
2021-01-13 01:01:32.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:01:33.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:01:35.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 01:01:36.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:01:37.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:01:40.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0997
2021-01-13 01:01:42.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 01:01:44.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000604CHL05
2021-01-13 01:01:46.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998976CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044521CILVASK
2021-01-13 01:02:40.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 01:02:41.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 01:02:45.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 01:02:46.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 01:02:50.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 01:03:31.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:03:32.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:03:34.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 01:03:35.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:03:36.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:03:39.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0998
2021-01-13 01:03:41.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 01:03:43.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000605CHL05
2021-01-13 01:03:45.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997650CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043910CILVASK
2021-01-13 01:04:40.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:04:41.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:04:43.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 01:04:44.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:04:45.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:04:48.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1003
2021-01-13 01:04:50.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 01:04:52.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000603CHL05
2021-01-13 01:04:54.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998977CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044520CILVASK
2021-01-13 01:07:00.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 01:07:02.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 01:07:04.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 01:07:06.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 01:07:56.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:07:57.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:07:59.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 01:08:00.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
