2021-01-26 00:00:00.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009417CHL05
2021-01-26 00:39:59.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 00:40:53.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:40:54.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:40:59.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 00:41:01.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:41:02.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:41:11.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3770
2021-01-26 00:41:17.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 00:41:22.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000863CHL05
2021-01-26 00:41:26.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010083CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052405CILVASK
2021-01-26 00:43:06.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:43:07.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:43:10.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 00:43:12.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:43:13.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:43:20.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3766
2021-01-26 00:43:22.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 00:43:26.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000865CHL05
2021-01-26 00:43:28.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008786CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051983CILVASK
2021-01-26 00:43:52.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-26 00:43:53.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 00:43:55.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 00:45:02.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:45:03.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:45:07.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 00:45:10.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-26 00:45:12.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3768
2021-01-26 00:45:15.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 00:45:21.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000867CHL05
2021-01-26 00:45:23.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210121IRM1A11071611CILAVASK#[)>06VEA3ZP25310N7010S5RAT210121IRA1A11007936CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049502CILVASK
2021-01-26 00:46:08.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:46:10.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:46:16.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 00:46:17.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:46:18.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:46:26.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3767
2021-01-26 00:46:32.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 00:46:37.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000869CHL05
2021-01-26 00:46:39.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010084CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052406CILVASK
2021-01-26 00:46:58.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 00:46:59.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 00:48:04.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:48:05.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:48:09.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 00:48:11.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-26 00:48:14.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2778
2021-01-26 00:48:21.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 00:48:28.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016580CHL05
2021-01-26 00:48:30.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210121IRM1A11071612CILAVASK#[)>06VEA3ZP25310N7010S5RAT210121IRA1A11007937CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049499CILVASK
2021-01-26 00:48:54.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:48:55.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:49:00.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 00:49:03.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:49:04.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:49:12.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2779
2021-01-26 00:49:16.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 00:49:23.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016581CHL05
2021-01-26 00:49:24.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009185CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051500CILVASK
2021-01-26 00:49:42.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 00:49:43.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 00:50:53.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:50:54.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:50:57.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 00:50:58.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:50:59.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:51:14.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2776
2021-01-26 00:51:20.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 00:51:24.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016583CHL05
2021-01-26 00:51:26.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210122IRM1A11072998CILAVASK#[)>06VEA3ZP25310N7040S5TRT210122IRA1A11009341CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051519CILVASK
2021-01-26 00:52:26.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:52:28.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:52:34.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 00:52:35.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:52:36.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:52:43.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2794
2021-01-26 00:52:47.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 00:52:50.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016579CHL05
2021-01-26 00:52:52.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009186CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051502CILVASK
2021-01-26 00:53:13.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 00:53:14.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 00:54:23.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:54:24.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:54:28.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 00:54:29.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-26 00:54:33.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2777
2021-01-26 00:54:37.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 00:54:43.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016577CHL05
2021-01-26 00:54:45.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210121IRM1A11071613CILAVASK#[)>06VEA3ZP25310N7010S5RAT210121IRA1A11007938CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049500CILVASK
2021-01-26 00:55:24.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:55:25.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:55:30.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 00:55:33.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:55:34.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:55:43.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2792
2021-01-26 00:55:44.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 00:55:49.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016582CHL05
2021-01-26 00:55:51.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009187CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051501CILVASK
2021-01-26 00:56:29.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:56:30.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:56:33.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 00:56:35.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:56:35.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:56:43.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2775
2021-01-26 00:56:50.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 00:56:54.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016578CHL05
2021-01-26 00:56:55.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008789CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051978CILVASK
2021-01-26 00:57:16.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 00:57:17.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 00:58:45.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:58:46.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:58:50.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 00:58:52.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:58:53.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 00:59:00.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2790
2021-01-26 00:59:05.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 00:59:10.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016572CHL05
2021-01-26 00:59:12.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008790CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051979CILVASK
2021-01-26 00:59:50.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 00:59:51.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 00:59:56.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 00:59:57.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 00:59:58.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 01:00:06.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2780
2021-01-26 01:00:13.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 01:00:15.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000861CHL05
2021-01-26 01:00:17.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210121IRM1A11071419CILAVASK#[)>06VEA3ZP25310N7040S5TRT210121IRA1A11007738CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050621CILVASK
2021-01-26 01:00:38.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 01:00:40.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 01:00:45.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 01:00:47.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 01:00:47.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 01:00:56.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2788
2021-01-26 01:01:05.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 01:01:09.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000858CHL05
2021-01-26 01:01:11.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008788CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051977CILVASK
2021-01-26 01:01:38.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-26 01:01:40.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 01:01:47.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-26 01:01:57.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-26 01:02:54.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 01:02:56.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 01:02:59.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 01:03:01.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 01:03:02.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 01:03:11.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2773
2021-01-26 01:03:17.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 01:03:20.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000848CHL05
2021-01-26 01:03:21.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008787CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051982CILVASK
2021-01-26 01:03:52.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 01:03:53.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 01:03:57.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 01:03:58.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 01:03:59.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 01:04:06.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2774
2021-01-26 01:04:07.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 01:04:11.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000860CHL05
2021-01-26 01:04:13.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009188CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051503CILVASK
2021-01-26 01:04:43.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 01:04:44.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 01:05:59.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 01:06:01.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 01:06:03.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 01:06:05.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 01:06:05.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 01:06:12.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2772
2021-01-26 01:06:14.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 01:06:21.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000843CHL05
2021-01-26 01:06:22.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001899CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046290CILVASK
2021-01-26 01:06:45.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 01:06:46.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-26 01:06:47.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 01:06:50.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0227
2021-01-26 01:08:23.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 01:08:24.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 01:08:28.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 01:08:29.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 01:08:30.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 01:08:38.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2771
2021-01-26 01:08:43.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 01:08:49.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000857CHL05
2021-01-26 01:08:51.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009189CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051512CILVASK
2021-01-26 01:09:09.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 01:09:10.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 01:10:42.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 01:10:43.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 01:10:48.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 01:10:49.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 01:10:50.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 01:10:57.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2769
2021-01-26 01:11:07.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 01:11:11.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000849CHL05
2021-01-26 01:11:13.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001900CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046289CILVASK
2021-01-26 01:11:38.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 01:11:39.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 01:11:43.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 01:11:45.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 01:11:46.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 01:11:55.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2770
2021-01-26 01:12:00.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 01:12:05.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000859CHL05
