2021-01-07 06:04:17.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 06:48:46.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 06:48:48.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010878CHL05
2021-01-07 06:48:50.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057902CILAVASK#[)>06VEA3ZP25310N7010S5RAT201222IRA1A10993705CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038431CILVASK
2021-01-07 06:49:18.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 06:49:19.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 06:50:32.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:50:32.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:50:34.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 06:50:36.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 06:50:39.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5944
2021-01-07 06:50:45.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 06:50:47.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010928CHL05
2021-01-07 06:50:48.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057901CILAVASK#[)>06VEA3ZP25310N7010S5RAT201222IRA1A10993704CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038430CILVASK
2021-01-07 06:51:41.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:51:42.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:51:44.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 06:51:45.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 06:51:46.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 06:51:49.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6149
2021-01-07 06:51:51.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 06:51:53.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010923CHL05
2021-01-07 06:51:55.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201222IRM1A11057851CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993653CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041335CILVASK
2021-01-07 06:53:11.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-07 06:53:12.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 06:53:16.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-07 06:53:19.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 06:53:21.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-07 06:53:55.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:53:56.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:53:56.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 06:53:57.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 06:53:58.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 06:54:01.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5846
2021-01-07 06:54:03.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 06:54:05.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010929CHL05
2021-01-07 06:54:07.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057417CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993215CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3040214CILVASK
2021-01-07 06:54:52.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:54:52.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:54:54.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 06:54:56.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 06:54:57.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 06:54:59.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5937
2021-01-07 06:55:02.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 06:55:04.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010922CHL05
2021-01-07 06:55:07.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201222IRM1A11057852CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993654CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041334CILVASK
2021-01-07 06:55:40.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:55:41.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:55:42.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 06:55:44.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 06:55:49.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5975
2021-01-07 06:55:51.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 06:55:53.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010926CHL05
2021-01-07 06:55:55.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055523CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991305CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038917CILVASK
2021-01-07 06:56:34.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 06:56:34.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 06:56:37.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 06:56:40.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1082
2021-01-07 06:57:47.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:57:48.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:57:49.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 06:57:52.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 06:57:54.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5952
2021-01-07 06:57:57.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 06:58:00.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010833CHL05
2021-01-07 06:58:01.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055522CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991304CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038916CILVASK
2021-01-07 06:59:04.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:59:05.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:59:07.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 06:59:09.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 06:59:10.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 06:59:13.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6116
2021-01-07 06:59:19.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 06:59:22.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021944CHL05
2021-01-07 06:59:24.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201204IRM1A11043229CILAVASK#[)>06VEA3ZP25310N7030S5TAT201204IRA1A10978790CILAVASK#[)>06VEA3ZP25380N7200S28WT201203ISA1A3028624CILVASK
2021-01-07 07:00:32.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 07:00:34.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 07:03:23.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 07:03:24.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 07:03:25.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 07:03:28.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 07:03:28.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 07:03:31.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5926
2021-01-07 07:03:33.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 07:03:35.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010921CHL05
2021-01-07 07:03:37.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057419CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993217CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3040212CILVASK
2021-01-07 07:04:41.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 07:04:42.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 07:04:44.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 07:04:47.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 07:04:48.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 07:04:51.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5943
2021-01-07 07:04:53.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 07:04:56.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010863CHL05
2021-01-07 07:04:58.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056648CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992437CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040779CILVASK
2021-01-07 07:05:52.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 07:05:53.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 07:05:54.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 07:05:55.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 07:05:56.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 07:06:00.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5930
2021-01-07 07:06:02.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 07:06:05.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010122CHL05
2021-01-07 07:06:06.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057421CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993219CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3040210CILVASK
2021-01-07 07:06:29.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 07:06:31.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 07:06:33.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 07:06:36.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1081
2021-01-07 07:07:39.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 07:07:40.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 07:07:43.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 07:07:44.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 07:07:45.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 07:07:48.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6112
2021-01-07 07:07:51.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 07:07:54.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010118CHL05
2021-01-07 07:07:56.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057420CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993218CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3040211CILVASK
2021-01-07 07:08:40.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 07:08:41.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 07:08:43.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 07:08:44.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 07:08:45.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 07:08:47.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6165
2021-01-07 07:08:50.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 07:08:52.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010109CHL05
2021-01-07 07:08:53.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056649CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992438CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040778CILVASK
2021-01-07 07:09:18.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 07:09:20.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 07:10:04.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 07:10:05.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 07:10:06.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 07:10:07.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 07:10:08.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 07:10:11.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6111
2021-01-07 07:10:13.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 07:10:15.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010123CHL05
2021-01-07 07:10:17.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057722CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993523CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040271CILVASK
2021-01-07 07:11:00.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-07 07:11:01.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 07:11:05.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-07 07:11:07.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 07:11:10.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-07 07:12:22.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 07:12:23.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 07:12:25.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 07:12:26.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 07:12:27.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 07:12:30.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5929
2021-01-07 07:12:32.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 07:12:35.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010116CHL05
2021-01-07 07:12:36.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056647CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992436CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040780CILVASK
2021-01-07 07:13:17.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 07:13:18.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 07:13:21.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 07:13:22.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 07:13:23.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 07:13:25.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5931
2021-01-07 07:13:28.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 07:13:30.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010121CHL05
2021-01-07 07:13:32.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057422CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993220CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3040035CILVASK
2021-01-07 07:14:19.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 07:14:20.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 07:14:23.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 07:14:26.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1084
2021-01-07 07:15:32.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 07:15:33.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 07:15:34.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 07:15:35.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 07:15:36.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 07:15:38.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6113
2021-01-07 07:15:41.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 07:15:43.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010117CHL05
2021-01-07 07:15:45.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057717CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993518CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040667CILVASK
2021-01-07 07:16:53.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 07:16:54.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 07:16:55.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 07:16:57.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 07:16:58.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 07:17:00.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6178
2021-01-07 07:17:05.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 07:17:07.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021941CHL05
2021-01-07 07:17:08.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056646CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992435CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040788CILVASK
2021-01-07 07:17:47.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 07:17:48.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 07:17:49.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 07:17:50.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 07:17:50.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 07:17:54.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5933
2021-01-07 07:17:56.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 07:17:58.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010119CHL05
2021-01-07 07:18:00.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057718CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993519CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040668CILVASK
2021-01-07 07:18:35.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 07:18:36.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 07:19:43.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 07:19:44.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 07:19:45.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 07:19:47.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 07:19:48.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 07:19:50.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6115
2021-01-07 07:19:52.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 07:19:55.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010956CHL05
