2021-01-14 00:00:13.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 00:44:10.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:44:10.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:44:14.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 00:44:17.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:44:19.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:44:31.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0559
2021-01-14 00:44:34.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 00:44:40.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021746CHL05
2021-01-14 00:44:42.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998771CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044647CILVASK
2021-01-14 00:45:34.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 00:45:36.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 00:45:38.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 00:47:33.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:47:34.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:47:37.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 00:47:39.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:47:40.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:47:46.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0565
2021-01-14 00:47:49.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 00:47:51.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021558CHL05
2021-01-14 00:47:52.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998530CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045138CILVASK
2021-01-14 00:48:35.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:48:38.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:48:43.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 00:48:46.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:48:48.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:48:54.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0571
2021-01-14 00:48:56.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 00:48:58.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021557CHL05
2021-01-14 00:48:59.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998772CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044648CILVASK
2021-01-14 00:49:29.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 00:49:32.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 00:49:38.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 00:49:46.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-14 00:50:24.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:50:25.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:50:27.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 00:50:29.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:50:32.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:50:44.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0560
2021-01-14 00:50:47.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 00:50:48.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021561CHL05
2021-01-14 00:50:50.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998531CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045137CILVASK
2021-01-14 00:51:36.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:51:37.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:51:39.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 00:51:44.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:51:46.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:51:53.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0567
2021-01-14 00:52:01.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 00:52:03.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005700CHL05
2021-01-14 00:52:04.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998773CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044649CILVASK
2021-01-14 00:52:24.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 00:52:25.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 00:52:27.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 00:53:40.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:53:40.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:53:43.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 00:53:45.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:53:48.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:54:00.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0566
2021-01-14 00:54:02.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 00:54:04.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005701CHL05
2021-01-14 00:54:05.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998532CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045140CILVASK
2021-01-14 00:54:39.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:54:40.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:54:42.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 00:54:46.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:54:47.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:54:56.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5045
2021-01-14 00:54:58.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 00:55:05.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005706CHL05
2021-01-14 00:55:10.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998779CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044627CILVASK
2021-01-14 00:55:28.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 00:55:29.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 00:55:35.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 00:56:18.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:56:18.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:56:23.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-14 00:56:25.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-14 00:56:29.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5038
2021-01-14 00:56:31.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 00:56:34.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005702CHL05
2021-01-14 00:56:35.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060449CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996282CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038344CILVASK
2021-01-14 00:57:18.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:57:19.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:57:27.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 00:57:34.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:57:36.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:57:44.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5039
2021-01-14 00:57:46.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 00:57:48.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005704CHL05
2021-01-14 00:57:49.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T201215IRM1A11051671CILAVASK#[)>06VEA3ZP25310N7040S5TRT201215IRA1A10987372CILAVASK#[)>06VEA3ZP25380N7200S28WT201211ISA1A3035367CILVASK
2021-01-14 00:58:38.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 00:58:40.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 00:58:46.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 00:59:34.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:59:35.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:59:38.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 00:59:40.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:59:42.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:59:51.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5040
2021-01-14 00:59:52.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 00:59:55.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021556CHL05
2021-01-14 00:59:56.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998533CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045139CILVASK
2021-01-14 01:00:33.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 01:00:34.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 01:00:38.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 01:00:44.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 01:00:46.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 01:00:55.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5048
2021-01-14 01:00:59.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 01:01:01.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005703CHL05
2021-01-14 01:01:02.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998776CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044652CILVASK
2021-01-14 01:01:22.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 01:01:23.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 01:02:10.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 01:02:11.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 01:02:16.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-14 01:02:18.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-14 01:02:22.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5047
2021-01-14 01:02:23.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 01:02:25.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005707CHL05
2021-01-14 01:02:27.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060450CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996283CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038347CILVASK
2021-01-14 01:03:46.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 01:03:47.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 01:03:52.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 01:03:55.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 01:03:59.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 01:04:11.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5037
2021-01-14 01:04:14.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 01:04:17.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005705CHL05
2021-01-14 01:04:18.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998777CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044623CILVASK
2021-01-14 01:04:41.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 01:04:43.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 01:04:51.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 01:04:59.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-14 01:05:48.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 01:05:49.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 01:05:53.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 01:05:55.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 01:05:57.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 01:06:05.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5050
2021-01-14 01:06:08.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 01:06:09.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021750CHL05
2021-01-14 01:06:10.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998534CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045141CILVASK
2021-01-14 01:07:13.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 01:07:14.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 01:07:16.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 01:07:20.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 01:07:24.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 01:07:32.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5046
2021-01-14 01:07:35.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 01:07:36.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018857CHL05
2021-01-14 01:07:37.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998774CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044650CILVASK
2021-01-14 01:07:57.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 01:07:59.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 01:08:00.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 01:08:49.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 01:08:50.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 01:08:53.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 01:08:55.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 01:08:58.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 01:09:09.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5041
2021-01-14 01:09:13.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 01:09:15.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018860CHL05
2021-01-14 01:09:16.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998528CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045154CILVASK
2021-01-14 01:09:44.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 01:09:45.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-14 01:09:47.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 01:09:52.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0878
2021-01-14 01:10:26.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 01:10:27.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 01:10:32.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 01:10:41.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-14 01:11:29.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 01:11:29.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 01:11:31.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 01:11:38.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 01:11:43.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 01:11:59.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5049
2021-01-14 01:12:02.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 01:12:04.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021749CHL05
2021-01-14 01:12:05.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998775CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044651CILVASK
2021-01-14 01:12:36.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 01:12:37.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 01:12:42.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 01:12:44.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 01:12:46.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 01:12:58.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5042
2021-01-14 01:13:01.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 01:13:04.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018858CHL05
2021-01-14 01:13:05.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998535CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045136CILVASK
2021-01-14 01:13:48.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 01:13:49.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 01:13:56.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 01:14:46.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 01:14:48.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 01:14:50.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 01:14:56.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 01:14:59.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 01:15:06.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5052
2021-01-14 01:15:07.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
