2021-01-19 00:10:16.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:43:29.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003673CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049000CILVASK
2021-01-19 00:43:51.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 00:43:52.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 00:44:28.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:44:29.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:44:32.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 00:44:42.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:44:44.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:44:52.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1557
2021-01-19 00:44:55.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 00:44:56.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016361CHL05
2021-01-19 00:44:58.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210115IRM1A11066422CILAVASK#[)>06VEA3ZP25310N7040S5TRT210115IRA1A11002651CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047184CILVASK
2021-01-19 00:45:38.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:45:39.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:45:43.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 00:45:51.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:45:53.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:45:57.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1582
2021-01-19 00:46:00.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 00:46:02.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016354CHL05
2021-01-19 00:46:04.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003674CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049001CILVASK
2021-01-19 00:46:28.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 00:46:29.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-19 00:46:30.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 00:46:33.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0910
2021-01-19 00:47:25.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 00:47:26.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 00:48:32.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:48:33.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:48:37.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 00:48:47.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:48:49.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:48:53.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1556
2021-01-19 00:48:55.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 00:48:56.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016359CHL05
2021-01-19 00:48:58.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11067033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003266CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047764CILVASK
2021-01-19 00:49:30.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:49:33.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 00:49:40.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1584
2021-01-19 00:49:42.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-19 00:49:43.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016360CHL05
2021-01-19 00:49:46.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210116IRM1A11067618CILAVASK#[)>06VEA3ZP25310N7620S5BBT210116IRA1A11003868CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047523CILVASK
2021-01-19 00:50:25.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 00:50:26.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 00:50:33.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 00:51:16.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:51:17.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:51:19.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 00:51:28.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:51:30.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:51:35.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1553
2021-01-19 00:51:37.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 00:51:38.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016363CHL05
2021-01-19 00:51:40.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003675CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049002CILVASK
2021-01-19 00:52:08.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 00:52:11.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-19 00:52:12.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 00:52:13.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0904
2021-01-19 00:53:09.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:53:10.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:53:11.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 00:53:20.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:53:22.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:53:27.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1575
2021-01-19 00:53:29.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 00:53:31.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016365CHL05
2021-01-19 00:53:33.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067432CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003676CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049003CILVASK
2021-01-19 00:54:06.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-19 00:54:06.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 00:55:05.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:55:06.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:55:11.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 00:55:21.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:55:24.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:55:28.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1576
2021-01-19 00:55:30.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 00:55:31.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016366CHL05
2021-01-19 00:55:33.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11067034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003267CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047766CILVASK
2021-01-19 00:56:00.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:56:01.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:56:04.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 00:56:13.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:56:14.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:56:18.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1573
2021-01-19 00:56:20.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 00:56:22.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019093CHL05
2021-01-19 00:56:24.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003677CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049004CILVASK
2021-01-19 00:57:05.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 00:57:06.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 00:58:07.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:58:08.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:58:12.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 00:58:23.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:58:25.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:58:29.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1572
2021-01-19 00:58:31.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 00:58:32.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019090CHL05
2021-01-19 00:58:33.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11067035CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003268CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047765CILVASK
2021-01-19 00:59:08.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:59:09.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:59:10.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 00:59:18.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:59:19.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:59:24.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1574
2021-01-19 00:59:26.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 00:59:27.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019004CHL05
2021-01-19 00:59:29.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003678CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049005CILVASK
2021-01-19 01:00:00.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 01:00:01.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-19 01:00:02.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 01:00:04.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0908
2021-01-19 01:01:01.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 01:01:02.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 01:01:48.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 01:01:49.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 01:01:53.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 01:02:03.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 01:02:04.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 01:02:10.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1579
2021-01-19 01:02:12.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 01:02:15.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019047CHL05
2021-01-19 01:02:17.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000069CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046135CILVASK
2021-01-19 01:02:43.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 01:02:44.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 01:02:48.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 01:02:56.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 01:02:57.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 01:03:02.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1580
2021-01-19 01:03:03.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 01:03:06.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019091CHL05
2021-01-19 01:03:08.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003667CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048996CILVASK
2021-01-19 01:03:31.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 01:03:32.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 01:04:32.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 01:04:32.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 01:04:35.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 01:04:44.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 01:04:46.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 01:04:51.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1577
2021-01-19 01:04:53.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 01:04:55.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019039CHL05
2021-01-19 01:04:57.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067424CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003668CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048995CILVASK
2021-01-19 01:05:35.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 01:05:36.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 01:05:42.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 01:05:50.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 01:05:53.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 01:05:57.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1571
2021-01-19 01:05:58.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 01:06:00.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019092CHL05
2021-01-19 01:06:02.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000070CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046136CILVASK
2021-01-19 01:06:24.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 01:06:26.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 01:06:28.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 01:06:36.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 01:06:39.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 01:06:46.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1581
2021-01-19 01:06:49.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 01:06:50.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016479CHL05
2021-01-19 01:06:52.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067425CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003669CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048994CILVASK
2021-01-19 01:07:15.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 01:07:16.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 01:07:24.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 01:07:34.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 01:08:10.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 01:08:11.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 01:08:19.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1570
2021-01-19 01:08:22.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-19 01:08:23.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016480CHL05
2021-01-19 01:08:26.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210116IRM1A11067619CILAVASK#[)>06VEA3ZP25310N7620S5BBT210116IRA1A11003869CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047522CILVASK
2021-01-19 01:08:56.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 01:08:58.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 01:09:02.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 01:09:16.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 01:09:20.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 01:09:33.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1568
2021-01-19 01:09:36.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 01:09:37.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016477CHL05
2021-01-19 01:09:39.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000071CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046137CILVASK
2021-01-19 01:10:30.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 01:10:30.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 01:11:40.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 01:11:44.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 01:11:47.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 01:11:57.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 01:12:00.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 01:12:05.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1554
2021-01-19 01:12:07.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 01:12:09.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016481CHL05
2021-01-19 01:12:11.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067426CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003670CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048993CILVASK
2021-01-19 01:12:46.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 01:12:47.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 01:12:52.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 01:13:00.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 01:13:03.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 01:13:08.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1583
2021-01-19 01:13:11.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 01:13:13.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016428CHL05
2021-01-19 01:13:15.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000072CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046138CILVASK
