2021-01-18 06:01:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:46:55.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3990
2021-01-18 06:47:05.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 06:47:14.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016483CHL05
2021-01-18 06:47:18.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996844CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043707CILVASK
2021-01-18 06:49:06.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:49:07.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:49:09.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 06:49:17.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:49:19.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:49:24.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3991
2021-01-18 06:49:35.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 06:49:42.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016480CHL05
2021-01-18 06:49:46.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996551CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043289CILVASK
2021-01-18 06:50:08.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 06:50:10.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 06:50:32.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:50:33.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:50:35.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 06:50:44.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:50:46.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:50:52.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3987
2021-01-18 06:51:00.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 06:51:11.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016484CHL05
2021-01-18 06:51:12.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061006CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996845CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043706CILVASK
2021-01-18 06:52:10.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:52:11.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:52:13.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 06:52:21.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:52:22.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:52:28.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3986
2021-01-18 06:52:40.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 06:52:46.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016475CHL05
2021-01-18 06:52:48.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996552CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043291CILVASK
2021-01-18 06:53:11.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-18 06:53:12.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 06:53:15.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 06:54:53.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:54:54.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:54:58.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 06:55:06.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:55:11.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:55:17.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3988
2021-01-18 06:55:32.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 06:55:38.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016481CHL05
2021-01-18 06:55:40.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996846CILAVASK#[)>06VEA3ZP25380N7200S28WT201220ISA1A3041293CILVASK
2021-01-18 06:56:00.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:56:01.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:56:03.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 06:56:12.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:56:15.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:56:23.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3984
2021-01-18 06:56:39.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 06:56:49.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016482CHL05
2021-01-18 06:56:51.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996553CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043290CILVASK
2021-01-18 06:57:20.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 06:57:21.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 06:57:29.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-18 06:57:36.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 06:57:58.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:57:59.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:58:00.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 06:58:07.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:58:09.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:58:21.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4001
2021-01-18 06:58:34.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 06:58:49.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012839CHL05
2021-01-18 06:58:51.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061008CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996847CILAVASK#[)>06VEA3ZP25380N7200S28WT201220ISA1A3041294CILVASK
2021-01-18 06:59:10.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:59:11.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:59:13.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 06:59:22.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:59:24.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:59:29.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4005
2021-01-18 06:59:40.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 06:59:48.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012840CHL05
2021-01-18 06:59:49.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996554CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043265CILVASK
2021-01-18 07:00:12.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 07:00:13.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 07:00:21.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-18 07:00:42.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 07:00:43.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 07:00:48.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 07:00:54.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-18 07:00:58.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4014
2021-01-18 07:01:06.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 07:01:13.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012847CHL05
2021-01-18 07:01:15.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210111IRM1A11062447CILAVASK#[)>06VEA3ZP25310N7010S5RAT210111IRA1A10998301CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042929CILVASK
2021-01-18 07:01:49.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 07:01:51.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 07:01:54.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 07:02:03.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 07:02:06.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 07:02:13.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4002
2021-01-18 07:02:22.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 07:02:29.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012845CHL05
2021-01-18 07:02:31.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996555CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043266CILVASK
2021-01-18 07:02:50.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 07:02:52.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 07:02:53.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 07:03:01.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 07:03:04.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 07:03:08.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4006
2021-01-18 07:03:17.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 07:03:22.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012841CHL05
2021-01-18 07:03:25.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061009CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996848CILAVASK#[)>06VEA3ZP25380N7200S28WT201220ISA1A3041295CILVASK
2021-01-18 07:04:36.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 07:04:37.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-18 07:04:39.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 07:04:46.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1048
2021-01-18 07:05:35.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 07:05:36.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 07:05:37.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 07:05:46.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 07:05:48.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 07:05:54.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4016
2021-01-18 07:06:05.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 07:06:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012843CHL05
2021-01-18 07:06:15.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002161CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047054CILVASK
2021-01-18 07:06:36.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 07:06:37.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 07:06:39.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 07:06:50.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 07:06:52.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 07:07:01.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4013
2021-01-18 07:07:09.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 07:07:15.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012842CHL05
2021-01-18 07:07:17.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060720CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996556CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043267CILVASK
2021-01-18 07:07:37.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 07:07:39.814> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-01-18 07:07:47.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 07:07:51.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4004
2021-01-18 07:08:00.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-18 07:08:09.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012844CHL05
2021-01-18 07:08:10.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210113IRM1A11065536CILAVASK#[)>06VEA3ZP25310N7620S5BBT210113IRA1A11001425CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045855CILVASK
2021-01-18 07:08:30.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 07:08:31.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 07:09:11.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 07:09:12.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 07:09:14.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 07:09:22.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 07:09:25.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 07:09:30.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4015
2021-01-18 07:09:42.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 07:09:54.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016357CHL05
2021-01-18 07:09:56.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002162CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047053CILVASK
2021-01-18 07:10:47.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 07:10:48.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 07:10:51.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 07:11:02.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 07:11:05.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 07:11:10.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4012
2021-01-18 07:11:20.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 07:11:29.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016352CHL05
2021-01-18 07:11:31.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002338CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046763CILVASK
2021-01-18 07:12:09.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 07:12:11.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 07:12:12.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 07:12:21.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 07:12:22.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 07:12:31.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4003
2021-01-18 07:12:41.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 07:12:48.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016356CHL05
2021-01-18 07:12:50.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002163CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047052CILVASK
2021-01-18 07:13:11.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-18 07:13:12.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 07:13:14.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 07:14:07.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 07:14:08.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 07:14:10.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 07:14:18.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 07:14:21.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 07:14:27.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4011
2021-01-18 07:14:38.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 07:14:48.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016355CHL05
2021-01-18 07:14:49.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002164CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047051CILVASK
2021-01-18 07:15:14.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 07:15:15.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 07:15:18.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 07:15:26.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 07:15:29.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 07:15:37.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4000
2021-01-18 07:15:46.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 07:15:52.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016353CHL05
2021-01-18 07:15:55.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002339CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046764CILVASK
2021-01-18 07:16:31.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 07:16:32.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 07:16:33.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 07:16:41.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 07:16:45.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 07:16:54.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4007
2021-01-18 07:17:02.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 07:17:21.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016351CHL05
2021-01-18 07:17:23.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002165CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047050CILVASK
2021-01-18 07:17:53.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 07:17:55.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-18 07:17:56.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 07:18:05.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1050
