2021-01-15 00:00:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:41:29.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002198CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046807CILVASK
2021-01-15 00:41:59.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:42:00.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:42:09.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 00:42:10.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:42:11.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:42:23.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4628
2021-01-15 00:42:26.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 00:42:29.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012534CHL05
2021-01-15 00:42:31.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002277CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3046943CILVASK
2021-01-15 00:43:12.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-15 00:43:13.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 00:43:25.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 00:43:31.792> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-01-15 00:43:41.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-15 00:44:31.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:44:32.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:44:39.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 00:44:41.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:44:43.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:44:55.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4613
2021-01-15 00:44:58.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 00:45:02.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012533CHL05
2021-01-15 00:45:03.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996638CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043686CILVASK
2021-01-15 00:45:31.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 00:45:32.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-15 00:45:34.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 00:45:43.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1032
2021-01-15 00:47:12.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:47:12.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:47:20.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 00:47:23.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-15 00:47:27.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4627
2021-01-15 00:47:30.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 00:47:32.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012531CHL05
2021-01-15 00:47:34.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060422CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996255CILAVASK#[)>06VEA3ZP25380N7100S28WT201223ISA1A3042716CILVASK
2021-01-15 00:48:07.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:48:08.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:48:15.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 00:48:17.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:48:18.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:48:29.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4614
2021-01-15 00:48:33.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 00:48:34.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038655CHL05
2021-01-15 00:48:35.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066052CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002276CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3046944CILVASK
2021-01-15 00:49:04.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-15 00:49:06.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 00:49:17.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 00:49:26.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-15 00:50:05.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:50:05.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:50:17.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 00:50:18.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:50:19.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:50:31.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4612
2021-01-15 00:50:33.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 00:50:35.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012535CHL05
2021-01-15 00:50:36.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996637CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043685CILVASK
2021-01-15 00:51:07.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:51:08.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:51:15.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 00:51:17.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:51:18.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:51:35.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4616
2021-01-15 00:51:37.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 00:51:39.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012538CHL05
2021-01-15 00:51:40.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066051CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002275CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3046945CILVASK
2021-01-15 00:52:10.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-15 00:52:12.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 00:52:20.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 00:52:31.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-15 00:53:08.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:53:09.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:53:21.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 00:53:22.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:53:23.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:53:33.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4618
2021-01-15 00:53:37.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 00:53:46.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012536CHL05
2021-01-15 00:53:47.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996643CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043691CILVASK
2021-01-15 00:54:11.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:54:12.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:54:19.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 00:54:20.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:54:22.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:54:32.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4140
2021-01-15 00:54:35.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 00:54:38.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012539CHL05
2021-01-15 00:54:47.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002274CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3046946CILVASK
2021-01-15 00:55:11.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-15 00:55:13.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 00:55:18.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 00:55:27.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-15 00:55:59.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:55:59.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:56:06.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 00:56:12.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:56:13.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:56:23.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4141
2021-01-15 00:56:26.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 00:56:29.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012537CHL05
2021-01-15 00:56:30.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996630CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043692CILVASK
2021-01-15 00:56:56.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:56:57.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:57:07.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 00:57:10.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:57:10.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:57:22.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4139
2021-01-15 00:57:24.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 00:57:27.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012453CHL05
2021-01-15 00:57:28.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002273CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046625CILVASK
2021-01-15 00:57:49.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-15 00:57:50.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 00:58:00.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 00:58:10.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-15 00:58:37.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:58:38.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:58:44.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 00:58:49.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:58:50.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:59:00.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4145
2021-01-15 00:59:03.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 00:59:06.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012451CHL05
2021-01-15 00:59:07.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060808CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996644CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043693CILVASK
2021-01-15 00:59:35.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:59:36.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:59:43.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 00:59:45.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:59:46.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:59:56.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4138
2021-01-15 00:59:58.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 01:00:02.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012458CHL05
2021-01-15 01:00:03.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002272CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046626CILVASK
2021-01-15 01:00:23.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-15 01:00:25.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 01:00:32.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 01:00:42.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-15 01:01:18.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:01:19.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:01:27.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 01:01:29.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:01:30.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:01:42.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4143
2021-01-15 01:01:45.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 01:01:48.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012456CHL05
2021-01-15 01:01:49.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060809CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996645CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043677CILVASK
2021-01-15 01:02:11.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 01:02:12.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-15 01:02:14.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 01:02:22.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1036
2021-01-15 01:03:16.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:03:17.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:03:24.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 01:03:31.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-15 01:03:34.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4142
2021-01-15 01:03:38.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 01:03:41.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012454CHL05
2021-01-15 01:03:43.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060421CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996254CILAVASK#[)>06VEA3ZP25380N7100S28WT201223ISA1A3042717CILVASK
2021-01-15 01:04:16.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:04:17.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:04:24.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 01:04:26.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:04:27.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:04:42.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4144
2021-01-15 01:04:50.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 01:04:51.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038654CHL05
2021-01-15 01:04:52.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000010CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043937CILVASK
2021-01-15 01:05:15.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-15 01:05:17.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 01:05:27.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 01:05:37.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-15 01:06:09.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:06:10.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:06:18.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 01:06:23.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:06:24.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:06:33.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4137
2021-01-15 01:06:36.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 01:06:38.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012455CHL05
2021-01-15 01:06:39.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060810CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996646CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043675CILVASK
2021-01-15 01:07:09.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:07:10.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:07:17.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 01:07:19.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:07:20.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:07:31.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4172
2021-01-15 01:07:34.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 01:07:37.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012457CHL05
2021-01-15 01:07:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000011CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043936CILVASK
2021-01-15 01:08:14.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-15 01:08:14.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 01:09:21.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:09:23.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:09:32.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 01:09:35.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:09:36.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:09:47.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4136
2021-01-15 01:09:49.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 01:09:52.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012452CHL05
2021-01-15 01:09:53.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060811CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996647CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043678CILVASK
2021-01-15 01:10:15.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 01:10:16.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-15 01:10:17.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
