2021-01-11 06:02:55.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:34:07.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:34:08.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:34:09.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3910
2021-01-11 06:34:10.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 06:34:27.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021760CHL05
2021-01-11 06:34:36.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995270CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042750CILVASK
2021-01-11 06:34:57.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:34:58.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:34:59.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 06:35:01.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:35:01.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:35:02.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3905
2021-01-11 06:35:15.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 06:35:23.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014035CHL05
2021-01-11 06:35:29.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993996CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041343CILVASK
2021-01-11 06:35:50.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 06:35:51.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-11 06:35:54.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 06:35:55.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0996
2021-01-11 06:36:55.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:36:56.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:36:58.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 06:36:58.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:36:59.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:37:00.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3919
2021-01-11 06:37:13.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 06:37:27.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021766CHL05
2021-01-11 06:37:33.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994062CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041449CILVASK
2021-01-11 06:38:01.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:38:02.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:38:04.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 06:38:07.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:38:08.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:38:09.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3906
2021-01-11 06:38:10.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 06:38:31.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014028CHL05
2021-01-11 06:38:37.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995271CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042733CILVASK
2021-01-11 06:39:03.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 06:39:04.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 06:39:13.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 06:40:10.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:40:12.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 06:40:13.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3908
2021-01-11 06:40:21.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-11 06:40:34.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014033CHL05
2021-01-11 06:40:43.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061141CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996983CILAVASK#[)>06VEA3ZP25380N7600S28WT201223ISA1A3042631CILVASK
2021-01-11 06:41:08.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-11 06:41:09.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 06:41:11.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 06:41:58.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:41:59.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:42:01.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 06:42:03.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:42:03.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:42:04.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3927
2021-01-11 06:42:05.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 06:42:29.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014034CHL05
2021-01-11 06:42:37.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995272CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042729CILVASK
2021-01-11 06:43:22.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:43:23.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:43:25.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 06:43:26.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:43:27.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:43:28.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3909
2021-01-11 06:43:40.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 06:43:48.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014032CHL05
2021-01-11 06:43:52.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994063CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041448CILVASK
2021-01-11 06:44:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 06:44:28.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 06:44:34.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 06:44:41.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 06:45:37.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:45:38.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:45:40.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 06:45:40.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:45:42.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:45:43.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4081
2021-01-11 06:45:43.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 06:46:01.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014030CHL05
2021-01-11 06:46:06.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994064CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041447CILVASK
2021-01-11 06:46:46.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:46:47.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:46:49.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 06:46:51.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:46:51.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:46:52.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3907
2021-01-11 06:46:52.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 06:47:09.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021765CHL05
2021-01-11 06:47:17.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059453CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995273CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042728CILVASK
2021-01-11 06:47:58.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:47:59.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 06:48:02.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3902
2021-01-11 06:48:02.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-11 06:48:13.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014036CHL05
2021-01-11 06:48:18.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061118CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996960CILAVASK#[)>06VEA3ZP25380N7600S28WT201223ISA1A3042625CILVASK
2021-01-11 06:48:58.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 06:48:59.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-11 06:49:08.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 06:49:09.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0995
2021-01-11 06:50:02.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:50:03.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:50:05.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 06:50:05.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:50:06.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:50:07.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3931
2021-01-11 06:50:23.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 06:50:30.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018484CHL05
2021-01-11 06:50:34.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994065CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041438CILVASK
2021-01-11 06:51:05.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:51:05.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:51:08.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 06:51:09.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:51:10.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:51:11.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3911
2021-01-11 06:51:11.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 06:51:31.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018483CHL05
2021-01-11 06:51:35.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995262CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042751CILVASK
2021-01-11 06:52:00.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 06:52:03.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 06:52:09.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 06:52:16.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 06:52:35.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:52:36.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:52:39.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 06:52:40.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:52:41.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:52:42.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3925
2021-01-11 06:53:02.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 06:53:09.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018482CHL05
2021-01-11 06:53:14.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994066CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041439CILVASK
2021-01-11 06:53:35.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:53:36.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:53:38.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 06:53:38.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:53:39.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:53:40.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3916
2021-01-11 06:53:55.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 06:54:05.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018477CHL05
2021-01-11 06:54:11.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994067CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041440CILVASK
2021-01-11 06:54:32.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:54:33.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:54:35.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 06:54:37.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:54:37.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:54:38.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3915
2021-01-11 06:54:38.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 06:54:57.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021764CHL05
2021-01-11 06:55:03.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995263CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042747CILVASK
2021-01-11 06:55:42.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 06:55:43.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 06:55:49.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 06:55:57.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 06:56:04.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 06:56:37.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:56:38.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 06:56:53.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3912
2021-01-11 06:56:53.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-11 06:57:04.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018480CHL05
2021-01-11 06:57:09.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061119CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996961CILAVASK#[)>06VEA3ZP25380N7600S28WT201223ISA1A3042624CILVASK
2021-01-11 06:58:12.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 06:58:13.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 06:58:17.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 06:58:25.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 06:59:28.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:59:29.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:59:32.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 06:59:33.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:59:34.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:59:35.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0278
2021-01-11 06:59:35.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 06:59:55.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021801CHL05
2021-01-11 07:00:04.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995264CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042746CILVASK
2021-01-11 07:00:27.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:00:28.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:00:29.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 07:00:31.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-11 07:00:31.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0277
2021-01-11 07:00:40.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:00:48.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018466CHL05
2021-01-11 07:00:53.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11059994CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995822CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042825CILVASK
2021-01-11 07:01:23.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 07:01:24.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 07:01:33.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 07:01:36.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 07:02:19.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:02:20.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:02:21.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 07:02:22.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:02:22.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:02:23.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0345
2021-01-11 07:02:37.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:02:45.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018479CHL05
2021-01-11 07:02:50.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994056CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041460CILVASK
2021-01-11 07:03:19.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:03:20.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:03:23.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 07:03:26.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:03:26.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:03:27.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0339
2021-01-11 07:03:28.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
