2021-01-22 00:00:03.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:40:03.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2418
2021-01-22 00:40:08.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:40:15.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019815CHL05
2021-01-22 00:40:20.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006171CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050052CILVASK
2021-01-22 00:40:40.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 00:40:41.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 00:41:56.963> Wait for trolley! Check limit switch.
2021-01-22 00:42:03.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:42:04.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:42:06.230> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2U30100000075
2021-01-22 00:42:07.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-22 00:42:08.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-22 00:42:08.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2420
2021-01-22 00:42:17.863> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2415
2021-01-22 00:42:27.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:42:33.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019816CHL05
2021-01-22 00:42:38.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064690CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000565CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046438CILVASK
2021-01-22 00:43:05.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:43:05.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:43:10.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 00:43:11.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:43:12.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:43:24.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2415
2021-01-22 00:43:28.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 00:43:42.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019818CHL05
2021-01-22 00:43:48.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070455CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006776CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050661CILVASK
2021-01-22 00:44:07.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:44:08.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:44:11.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 00:44:12.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:44:13.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:44:23.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2419
2021-01-22 00:44:29.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:44:35.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019814CHL05
2021-01-22 00:44:40.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006172CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050051CILVASK
2021-01-22 00:45:04.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 00:45:05.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 00:45:30.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:45:31.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:45:33.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 00:45:35.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:45:35.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:45:46.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2438
2021-01-22 00:45:51.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:45:58.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019817CHL05
2021-01-22 00:46:05.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006173CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050050CILVASK
2021-01-22 00:46:36.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:46:37.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:46:41.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 00:46:45.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:46:46.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:46:58.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2417
2021-01-22 00:47:11.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 00:47:19.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019616CHL05
2021-01-22 00:47:26.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006777CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050659CILVASK
2021-01-22 00:47:48.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:47:49.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:47:51.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 00:47:52.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:47:53.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:48:04.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2416
2021-01-22 00:48:10.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:48:17.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019618CHL05
2021-01-22 00:48:22.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006174CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050049CILVASK
2021-01-22 00:48:45.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 00:48:46.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 00:49:27.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 00:49:28.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-22 00:49:30.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 00:49:31.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0119
2021-01-22 00:51:15.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:51:17.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:51:23.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 00:51:25.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:51:25.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:51:38.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2414
2021-01-22 00:51:42.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 00:51:48.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019617CHL05
2021-01-22 00:51:52.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006778CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050645CILVASK
2021-01-22 00:52:20.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:52:20.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:52:22.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 00:52:30.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:52:31.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:52:40.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2412
2021-01-22 00:52:53.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:52:59.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019619CHL05
2021-01-22 00:53:04.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006175CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050048CILVASK
2021-01-22 00:53:30.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 00:53:31.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 00:54:50.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:54:51.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:54:52.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-22 00:54:53.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-22 00:54:54.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2411
2021-01-22 00:55:00.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:55:07.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019615CHL05
2021-01-22 00:55:12.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064691CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000566CILAVASK#[)>06VEA3ZP25380N7100S28WT201217ISA1A3039896CILVASK
2021-01-22 00:55:36.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:55:37.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:55:43.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 00:55:48.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:55:48.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:55:50.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2410
2021-01-22 00:55:51.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 00:56:16.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019621CHL05
2021-01-22 00:56:23.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070458CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006779CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050649CILVASK
2021-01-22 00:56:48.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:56:49.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:56:51.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 00:56:52.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:56:53.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:57:04.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2413
2021-01-22 00:57:09.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:57:16.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019614CHL05
2021-01-22 00:57:22.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006176CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050047CILVASK
2021-01-22 00:57:44.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 00:57:45.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 00:58:43.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:58:44.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:58:47.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 00:58:47.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:58:48.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:58:59.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2406
2021-01-22 00:59:05.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:59:13.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019613CHL05
2021-01-22 00:59:18.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068560CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11004852CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047855CILVASK
2021-01-22 01:00:49.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:00:50.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:00:55.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 01:00:56.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:00:57.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:01:06.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2408
2021-01-22 01:01:08.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 01:01:12.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000355CHL05
2021-01-22 01:01:18.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070459CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006780CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050648CILVASK
2021-01-22 01:02:02.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:02:03.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:02:04.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 01:02:05.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:02:06.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:02:07.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2409
2021-01-22 01:02:21.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 01:02:28.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000359CHL05
2021-01-22 01:02:34.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068561CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11004853CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047854CILVASK
2021-01-22 01:02:58.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 01:02:59.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 01:04:00.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:04:00.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:04:01.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 01:04:07.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:04:08.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:04:09.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2407
2021-01-22 01:04:23.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 01:04:29.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000360CHL05
2021-01-22 01:04:34.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068562CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11004854CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047853CILVASK
2021-01-22 01:04:57.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:04:58.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:05:01.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 01:05:05.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:05:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:05:08.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1925
2021-01-22 01:05:09.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 01:05:36.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000358CHL05
2021-01-22 01:05:44.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070460CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006781CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050658CILVASK
2021-01-22 01:06:13.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:06:15.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:06:16.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 01:06:20.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:06:21.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:06:22.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1905
2021-01-22 01:06:35.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 01:06:42.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000273CHL05
2021-01-22 01:06:46.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11004855CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049107CILVASK
2021-01-22 01:07:10.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 01:07:11.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 01:07:13.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 01:07:46.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:07:47.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:07:48.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-22 01:07:49.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-22 01:07:50.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2472
2021-01-22 01:07:57.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 01:08:03.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000361CHL05
2021-01-22 01:08:08.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064638CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000512CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046429CILVASK
2021-01-22 01:08:27.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:08:28.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:08:32.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 01:08:34.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:08:34.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:08:46.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1902
2021-01-22 01:08:50.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 01:08:59.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000357CHL05
2021-01-22 01:09:07.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210120IRM1A11070228CILAVASK#[)>06VEA3ZP25310N7040S5TRT210120IRA1A11006542CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048238CILVASK
2021-01-22 01:09:40.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:09:41.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:09:47.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 01:09:48.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
