2021-01-30 00:10:54.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:41:33.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 00:41:37.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012353CHL05
2021-01-30 00:41:39.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007626CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050808CILVASK
2021-01-30 00:42:00.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 00:42:02.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-30 00:42:08.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 00:42:12.413> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130J9000SH01EHJ9J0380T201023IH31A0023287CHL03
2021-01-30 00:42:16.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0644
2021-01-30 00:42:41.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 00:42:42.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 00:42:46.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-30 00:42:51.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 00:44:23.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:44:23.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:44:27.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 00:44:30.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 00:44:32.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1561
2021-01-30 00:44:38.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:44:43.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012351CHL05
2021-01-30 00:44:45.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210127IRM1A11075888CILAVASK#[)>06VEA3ZP25310N7010S5RAT210127IRA1A11012394CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054407CILVASK
2021-01-30 00:45:31.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:45:32.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:45:38.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 00:45:39.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:45:40.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:45:47.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1560
2021-01-30 00:45:49.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 00:45:53.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012355CHL05
2021-01-30 00:45:55.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007627CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050807CILVASK
2021-01-30 00:46:22.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:46:25.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:46:26.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 00:46:28.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:46:29.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:46:35.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1559
2021-01-30 00:46:40.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:46:47.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012359CHL05
2021-01-30 00:46:48.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074652CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011109CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051337CILVASK
2021-01-30 00:47:12.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-30 00:47:14.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 00:47:20.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-30 00:47:23.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 00:47:28.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-30 00:48:03.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:48:04.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:48:07.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 00:48:08.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:48:10.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:48:17.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1557
2021-01-30 00:48:23.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:48:27.338> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1557
2021-01-30 00:48:29.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012354CHL05
2021-01-30 00:48:32.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074653CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011110CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051338CILVASK
2021-01-30 00:49:05.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:49:07.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:49:16.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 00:49:19.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:49:20.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:49:28.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1523
2021-01-30 00:49:33.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 00:49:36.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012358CHL05
2021-01-30 00:49:37.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210122IRM1A11072992CILAVASK#[)>06VEA3ZP25310N7040S5TRT210122IRA1A11009335CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051515CILVASK
2021-01-30 00:50:08.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:50:09.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:50:11.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 00:50:12.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:50:12.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:50:19.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1549
2021-01-30 00:50:25.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:50:30.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016439CHL05
2021-01-30 00:50:32.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011123CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052661CILVASK
2021-01-30 00:50:50.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-30 00:50:51.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 00:50:54.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 00:51:31.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:51:32.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:51:35.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 00:51:38.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 00:51:39.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1528
2021-01-30 00:51:44.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:51:53.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016443CHL05
2021-01-30 00:51:55.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210127IRM1A11075889CILAVASK#[)>06VEA3ZP25310N7010S5RAT210127IRA1A11012395CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054408CILVASK
2021-01-30 00:52:32.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:52:33.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:52:46.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 00:52:49.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:52:50.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:53:00.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1529
2021-01-30 00:53:08.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 00:53:15.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016445CHL05
2021-01-30 00:53:16.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007616CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050827CILVASK
2021-01-30 00:53:42.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:53:43.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:53:45.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 00:53:46.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:53:48.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:53:55.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1524
2021-01-30 00:54:00.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:54:05.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016441CHL05
2021-01-30 00:54:06.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011124CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052660CILVASK
2021-01-30 00:54:51.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-30 00:54:52.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 00:54:58.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-30 00:55:01.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 00:55:09.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-30 00:56:13.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:56:14.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:56:17.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 00:56:18.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:56:19.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:56:27.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1550
2021-01-30 00:56:33.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:56:37.082> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1550
2021-01-30 00:56:43.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016444CHL05
2021-01-30 00:56:44.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011125CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052659CILVASK
2021-01-30 00:57:39.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:57:40.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:57:47.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 00:57:48.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:57:49.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:57:58.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1542
2021-01-30 00:58:02.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 00:58:18.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016438CHL05
2021-01-30 00:58:19.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007617CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050826CILVASK
2021-01-30 00:58:42.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:58:43.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:58:46.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 00:58:47.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 00:58:49.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1540
2021-01-30 00:58:54.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:58:57.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016442CHL05
2021-01-30 00:58:59.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210127IRM1A11075890CILAVASK#[)>06VEA3ZP25310N7010S5RAT210127IRA1A11012396CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054409CILVASK
2021-01-30 00:59:19.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-30 00:59:20.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 00:59:23.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 00:59:51.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:59:52.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:59:57.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 00:59:58.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:59:59.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:00:06.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1530
2021-01-30 01:00:11.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:00:15.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016440CHL05
2021-01-30 01:00:17.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011126CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052658CILVASK
2021-01-30 01:00:59.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:01:01.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:01:06.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 01:01:09.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:01:10.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:01:17.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1544
2021-01-30 01:01:19.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 01:01:22.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T200926IH51A0001336CHL05
2021-01-30 01:01:23.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007618CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050825CILVASK
2021-01-30 01:01:58.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:01:59.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:02:03.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 01:02:05.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 01:02:08.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1548
2021-01-30 01:02:15.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:02:19.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T200926IH51A0001337CHL05
2021-01-30 01:02:21.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210127IRM1A11075867CILAVASK#[)>06VEA3ZP25310N7010S5RAT210127IRA1A11012373CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054364CILVASK
2021-01-30 01:02:53.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 01:02:54.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 01:03:40.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 01:03:41.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-30 01:03:44.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 01:03:46.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0300
2021-01-30 01:04:38.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:04:39.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:04:44.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 01:04:46.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:04:47.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:05:00.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1532
2021-01-30 01:05:04.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 01:05:07.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T200926IH51A0001330CHL05
2021-01-30 01:05:09.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007619CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050824CILVASK
2021-01-30 01:06:24.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:06:25.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:06:29.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 01:06:31.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 01:06:34.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1547
2021-01-30 01:06:36.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:06:40.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T200926IH51A0001340CHL05
2021-01-30 01:06:42.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210127IRM1A11075868CILAVASK#[)>06VEA3ZP25310N7010S5RAT210127IRA1A11012374CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054365CILVASK
2021-01-30 01:07:03.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 01:07:04.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 01:07:12.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-30 01:07:18.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 01:07:58.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:07:59.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:08:03.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 01:08:04.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:08:06.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:08:14.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1531
2021-01-30 01:08:18.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:08:20.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T200926IH51A0001338CHL05
2021-01-30 01:08:22.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011127CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052657CILVASK
2021-01-30 01:08:44.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:08:45.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:08:49.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
