2021-08-10 00:09:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:36:33.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161103CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164522CILVASK
2021-08-10 00:36:50.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 00:36:51.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 00:37:01.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-10 00:37:32.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:37:33.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:37:44.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 00:37:47.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:37:48.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:37:56.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8481
2021-08-10 00:37:58.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 00:38:05.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004011CHL05
2021-08-10 00:38:07.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162419CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164485CILVASK
2021-08-10 00:38:47.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:38:48.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:38:59.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 00:39:00.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:39:02.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:39:07.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8603
2021-08-10 00:39:10.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 00:39:14.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001915CHL05
2021-08-10 00:39:16.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161102CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164523CILVASK
2021-08-10 00:40:04.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:40:05.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:40:24.908> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-10 00:40:30.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 00:40:35.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-10 00:40:42.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8499
2021-08-10 00:40:44.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 00:40:45.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004019CHL05
2021-08-10 00:40:46.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219680CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160868CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164758CILVASK
2021-08-10 00:41:21.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:41:22.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:41:32.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 00:41:35.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:41:36.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:41:44.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8497
2021-08-10 00:41:45.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 00:41:48.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004878CHL05
2021-08-10 00:41:49.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210723IRM1A11222544CILAVASK#[)>06VEA3ZP25310N7040S5TRT210723IRA1A11164281CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166040CILVASK
2021-08-10 00:42:07.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-10 00:42:07.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 00:42:11.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 00:42:47.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:42:50.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 00:43:01.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8604
2021-08-10 00:43:04.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-10 00:43:06.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004880CHL05
2021-08-10 00:43:07.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210723IRM1A11222161CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163894CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163851CILVASK
2021-08-10 00:43:46.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:43:48.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:43:59.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 00:44:02.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:44:04.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:44:10.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8494
2021-08-10 00:44:13.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 00:44:17.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001906CHL05
2021-08-10 00:44:18.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220797CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162418CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164482CILVASK
2021-08-10 00:44:45.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:44:47.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 00:44:57.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8492
2021-08-10 00:45:00.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-10 00:45:02.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004874CHL05
2021-08-10 00:45:05.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210723IRM1A11222160CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163893CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163860CILVASK
2021-08-10 00:45:53.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 00:45:54.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-10 00:45:59.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 00:46:07.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0248
2021-08-10 00:47:17.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:47:17.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:47:22.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 00:47:24.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-10 00:47:31.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8600
2021-08-10 00:47:35.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 00:47:37.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004876CHL05
2021-08-10 00:47:39.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219682CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160870CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164757CILVASK
2021-08-10 00:48:40.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:48:41.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:48:52.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 00:48:55.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:48:57.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:49:04.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8452
2021-08-10 00:49:06.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 00:49:08.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001921CHL05
2021-08-10 00:49:09.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220796CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162417CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164483CILVASK
2021-08-10 00:49:42.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:49:43.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:49:54.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 00:49:55.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:49:57.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:50:02.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8475
2021-08-10 00:50:04.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 00:50:07.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004830CHL05
2021-08-10 00:50:08.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163577CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165814CILVASK
2021-08-10 00:51:11.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:51:12.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 00:51:23.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8472
2021-08-10 00:51:26.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-10 00:51:27.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004870CHL05
2021-08-10 00:51:28.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210720IRM1A11218744CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159670CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3160702CILVASK
2021-08-10 00:51:50.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-10 00:51:51.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 00:51:53.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-10 00:51:57.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-10 00:52:11.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-10 00:52:16.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-10 00:52:55.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:52:57.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:53:08.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 00:53:09.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:53:14.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:53:31.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8476
2021-08-10 00:53:35.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 00:53:39.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004864CHL05
2021-08-10 00:53:40.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162416CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164473CILVASK
2021-08-10 00:54:05.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:54:05.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:54:09.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 00:54:13.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-10 00:54:20.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8473
2021-08-10 00:54:23.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 00:54:26.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004890CHL05
2021-08-10 00:54:27.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218682CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159607CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164146CILVASK
2021-08-10 00:55:38.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:55:39.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:55:54.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 00:55:55.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:55:57.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:56:02.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8478
2021-08-10 00:56:05.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 00:56:07.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005049CHL05
2021-08-10 00:56:08.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163683CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166076CILVASK
2021-08-10 00:56:31.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:56:32.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:56:44.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 00:56:50.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:56:52.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:56:56.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8453
2021-08-10 00:57:00.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 00:57:03.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005045CHL05
2021-08-10 00:57:04.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162414CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164481CILVASK
2021-08-10 00:57:27.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 00:57:28.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 00:57:32.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 00:58:05.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:58:06.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:58:19.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 00:58:20.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:58:22.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:58:27.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8489
2021-08-10 00:58:30.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 00:58:32.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0004963CHL05
2021-08-10 00:58:33.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163576CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165813CILVASK
2021-08-10 00:58:58.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:58:59.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:59:10.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 00:59:13.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:59:14.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:59:20.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8470
2021-08-10 00:59:23.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 00:59:27.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005047CHL05
2021-08-10 00:59:28.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162415CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164479CILVASK
2021-08-10 01:00:02.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 01:00:03.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 01:00:13.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 01:00:14.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 01:00:17.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 01:00:22.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8488
2021-08-10 01:00:25.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 01:00:27.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005051CHL05
2021-08-10 01:00:29.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163682CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166062CILVASK
2021-08-10 01:01:18.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 01:01:19.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-10 01:01:21.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 01:01:26.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0244
2021-08-10 01:02:04.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 01:02:05.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 01:02:10.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 01:02:13.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-10 01:02:21.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8484
2021-08-10 01:02:23.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 01:02:24.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005053CHL05
2021-08-10 01:02:26.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219681CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160869CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164761CILVASK
2021-08-10 01:03:03.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 01:03:04.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 01:03:14.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 01:03:17.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 01:03:19.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 01:03:26.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8479
2021-08-10 01:03:29.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 01:03:32.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001795CHL05
2021-08-10 01:03:33.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162413CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164480CILVASK
2021-08-10 01:04:11.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 01:04:12.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 01:04:16.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 01:04:20.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
