2021-08-11 00:09:21.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:37:57.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210809IRM1A11223378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165215CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167611CILVASK
2021-08-11 00:38:23.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:38:23.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:38:33.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 00:38:36.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:38:38.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:38:46.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1766
2021-08-11 00:38:50.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 00:38:52.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001587CHL05
2021-08-11 00:38:53.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148424CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153161CILVASK
2021-08-11 00:39:09.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 00:39:10.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-11 00:39:16.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 00:39:24.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@1048
2021-08-11 00:40:20.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:40:21.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:40:32.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 00:40:35.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-11 00:40:38.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1763
2021-08-11 00:40:41.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:40:44.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007505CHL05
2021-08-11 00:40:45.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214705CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155572CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3160961CILVASK
2021-08-11 00:42:04.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:42:05.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:42:15.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 00:42:16.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:42:19.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:42:23.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1773
2021-08-11 00:42:26.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:42:31.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007513CHL05
2021-08-11 00:42:33.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210809IRM1A11223377CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165214CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167612CILVASK
2021-08-11 00:43:01.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:43:02.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:43:12.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 00:43:13.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:43:15.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:43:23.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1775
2021-08-11 00:43:26.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 00:43:28.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007519CHL05
2021-08-11 00:43:30.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148423CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153162CILVASK
2021-08-11 00:44:02.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:44:03.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:44:14.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 00:44:15.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:44:17.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:44:23.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1776
2021-08-11 00:44:27.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:44:30.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001585CHL05
2021-08-11 00:44:33.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165413CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167212CILVASK
2021-08-11 00:44:50.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 00:44:51.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-11 00:44:56.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 00:45:02.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@1050
2021-08-11 00:45:52.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:45:53.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 00:46:03.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1789
2021-08-11 00:46:06.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 00:46:08.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006055CHL05
2021-08-11 00:46:10.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210723IRM1A11222123CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163856CILAVASK#[)>06VEA3ZP25380N7700S28WT210720ISA1A3164004CILVASK
2021-08-11 00:46:48.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:46:48.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:46:57.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 00:47:02.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:47:03.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:47:09.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7545
2021-08-11 00:47:12.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 00:47:14.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006065CHL05
2021-08-11 00:47:16.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148434CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153159CILVASK
2021-08-11 00:47:55.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:47:55.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:48:04.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 00:48:07.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-11 00:48:11.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7552
2021-08-11 00:48:15.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:48:17.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006093CHL05
2021-08-11 00:48:18.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214706CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155573CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3160943CILVASK
2021-08-11 00:48:37.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 00:48:38.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 00:49:57.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:49:58.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:50:07.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 00:50:09.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:50:10.148> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210413004720210409282592M400        000000000000100C2MKE560
2021-08-11 00:50:11.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:50:17.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7555
2021-08-11 00:50:20.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 00:50:22.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006059CHL05
2021-08-11 00:50:23.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148433CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153158CILVASK
2021-08-11 00:50:44.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:50:45.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:50:54.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 00:50:55.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:50:58.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:51:02.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7554
2021-08-11 00:51:05.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:51:09.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004468CHL05
2021-08-11 00:51:10.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165412CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167213CILVASK
2021-08-11 00:51:42.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-11 00:51:42.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 00:53:03.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:53:03.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:53:12.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 00:53:13.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:53:16.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:53:21.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7563
2021-08-11 00:53:23.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:53:26.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004474CHL05
2021-08-11 00:53:30.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210809IRM1A11223376CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165213CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167613CILVASK
2021-08-11 00:54:23.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:54:24.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:54:32.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 00:54:36.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:54:38.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:54:44.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7561
2021-08-11 00:54:46.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 00:54:49.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006061CHL05
2021-08-11 00:54:50.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148432CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153156CILVASK
2021-08-11 00:55:15.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:55:16.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:55:25.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 00:55:27.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-11 00:55:31.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7562
2021-08-11 00:55:35.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:55:37.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004476CHL05
2021-08-11 00:55:38.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214707CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155574CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3160959CILVASK
2021-08-11 00:56:02.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-11 00:56:03.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 00:57:27.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:57:28.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:57:37.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 00:57:38.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:57:41.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:57:46.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7560
2021-08-11 00:57:50.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:57:52.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004134CHL05
2021-08-11 00:57:54.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210809IRM1A11223375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165212CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167614CILVASK
2021-08-11 00:58:57.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:58:57.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:59:05.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 00:59:10.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:59:11.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:59:17.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7558
2021-08-11 00:59:19.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 00:59:22.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004136CHL05
2021-08-11 00:59:23.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148431CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153155CILVASK
2021-08-11 00:59:40.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 00:59:41.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-11 00:59:46.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 00:59:52.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@1074
2021-08-11 01:00:46.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 01:00:47.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 01:00:58.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 01:01:01.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-11 01:01:04.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7556
2021-08-11 01:01:07.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 01:01:10.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004128CHL05
2021-08-11 01:01:11.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210809IRM1A11223107CILAVASK#[)>06VEA3ZP25310N7010S5RAT210809IRA1A11164942CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165670CILVASK
2021-08-11 01:01:57.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 01:01:58.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 01:02:07.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 01:02:08.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 01:02:11.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 01:02:16.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7557
2021-08-11 01:02:19.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 01:02:22.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004124CHL05
2021-08-11 01:02:23.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165411CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167214CILVASK
2021-08-11 01:02:58.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-11 01:03:00.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 01:03:06.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-11 01:03:07.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-11 01:03:19.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-11 01:03:25.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-11 01:03:53.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 01:03:54.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 01:04:06.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 01:04:09.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 01:04:12.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 01:04:18.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7534
2021-08-11 01:04:21.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 01:04:24.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004130CHL05
2021-08-11 01:04:26.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148430CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153157CILVASK
2021-08-11 01:04:57.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 01:04:58.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 01:05:08.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 01:05:09.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 01:05:11.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 01:05:18.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7531
2021-08-11 01:05:21.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 01:05:24.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004126CHL05
2021-08-11 01:05:25.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165410CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167205CILVASK
2021-08-11 01:05:50.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 01:05:51.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 01:06:02.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 01:06:05.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-11 01:06:08.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7530
2021-08-11 01:06:11.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
