2021-08-17 00:11:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 00:40:50.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002892CHL05
2021-08-17 00:40:56.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227892CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169931CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170272CILVASK
2021-08-17 00:41:20.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:41:21.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:41:30.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 00:41:32.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 00:41:37.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5345
2021-08-17 00:41:40.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 00:41:43.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002898CHL05
2021-08-17 00:41:44.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210812IRM1A11227166CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169197CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168957CILVASK
2021-08-17 00:43:56.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:43:58.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 00:44:03.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5332
2021-08-17 00:44:06.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 00:44:07.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002890CHL05
2021-08-17 00:44:08.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210812IRM1A11227574CILAVASK#[)>06VEA3ZP25310N7620S5BBT210812IRA1A11169615CILAVASK#[)>06VEA3ZP25380N7600S28WT210811ISA1A3170185CILVASK
2021-08-17 00:44:26.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 00:44:27.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 00:44:30.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 00:44:57.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:44:58.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:45:03.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 00:45:12.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:45:14.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:45:26.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5322
2021-08-17 00:45:30.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 00:45:33.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002878CHL05
2021-08-17 00:45:35.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210814IRM1A11229272CILAVASK#[)>06VEA3ZP25310N7040S5TRT210814IRA1A11171301CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170853CILVASK
2021-08-17 00:46:23.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:46:24.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:46:34.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 00:46:36.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 00:46:40.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5322
2021-08-17 00:46:43.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 00:46:44.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002864CHL05
2021-08-17 00:46:47.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210812IRM1A11227085CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169114CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3169015CILVASK
2021-08-17 00:47:08.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:47:10.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 00:47:17.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5327
2021-08-17 00:47:20.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 00:47:22.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002858CHL05
2021-08-17 00:47:23.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210813IRM1A11228665CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170711CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171712CILVASK
2021-08-17 00:48:01.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 00:48:02.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 00:48:06.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 00:48:50.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:48:51.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:48:56.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 00:49:06.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:49:09.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:49:19.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5325
2021-08-17 00:49:27.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 00:49:31.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002917CHL05
2021-08-17 00:49:33.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227891CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169930CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170278CILVASK
2021-08-17 00:49:56.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:49:57.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:50:01.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 00:50:08.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:50:10.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:50:16.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5346
2021-08-17 00:50:20.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 00:50:23.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002913CHL05
2021-08-17 00:50:27.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210812IRM1A11227511CILAVASK#[)>06VEA3ZP25310N7040S5TRT210812IRA1A11169554CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167283CILVASK
2021-08-17 00:50:57.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:51:00.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:51:04.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 00:51:12.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:51:14.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:51:18.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5159
2021-08-17 00:51:21.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 00:51:24.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002212CHL05
2021-08-17 00:51:26.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228174CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170211CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170557CILVASK
2021-08-17 00:51:46.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-17 00:51:48.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 00:51:55.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-17 00:51:58.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-17 00:52:08.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-17 00:52:20.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-17 00:52:46.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:52:47.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:52:52.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 00:53:02.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:53:03.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:53:08.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5350
2021-08-17 00:53:10.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 00:53:11.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002923CHL05
2021-08-17 00:53:13.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169929CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170284CILVASK
2021-08-17 00:53:36.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:53:37.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:53:41.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 00:53:49.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:53:51.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:53:56.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5318
2021-08-17 00:54:01.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 00:54:03.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002862CHL05
2021-08-17 00:54:05.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170196CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170411CILVASK
2021-08-17 00:54:33.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:54:34.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:54:39.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 00:54:46.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:54:47.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:54:52.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5329
2021-08-17 00:54:54.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 00:54:55.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002208CHL05
2021-08-17 00:54:56.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228158CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170195CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170412CILVASK
2021-08-17 00:56:00.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 00:56:01.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 00:57:07.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:57:07.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:57:10.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 00:57:20.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:57:21.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:57:27.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5328
2021-08-17 00:57:30.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 00:57:32.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002866CHL05
2021-08-17 00:57:35.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227889CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169928CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170285CILVASK
2021-08-17 00:58:02.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:58:03.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:58:12.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 00:58:15.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 00:58:19.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5335
2021-08-17 00:58:22.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 00:58:23.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003630CHL05
2021-08-17 00:58:25.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210812IRM1A11227084CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169113CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3169016CILVASK
2021-08-17 00:59:17.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 00:59:17.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 00:59:20.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 01:00:03.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 01:00:04.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 01:00:07.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 01:00:15.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 01:00:17.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 01:00:22.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5310
2021-08-17 01:00:25.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 01:00:26.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003628CHL05
2021-08-17 01:00:28.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170193CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170408CILVASK
2021-08-17 01:00:53.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 01:00:54.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 01:00:56.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 01:00:58.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0615
2021-08-17 01:01:43.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 01:01:44.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 01:01:52.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 01:01:54.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 01:01:59.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5326
2021-08-17 01:02:02.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 01:02:03.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002868CHL05
2021-08-17 01:02:05.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210812IRM1A11227083CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169112CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3169017CILVASK
2021-08-17 01:03:25.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 01:03:26.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 01:03:30.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 01:03:39.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 01:03:41.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 01:03:46.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5321
2021-08-17 01:03:48.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 01:03:52.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002210CHL05
2021-08-17 01:03:53.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169927CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170286CILVASK
2021-08-17 01:04:11.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 01:04:11.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 01:04:14.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-17 01:04:21.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 01:04:48.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 01:04:49.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 01:04:50.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 01:04:51.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0604
2021-08-17 01:05:25.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 01:05:26.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 01:05:29.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 01:05:46.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 01:05:47.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 01:05:52.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5731
2021-08-17 01:05:54.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 01:05:57.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000008CHL05
2021-08-17 01:05:59.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169926CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170287CILVASK
2021-08-17 01:06:24.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 01:06:26.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 01:06:33.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6872
2021-08-17 01:06:36.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 01:06:38.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000010CHL05
2021-08-17 01:06:41.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210812IRM1A11227573CILAVASK#[)>06VEA3ZP25310N7620S5BBT210812IRA1A11169614CILAVASK#[)>06VEA3ZP25380N7600S28WT210811ISA1A3170186CILVASK
2021-08-17 01:07:01.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-17 01:07:02.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 01:07:13.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-17 01:07:14.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-17 01:07:28.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-17 01:07:41.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-17 01:08:11.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 01:08:12.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 01:08:17.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 01:08:26.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 01:08:28.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 01:08:34.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5737
2021-08-17 01:08:36.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 01:08:40.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000012CHL05
2021-08-17 01:08:42.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169944CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170268CILVASK
2021-08-17 01:09:08.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 01:09:09.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 01:09:14.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
