2021-08-21 00:10:05.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:39:42.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7360
2021-08-21 00:39:45.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 00:40:00.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005206CHL05
2021-08-21 00:40:01.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230931CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11172978CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174325CILVASK
2021-08-21 00:40:32.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 00:40:33.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 00:40:56.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:40:57.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:40:59.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 00:41:03.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:41:03.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:41:14.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7368
2021-08-21 00:41:37.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 00:41:53.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005218CHL05
2021-08-21 00:41:53.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170949CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171342CILVASK
2021-08-21 00:42:17.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:42:18.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:42:19.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 00:42:20.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:42:20.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:42:32.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7399
2021-08-21 00:42:35.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 00:42:52.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005194CHL05
2021-08-21 00:42:53.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175873CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174774CILVASK
2021-08-21 00:43:13.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:43:14.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:43:15.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 00:43:16.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 00:43:24.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7369
2021-08-21 00:43:26.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 00:43:43.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005224CHL05
2021-08-21 00:43:44.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230930CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11172977CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174324CILVASK
2021-08-21 00:44:33.714> Wait for trolley! Check limit switch.
2021-08-21 00:44:34.603> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-21 00:44:37.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:44:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:44:40.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 00:44:46.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:44:46.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:45:04.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7362
2021-08-21 00:45:07.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 00:45:15.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005208CHL05
2021-08-21 00:45:17.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170948CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170921CILVASK
2021-08-21 00:45:34.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 00:45:35.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 00:45:59.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:45:59.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:46:00.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 00:46:02.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 00:46:10.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7373
2021-08-21 00:46:13.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 00:46:23.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005226CHL05
2021-08-21 00:46:26.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230929CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11172976CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174323CILVASK
2021-08-21 00:47:00.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:47:01.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:47:05.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 00:47:10.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:47:10.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:47:23.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7374
2021-08-21 00:47:28.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 00:47:36.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004160CHL05
2021-08-21 00:47:38.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170947CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170922CILVASK
2021-08-21 00:48:01.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-21 00:48:01.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 00:48:06.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-21 00:48:17.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 00:48:38.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:48:39.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 00:48:45.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1468
2021-08-21 00:48:53.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-21 00:49:03.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004162CHL05
2021-08-21 00:49:06.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210818IRM1A11231745CILAVASK#[)>06VEA3ZP25310N7600S5BAT210818IRA1A11173786CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173947CILVASK
2021-08-21 00:50:00.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:50:01.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:50:03.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 00:50:08.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:50:08.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:50:19.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1469
2021-08-21 00:50:27.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 00:50:36.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004158CHL05
2021-08-21 00:50:38.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170946CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170923CILVASK
2021-08-21 00:50:56.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 00:50:57.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 00:52:03.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:52:05.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:52:07.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 00:52:08.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:52:08.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:52:20.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1487
2021-08-21 00:52:24.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 00:52:33.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004156CHL05
2021-08-21 00:52:35.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175615CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3175043CILVASK
2021-08-21 00:53:10.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:53:11.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:53:14.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 00:53:18.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:53:19.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:53:30.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1453
2021-08-21 00:53:34.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 00:53:46.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004164CHL05
2021-08-21 00:53:49.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210819IRM1A11233946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11176035CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174985CILVASK
2021-08-21 00:54:06.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:54:07.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:54:09.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 00:54:09.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:54:10.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:54:21.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1466
2021-08-21 00:54:30.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 00:54:39.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004166CHL05
2021-08-21 00:54:42.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175614CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3175044CILVASK
2021-08-21 00:55:05.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-21 00:55:06.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 00:55:15.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-21 00:55:16.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-21 00:55:33.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-21 00:55:45.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-21 00:56:18.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:56:19.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:56:22.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 00:56:27.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:56:27.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:56:37.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1482
2021-08-21 00:56:40.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 00:56:51.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004154CHL05
2021-08-21 00:56:53.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210819IRM1A11233947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11176035CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174985CILVASK
2021-08-21 00:57:15.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:57:16.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:57:17.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 00:57:18.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 00:57:27.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1496
2021-08-21 00:57:30.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 00:57:38.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004168CHL05
2021-08-21 00:57:41.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234640CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176776CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175490CILVASK
2021-08-21 00:58:11.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:58:12.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:58:13.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 00:58:14.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:58:14.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:58:24.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1475
2021-08-21 00:58:29.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 00:58:50.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005325CHL05
2021-08-21 00:58:51.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175884CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174785CILVASK
2021-08-21 00:59:09.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:59:10.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:59:12.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 00:59:16.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:59:17.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:59:28.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1501
2021-08-21 00:59:31.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 00:59:48.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005277CHL05
2021-08-21 00:59:49.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210819IRM1A11233944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11176033CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174978CILVASK
2021-08-21 01:00:10.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 01:00:11.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-21 01:00:13.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 01:00:24.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0383
2021-08-21 01:00:43.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:00:44.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 01:00:45.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 01:00:46.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 01:00:47.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 01:00:58.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1502
2021-08-21 01:01:02.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 01:01:20.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005327CHL05
2021-08-21 01:01:21.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175883CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174784CILVASK
2021-08-21 01:03:03.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:03:04.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 01:03:07.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 01:03:12.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 01:03:13.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 01:03:24.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1472
2021-08-21 01:03:29.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 01:03:46.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005321CHL05
2021-08-21 01:03:47.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210819IRM1A11233943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11176032CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174979CILVASK
2021-08-21 01:04:07.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-21 01:04:08.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 01:04:10.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-21 01:04:21.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 01:04:45.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:04:46.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 01:04:54.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1467
2021-08-21 01:05:00.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-21 01:05:35.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005329CHL05
2021-08-21 01:05:36.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210818IRM1A11232577CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11174649CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3174008CILVASK
2021-08-21 01:05:56.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:05:57.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 01:05:59.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 01:06:04.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 01:06:04.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 01:06:16.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1474
2021-08-21 01:06:20.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 01:06:36.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005309CHL05
2021-08-21 01:06:37.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210819IRM1A11233942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11176031CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174980CILVASK
2021-08-21 01:07:18.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:07:20.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 01:07:27.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1505
2021-08-21 01:07:41.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-21 01:08:00.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005323CHL05
