2021-08-25 00:10:56.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:44:53.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001101CHL05
2021-08-25 00:44:54.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170936CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170917CILVASK
2021-08-25 00:45:36.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-25 00:45:38.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 00:45:39.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-25 00:45:41.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-25 00:45:46.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-25 00:45:52.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-25 00:46:28.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:46:29.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:46:31.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:46:32.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:46:34.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:46:38.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2898
2021-08-25 00:46:42.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:46:44.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001947CHL05
2021-08-25 00:46:45.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178498CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174976CILVASK
2021-08-25 00:47:31.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:47:32.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:47:34.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:47:36.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:47:37.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:47:41.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2884
2021-08-25 00:47:44.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:47:46.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001092CHL05
2021-08-25 00:47:47.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178497CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174977CILVASK
2021-08-25 00:48:41.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 00:48:42.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-25 00:48:44.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 00:48:51.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0234
2021-08-25 00:49:36.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:49:37.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:49:39.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:49:41.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:49:43.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:49:46.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2895
2021-08-25 00:49:50.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:49:51.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001915CHL05
2021-08-25 00:49:52.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178496CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174981CILVASK
2021-08-25 00:50:43.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 00:50:44.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 00:50:46.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 00:51:58.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:51:59.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:52:00.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:52:02.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:52:04.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:52:08.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2909
2021-08-25 00:52:12.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:52:14.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001094CHL05
2021-08-25 00:52:15.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178495CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174983CILVASK
2021-08-25 00:53:00.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:53:00.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:53:03.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 00:53:05.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 00:53:08.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2878
2021-08-25 00:53:10.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:53:13.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001090CHL05
2021-08-25 00:53:14.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234421CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176557CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175952CILVASK
2021-08-25 00:53:55.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 00:53:56.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 00:55:16.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:55:17.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:55:19.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:55:20.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:55:21.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:55:25.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2866
2021-08-25 00:55:29.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:55:32.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001941CHL05
2021-08-25 00:55:33.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178494CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174982CILVASK
2021-08-25 00:56:35.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:56:36.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:56:39.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 00:56:45.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:56:47.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:56:51.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2869
2021-08-25 00:56:53.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 00:56:54.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001044CHL05
2021-08-25 00:56:56.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170935CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170916CILVASK
2021-08-25 00:57:38.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 00:57:39.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 00:57:42.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 00:58:38.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:58:40.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:58:42.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:58:43.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:58:45.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:58:49.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2901
2021-08-25 00:58:56.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:58:58.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001935CHL05
2021-08-25 00:58:59.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178493CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174984CILVASK
2021-08-25 00:59:31.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:59:32.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:59:33.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 00:59:37.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 00:59:40.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2870
2021-08-25 00:59:42.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:59:44.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001096CHL05
2021-08-25 00:59:45.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234420CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176556CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175953CILVASK
2021-08-25 01:00:14.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 01:00:15.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 01:00:17.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 01:01:12.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 01:01:12.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 01:01:14.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 01:01:16.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 01:01:17.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 01:01:21.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2865
2021-08-25 01:01:26.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 01:01:27.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001945CHL05
2021-08-25 01:01:28.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178492CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175128CILVASK
2021-08-25 01:03:01.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 01:03:02.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 01:03:03.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 01:03:05.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 01:03:06.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 01:03:11.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2863
2021-08-25 01:03:14.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 01:03:16.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001098CHL05
2021-08-25 01:03:17.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178491CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176917CILVASK
2021-08-25 01:03:56.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 01:03:57.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 01:05:33.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 01:05:34.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 01:05:36.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 01:05:38.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 01:05:40.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 01:05:44.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2856
2021-08-25 01:05:47.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 01:05:49.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001018CHL05
2021-08-25 01:05:49.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178490CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176918CILVASK
2021-08-25 01:06:19.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 01:06:20.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 01:06:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 01:06:28.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 01:06:30.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 01:06:34.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2875
2021-08-25 01:06:37.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 01:06:38.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001937CHL05
2021-08-25 01:06:40.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170934CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170915CILVASK
2021-08-25 01:07:16.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 01:07:17.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 01:08:04.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 01:08:04.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 01:08:06.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 01:08:08.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 01:08:09.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 01:08:12.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2885
2021-08-25 01:08:16.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 01:08:22.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001048CHL05
2021-08-25 01:08:24.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233488CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175576CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174742CILVASK
2021-08-25 01:08:41.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 01:08:42.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-25 01:08:44.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 01:08:51.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0230
2021-08-25 01:09:22.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 01:09:23.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 01:09:25.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 01:09:27.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 01:09:31.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2861
2021-08-25 01:09:33.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 01:09:35.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001072CHL05
2021-08-25 01:09:37.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234419CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176555CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175959CILVASK
2021-08-25 01:10:22.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 01:10:23.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 01:10:25.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 01:10:27.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 01:10:28.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 01:10:32.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2883
2021-08-25 01:10:35.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 01:10:41.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001909CHL05
2021-08-25 01:10:44.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178489CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176921CILVASK
2021-08-25 01:11:47.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 01:11:48.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 01:11:50.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-25 01:11:54.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 01:12:36.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 01:12:37.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 01:12:39.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 01:12:41.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 01:12:42.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 01:12:46.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2864
2021-08-25 01:12:49.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 01:12:50.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001076CHL05
2021-08-25 01:12:51.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236326CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178488CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176922CILVASK
2021-08-25 01:14:39.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 01:14:40.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 01:14:42.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 01:14:43.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 01:14:45.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 01:14:49.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2899
2021-08-25 01:14:52.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 01:14:54.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001078CHL05
2021-08-25 01:14:55.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174999CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174250CILVASK
2021-08-25 01:16:26.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 01:16:26.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 01:17:25.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 01:17:25.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 01:17:28.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 01:17:31.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
