2021-08-19 00:09:47.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:40:19.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 00:40:30.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002102CHL05
2021-08-19 00:40:33.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173564CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172776CILVASK
2021-08-19 00:41:02.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:41:03.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 00:41:10.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2657
2021-08-19 00:41:19.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-19 00:41:27.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000118CHL05
2021-08-19 00:41:30.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210816IRM1A11229650CILAVASK#[)>06VEA3ZP25310N7620S5BBT210816IRA1A11171688CILAVASK#[)>06VEA3ZP25380N7600S28WT210813ISA1A3172131CILVASK
2021-08-19 00:41:49.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:41:50.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:41:52.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 00:41:57.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:41:58.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:42:14.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1249
2021-08-19 00:42:17.827> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-19 00:42:29.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 00:42:38.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000112CHL05
2021-08-19 00:42:41.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172359CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172440CILVASK
2021-08-19 00:44:01.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 00:44:02.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 00:44:08.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 00:44:09.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 00:44:39.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:44:40.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:44:41.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 00:44:42.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 00:44:50.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1251
2021-08-19 00:44:53.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 00:45:03.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002084CHL05
2021-08-19 00:45:06.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210812IRM1A11227120CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169149CILAVASK#[)>06VEA3ZP25380N7100S28WT210719ISA1A3163356CILVASK
2021-08-19 00:45:36.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:45:37.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 00:45:43.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1258
2021-08-19 00:45:50.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-19 00:45:59.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000114CHL05
2021-08-19 00:46:01.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210816IRM1A11229649CILAVASK#[)>06VEA3ZP25310N7620S5BBT210816IRA1A11171687CILAVASK#[)>06VEA3ZP25380N7600S28WT210813ISA1A3172113CILVASK
2021-08-19 00:46:56.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:46:57.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:47:00.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 00:47:04.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:47:05.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:47:15.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1437
2021-08-19 00:47:18.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 00:47:28.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000116CHL05
2021-08-19 00:47:31.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172358CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172457CILVASK
2021-08-19 00:47:58.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-19 00:47:59.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 00:48:01.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 00:48:36.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:48:37.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:48:38.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 00:48:41.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 00:48:49.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1260
2021-08-19 00:48:52.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 00:49:02.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002082CHL05
2021-08-19 00:49:04.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210812IRM1A11227119CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169148CILAVASK#[)>06VEA3ZP25380N7100S28WT210719ISA1A3163353CILVASK
2021-08-19 00:49:23.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:49:26.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:49:27.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 00:49:28.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:49:29.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:49:39.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1265
2021-08-19 00:49:43.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 00:49:55.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000110CHL05
2021-08-19 00:49:58.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210817IRM1A11231214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173253CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172913CILVASK
2021-08-19 00:50:15.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:50:16.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:50:20.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 00:50:24.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:50:24.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:50:35.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1270
2021-08-19 00:50:45.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 00:50:53.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000120CHL05
2021-08-19 00:50:56.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210813IRM1A11228438CILAVASK#[)>06VEA3ZP25310N7040S5TRT210813IRA1A11170477CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170504CILVASK
2021-08-19 00:51:26.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 00:51:27.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 00:52:33.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:52:34.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:52:35.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 00:52:36.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 00:52:43.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1261
2021-08-19 00:52:47.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 00:52:56.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002088CHL05
2021-08-19 00:52:59.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210816IRM1A11230157CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172192CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171610CILVASK
2021-08-19 00:53:41.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:53:43.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:53:44.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 00:53:45.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:53:46.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:53:58.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1268
2021-08-19 00:54:03.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 00:54:12.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000126CHL05
2021-08-19 00:54:15.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173617CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173183CILVASK
2021-08-19 00:54:45.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:54:46.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:54:48.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 00:54:52.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:54:53.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:55:06.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1264
2021-08-19 00:55:13.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 00:55:24.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000124CHL05
2021-08-19 00:55:26.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172296CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172570CILVASK
2021-08-19 00:55:48.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-19 00:55:49.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 00:55:57.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-19 00:56:00.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-19 00:56:19.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 00:56:26.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 00:56:33.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-19 00:57:13.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:57:14.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:57:15.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 00:57:16.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:57:17.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:57:28.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1245
2021-08-19 00:57:30.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 00:57:39.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003283CHL05
2021-08-19 00:57:41.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173616CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173182CILVASK
2021-08-19 00:57:58.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:57:59.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:58:01.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 00:58:02.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:58:02.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:58:19.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1244
2021-08-19 00:58:22.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 00:58:34.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002086CHL05
2021-08-19 00:58:36.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173615CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173175CILVASK
2021-08-19 00:58:55.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:58:57.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 00:59:08.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1254
2021-08-19 00:59:16.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-19 00:59:29.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003289CHL05
2021-08-19 00:59:31.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210813IRM1A11227643CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11169682CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167029CILVASK
2021-08-19 00:59:52.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 00:59:53.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-19 00:59:55.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 01:00:08.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0594
2021-08-19 01:01:09.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 01:01:10.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 01:01:12.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 01:01:13.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 01:01:22.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1259
2021-08-19 01:01:24.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 01:01:33.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003279CHL05
2021-08-19 01:01:36.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230920CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11172965CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174333CILVASK
2021-08-19 01:01:56.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 01:01:57.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 01:02:06.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1256
2021-08-19 01:02:12.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-19 01:02:24.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003285CHL05
2021-08-19 01:02:27.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210816IRM1A11229648CILAVASK#[)>06VEA3ZP25310N7620S5BBT210816IRA1A11171686CILAVASK#[)>06VEA3ZP25380N7600S28WT210813ISA1A3172132CILVASK
2021-08-19 01:03:04.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 01:03:05.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 01:03:07.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 01:03:08.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 01:03:09.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 01:03:21.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1257
2021-08-19 01:03:23.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 01:03:37.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002094CHL05
2021-08-19 01:03:40.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231582CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173614CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173179CILVASK
2021-08-19 01:04:08.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-19 01:04:09.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 01:04:12.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 01:04:55.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 01:04:57.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 01:04:59.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 01:05:03.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 01:05:04.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 01:05:16.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1333
2021-08-19 01:05:30.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 01:05:48.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003277CHL05
2021-08-19 01:05:51.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172295CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172569CILVASK
2021-08-19 01:06:20.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 01:06:21.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 01:06:22.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 01:06:24.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 01:06:32.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1343
2021-08-19 01:06:35.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 01:06:45.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003291CHL05
2021-08-19 01:06:47.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230919CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11172964CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174334CILVASK
2021-08-19 01:07:12.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 01:07:13.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 01:07:15.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 01:07:16.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 01:07:16.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 01:07:29.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1253
2021-08-19 01:07:32.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 01:07:46.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003287CHL05
2021-08-19 01:07:48.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231581CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173613CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172929CILVASK
2021-08-19 01:08:19.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-19 01:08:20.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 01:08:21.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-19 01:08:36.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 01:09:30.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
