2021-08-28 00:09:53.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 00:46:24.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:46:27.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 00:46:33.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 00:46:35.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 00:46:39.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6037
2021-08-28 00:46:41.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 00:46:43.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000626CHL05
2021-08-28 00:46:45.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181420CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179183CILVASK
2021-08-28 00:47:15.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:47:16.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:47:20.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 00:47:23.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 00:47:26.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6426
2021-08-28 00:47:28.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 00:47:33.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000624CHL05
2021-08-28 00:47:34.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241189CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183252CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180686CILVASK
2021-08-28 00:47:55.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 00:47:56.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 00:47:59.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 00:48:05.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0343
2021-08-28 00:48:57.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:48:58.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:49:01.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 00:49:07.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 00:49:30.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 00:49:35.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6050
2021-08-28 00:49:37.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 00:49:39.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000620CHL05
2021-08-28 00:49:40.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239183CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181394CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179099CILVASK
2021-08-28 00:50:19.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:50:20.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:50:22.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 00:50:26.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 00:50:29.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6427
2021-08-28 00:50:30.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 00:50:32.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000622CHL05
2021-08-28 00:50:34.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239706CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181930CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3180390CILVASK
2021-08-28 00:50:57.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 00:50:59.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 00:52:01.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:52:01.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:52:04.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 00:52:11.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 00:52:12.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 00:52:17.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6439
2021-08-28 00:52:19.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 00:52:21.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001851CHL05
2021-08-28 00:52:22.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239182CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181393CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179516CILVASK
2021-08-28 00:53:01.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:53:02.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:53:03.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 00:53:09.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 00:53:10.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 00:53:14.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6042
2021-08-28 00:53:16.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 00:53:19.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000618CHL05
2021-08-28 00:53:20.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182138CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180100CILVASK
2021-08-28 00:53:52.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:53:53.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:53:56.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 00:53:59.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 00:54:02.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6049
2021-08-28 00:54:04.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 00:54:06.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000632CHL05
2021-08-28 00:54:09.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239705CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181929CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3180391CILVASK
2021-08-28 00:54:35.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 00:54:35.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 00:54:37.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 00:54:43.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0344
2021-08-28 00:56:10.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:56:11.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:56:17.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 00:56:22.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 00:56:24.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 00:56:29.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6043
2021-08-28 00:56:32.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 00:56:34.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000628CHL05
2021-08-28 00:56:36.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181392CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179515CILVASK
2021-08-28 00:57:09.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:57:10.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:57:13.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 00:57:18.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 00:57:20.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6044
2021-08-28 00:57:22.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 00:57:24.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000630CHL05
2021-08-28 00:57:26.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239704CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181928CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3180392CILVASK
2021-08-28 00:57:53.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 00:57:54.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 00:59:00.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:59:01.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:59:04.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 00:59:13.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 00:59:14.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 00:59:18.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6432
2021-08-28 00:59:20.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 00:59:23.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001857CHL05
2021-08-28 00:59:24.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181391CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179514CILVASK
2021-08-28 01:00:09.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:00:10.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:00:12.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 01:00:19.837> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-08-28 01:00:20.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 01:00:22.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 01:00:29.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6041
2021-08-28 01:00:31.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 01:00:39.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000602CHL05
2021-08-28 01:00:43.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182137CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180101CILVASK
2021-08-28 01:01:12.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:01:13.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:01:15.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 01:01:21.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 01:01:24.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 01:01:34.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6435
2021-08-28 01:01:36.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 01:01:38.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000604CHL05
2021-08-28 01:01:40.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182136CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180102CILVASK
2021-08-28 01:02:21.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:02:22.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:02:25.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 01:02:33.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 01:02:34.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 01:02:39.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6440
2021-08-28 01:02:41.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 01:02:44.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001903CHL05
2021-08-28 01:02:45.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181390CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179513CILVASK
2021-08-28 01:03:08.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 01:03:08.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 01:03:11.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-28 01:03:19.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 01:04:08.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:04:09.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:04:11.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 01:04:17.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 01:04:18.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 01:04:34.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4062
2021-08-28 01:04:36.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 01:04:38.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000606CHL05
2021-08-28 01:04:40.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182135CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180103CILVASK
2021-08-28 01:05:14.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:05:15.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:05:20.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 01:05:26.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 01:05:29.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 01:05:34.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4074
2021-08-28 01:05:37.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 01:05:39.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001905CHL05
2021-08-28 01:05:40.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239178CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181389CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179512CILVASK
2021-08-28 01:06:04.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 01:06:06.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 01:06:10.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 01:07:11.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:07:12.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:07:14.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 01:07:20.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 01:07:22.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4066
2021-08-28 01:07:24.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 01:07:26.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000614CHL05
2021-08-28 01:07:28.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239703CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181927CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3180393CILVASK
2021-08-28 01:08:02.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:08:03.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:08:09.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 01:08:16.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 01:08:17.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 01:08:23.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4065
2021-08-28 01:08:26.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 01:08:28.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001957CHL05
2021-08-28 01:08:30.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238092CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180285CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178756CILVASK
2021-08-28 01:09:07.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:09:08.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:09:10.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 01:09:17.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 01:09:17.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 01:09:24.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6521
2021-08-28 01:09:26.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 01:09:28.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000608CHL05
2021-08-28 01:09:30.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182134CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180104CILVASK
2021-08-28 01:10:10.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-28 01:10:11.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 01:10:13.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-28 01:10:14.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-28 01:10:22.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-28 01:10:35.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-28 01:11:21.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:11:21.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:11:24.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 01:11:31.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 01:11:33.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 01:11:38.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4069
2021-08-28 01:11:39.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 01:11:42.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001953CHL05
2021-08-28 01:11:43.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180284CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179046CILVASK
2021-08-28 01:12:17.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:12:18.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:12:21.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 01:12:26.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 01:12:28.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6534
2021-08-28 01:12:31.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 01:12:33.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000612CHL05
2021-08-28 01:12:34.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239702CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181926CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3180394CILVASK
