2021-08-24 00:09:52.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:40:18.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7129
2021-08-24 00:40:25.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:40:27.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002592CHL05
2021-08-24 00:40:29.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235271CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177411CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175626CILVASK
2021-08-24 00:40:58.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:40:59.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:41:02.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 00:41:07.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 00:41:10.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7138
2021-08-24 00:41:12.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:41:14.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000624CHL05
2021-08-24 00:41:15.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210823IRM1A11235868CILAVASK#[)>06VEA3ZP25310N7010S5RAT210823IRA1A11178031CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177334CILVASK
2021-08-24 00:42:17.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 00:42:17.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-24 00:42:20.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 00:42:25.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0938
2021-08-24 00:42:58.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:42:58.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:43:00.585> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-24 00:43:04.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 00:43:07.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 00:43:09.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7111
2021-08-24 00:43:15.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:43:17.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000539CHL05
2021-08-24 00:43:19.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231127CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173166CILAVASK#[)>06VEA3ZP25380N7100S28WT210813ISA1A3172280CILVASK
2021-08-24 00:44:41.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:44:42.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:44:44.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:44:50.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:44:52.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:44:59.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7112
2021-08-24 00:45:01.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:45:03.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002598CHL05
2021-08-24 00:45:04.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235270CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177410CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175627CILVASK
2021-08-24 00:45:30.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-24 00:45:32.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 00:45:34.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-24 00:45:41.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 00:46:17.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:46:18.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:46:21.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:46:26.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:46:28.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:46:33.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7115
2021-08-24 00:46:34.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:46:36.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000577CHL05
2021-08-24 00:46:38.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235269CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177409CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175629CILVASK
2021-08-24 00:48:50.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:48:50.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:48:52.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:48:58.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:49:04.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:49:07.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7123
2021-08-24 00:49:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:49:13.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000358CHL05
2021-08-24 00:49:15.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235268CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177408CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175621CILVASK
2021-08-24 00:49:57.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 00:49:59.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 00:50:01.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-24 00:50:02.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-24 00:50:06.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 00:50:21.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-24 00:51:11.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:51:12.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:51:14.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:51:20.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:51:23.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:51:34.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7122
2021-08-24 00:51:36.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:51:38.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000595CHL05
2021-08-24 00:51:40.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177357CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176268CILVASK
2021-08-24 00:52:16.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:52:16.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:52:18.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:52:23.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:52:25.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:52:29.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7124
2021-08-24 00:52:31.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:52:33.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000579CHL05
2021-08-24 00:52:35.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177354CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176269CILVASK
2021-08-24 00:53:12.580> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25415-G495000000025
2021-08-24 00:53:14.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 00:53:15.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 00:53:17.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-24 00:53:19.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-24 00:53:27.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 00:53:40.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-24 00:54:13.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:54:14.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:54:17.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:54:21.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:54:23.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:54:27.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7121
2021-08-24 00:54:29.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:54:31.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000535CHL05
2021-08-24 00:54:33.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177356CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176270CILVASK
2021-08-24 00:55:05.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:55:05.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:55:09.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:55:13.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:55:15.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:55:19.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7119
2021-08-24 00:55:24.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:55:26.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000593CHL05
2021-08-24 00:55:28.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210820IRM1A11234721CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176857CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175574CILVASK
2021-08-24 00:56:08.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 00:56:09.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 00:56:11.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-24 00:56:13.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-24 00:56:17.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 00:56:32.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-24 00:57:15.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:57:16.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:57:18.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:57:24.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:57:26.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:57:30.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7117
2021-08-24 00:57:32.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:57:34.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000587CHL05
2021-08-24 00:57:36.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177353CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176271CILVASK
2021-08-24 00:58:34.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:58:35.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:58:36.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 00:58:40.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 00:58:44.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7000
2021-08-24 00:58:47.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:58:50.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000533CHL05
2021-08-24 00:58:52.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210823IRM1A11235867CILAVASK#[)>06VEA3ZP25310N7010S5RAT210823IRA1A11178030CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177337CILVASK
2021-08-24 00:59:29.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-24 00:59:31.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 00:59:33.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 01:00:13.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 01:00:14.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 01:00:15.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 01:00:21.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 01:00:23.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 01:00:28.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5823
2021-08-24 01:00:30.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 01:00:34.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002604CHL05
2021-08-24 01:00:36.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177355CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176272CILVASK
2021-08-24 01:01:08.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 01:01:08.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-24 01:01:10.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 01:01:16.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0948
2021-08-24 01:02:09.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 01:02:10.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 01:02:12.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 01:02:18.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 01:02:25.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 01:02:30.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5816
2021-08-24 01:02:32.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 01:02:34.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000366CHL05
2021-08-24 01:02:36.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177352CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176273CILVASK
2021-08-24 01:03:53.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-24 01:03:53.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 01:03:56.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 01:05:26.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 01:05:27.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 01:05:30.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 01:05:36.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 01:05:39.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 01:05:45.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5824
2021-08-24 01:05:46.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 01:05:49.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002600CHL05
2021-08-24 01:05:50.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210821IRM1A11235411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210821IRA1A11177552CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176128CILVASK
2021-08-24 01:06:44.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 01:06:44.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 01:06:46.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 01:06:53.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 01:06:55.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 01:06:59.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5821
2021-08-24 01:07:01.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 01:07:03.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000591CHL05
2021-08-24 01:07:04.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210821IRM1A11235410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210821IRA1A11177539CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176129CILVASK
2021-08-24 01:08:11.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-24 01:08:12.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 01:08:47.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 01:08:48.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 01:08:50.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 01:08:56.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 01:09:00.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7002
2021-08-24 01:09:02.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 01:09:04.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000589CHL05
2021-08-24 01:09:05.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234520CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176656CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175932CILVASK
2021-08-24 01:09:25.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 01:09:26.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-24 01:09:28.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 01:09:34.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0755
2021-08-24 01:10:25.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 01:10:26.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 01:10:28.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 01:10:33.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 01:10:36.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5822
2021-08-24 01:10:37.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 01:10:39.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000376CHL05
2021-08-24 01:10:41.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234519CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176655CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175933CILVASK
2021-08-24 01:11:40.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 01:11:41.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 01:13:15.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 01:13:16.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 01:13:18.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
