2021-08-09 06:08:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:37:28.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:37:29.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:37:41.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4067
2021-08-09 06:37:42.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 06:37:52.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002475CHL05
2021-08-09 06:37:56.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162724CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165888CILVASK
2021-08-09 06:38:14.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:38:15.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:38:16.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:38:19.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:38:20.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:38:30.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3807
2021-08-09 06:38:36.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:38:42.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002471CHL05
2021-08-09 06:38:53.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161423CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165001CILVASK
2021-08-09 06:39:30.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:39:31.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:39:33.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:39:34.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:39:35.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:39:45.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4008
2021-08-09 06:39:51.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:39:59.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002459CHL05
2021-08-09 06:40:04.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221809CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163546CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167143CILVASK
2021-08-09 06:40:23.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 06:40:23.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 06:40:26.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 06:40:28.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0800
2021-08-09 06:41:34.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:41:35.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:41:40.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 06:41:43.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:41:44.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:41:54.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4071
2021-08-09 06:42:00.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 06:42:07.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002461CHL05
2021-08-09 06:42:11.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162723CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165893CILVASK
2021-08-09 06:42:30.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:42:31.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:42:41.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:42:42.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:42:43.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:42:55.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4070
2021-08-09 06:43:00.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:43:06.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002467CHL05
2021-08-09 06:43:11.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161422CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165000CILVASK
2021-08-09 06:43:32.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:43:33.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:43:35.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:43:36.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:43:37.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:43:48.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4091
2021-08-09 06:43:54.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:44:00.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002460CHL05
2021-08-09 06:44:04.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221808CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163545CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167160CILVASK
2021-08-09 06:44:26.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:44:27.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:44:35.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 06:44:40.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:44:40.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:44:53.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4009
2021-08-09 06:44:54.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 06:45:04.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002453CHL05
2021-08-09 06:45:07.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162722CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165894CILVASK
2021-08-09 06:45:27.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 06:45:27.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 06:45:35.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-09 06:46:05.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:46:06.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 06:46:07.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4068
2021-08-09 06:46:08.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-09 06:46:20.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002464CHL05
2021-08-09 06:46:24.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210722IRM1A11220733CILAVASK#[)>06VEA3ZP25310N7620S5BBT210722IRA1A11162351CILAVASK#[)>06VEA3ZP25380N7600S28WT210716ISA1A3161793CILVASK
2021-08-09 06:47:29.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:47:32.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:47:34.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 06:47:40.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:47:40.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:47:52.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4079
2021-08-09 06:47:53.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 06:48:02.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002469CHL05
2021-08-09 06:48:06.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162742CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165458CILVASK
2021-08-09 06:48:39.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:48:40.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:48:41.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:48:42.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:48:43.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:48:55.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4004
2021-08-09 06:49:01.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:49:08.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002470CHL05
2021-08-09 06:49:12.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163538CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167153CILVASK
2021-08-09 06:49:32.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 06:49:33.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 06:49:36.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 06:49:37.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0791
2021-08-09 06:49:57.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:49:58.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:50:10.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 06:50:14.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:50:18.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:50:31.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4022
2021-08-09 06:50:32.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 06:50:43.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001348CHL05
2021-08-09 06:50:48.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162741CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165881CILVASK
2021-08-09 06:51:08.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:51:09.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:51:10.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:51:11.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:51:12.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:51:25.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3634
2021-08-09 06:51:31.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:51:39.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001350CHL05
2021-08-09 06:51:43.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161421CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3164999CILVASK
2021-08-09 06:52:03.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:52:05.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:52:06.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:52:08.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:52:09.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:52:22.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3637
2021-08-09 06:52:26.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:52:35.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001362CHL05
2021-08-09 06:52:41.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163537CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167152CILVASK
2021-08-09 06:53:34.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:53:35.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:53:45.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:53:47.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:53:47.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:53:59.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3633
2021-08-09 06:54:03.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:54:10.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001354CHL05
2021-08-09 06:54:14.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163536CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165870CILVASK
2021-08-09 06:54:38.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 06:54:39.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 06:54:41.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-09 06:54:55.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 06:56:14.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:56:15.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:56:29.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 06:56:33.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:56:34.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:56:48.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3639
2021-08-09 06:56:53.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 06:57:02.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002456CHL05
2021-08-09 06:57:07.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162737CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165882CILVASK
2021-08-09 06:57:30.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:57:30.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:57:32.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:57:33.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:57:36.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:57:47.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3640
2021-08-09 06:57:54.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:58:01.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002458CHL05
2021-08-09 06:58:05.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220228CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161419CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3164997CILVASK
2021-08-09 06:58:28.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:58:29.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:58:30.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 06:58:47.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 06:58:49.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3636
2021-08-09 06:58:57.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:59:05.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002462CHL05
2021-08-09 06:59:10.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220618CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162235CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164827CILVASK
2021-08-09 06:59:37.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:59:38.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:59:39.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:59:41.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:59:42.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:59:53.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4025
2021-08-09 07:00:01.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 07:00:16.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001352CHL05
2021-08-09 07:00:20.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220229CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161420CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3164998CILVASK
2021-08-09 07:01:09.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 07:01:10.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 07:01:12.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 07:01:13.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0776
2021-08-09 07:01:45.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 07:01:46.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 07:01:49.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 07:01:54.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 07:01:55.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 07:02:11.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3635
2021-08-09 07:02:12.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 07:02:26.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001960CHL05
2021-08-09 07:02:33.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221110CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162734CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165880CILVASK
2021-08-09 07:02:53.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 07:02:54.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 07:02:55.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3632
2021-08-09 07:03:02.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-09 07:03:11.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002466CHL05
2021-08-09 07:03:16.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210722IRM1A11220749CILAVASK#[)>06VEA3ZP25310N7620S5BBT210722IRA1A11162367CILAVASK#[)>06VEA3ZP25380N7600S28WT210716ISA1A3161802CILVASK
2021-08-09 07:03:38.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 07:03:39.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 07:03:40.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 07:03:41.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 07:03:42.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3631
