2021-08-31 00:11:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-31 00:43:02.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 00:43:03.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 00:44:29.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:44:30.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:44:44.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 00:44:46.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:44:47.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:44:57.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8596
2021-08-31 00:45:01.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 00:45:04.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005078CHL05
2021-08-31 00:45:05.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184841CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181683CILVASK
2021-08-31 00:45:26.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 00:45:28.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 00:45:32.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 00:45:40.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0283
2021-08-31 00:46:13.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:46:14.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:46:26.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 00:46:30.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 00:46:33.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8583
2021-08-31 00:46:39.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 00:46:42.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005086CHL05
2021-08-31 00:46:43.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242040CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11184013CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180547CILVASK
2021-08-31 00:47:20.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:47:21.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:47:33.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 00:47:34.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:47:35.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:47:47.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8600
2021-08-31 00:47:50.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 00:47:52.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005084CHL05
2021-08-31 00:47:54.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173651CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173152CILVASK
2021-08-31 00:48:26.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:48:27.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:48:39.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 00:48:41.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:48:43.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:48:56.920> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-08-31 00:49:03.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7868
2021-08-31 00:49:06.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 00:49:08.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005092CHL05
2021-08-31 00:49:10.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184840CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181682CILVASK
2021-08-31 00:49:29.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 00:49:30.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 00:49:33.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 00:49:42.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0276
2021-08-31 00:50:28.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:50:29.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:50:44.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 00:50:47.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 00:50:52.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8569
2021-08-31 00:50:59.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 00:51:03.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005189CHL05
2021-08-31 00:51:04.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242039CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11184012CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180558CILVASK
2021-08-31 00:51:34.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:51:35.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:51:47.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 00:51:51.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:51:51.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:52:10.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8578
2021-08-31 00:52:14.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 00:52:17.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001845CHL05
2021-08-31 00:52:19.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184839CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181505CILVASK
2021-08-31 00:52:53.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:52:54.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:53:06.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 00:53:07.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:53:09.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:53:25.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8561
2021-08-31 00:53:29.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 00:53:32.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005088CHL05
2021-08-31 00:53:34.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184471CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181625CILVASK
2021-08-31 00:53:54.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 00:53:55.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 00:53:59.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 00:54:08.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0279
2021-08-31 00:54:46.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:54:47.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:55:04.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 00:55:07.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 00:55:12.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8566
2021-08-31 00:55:16.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 00:55:22.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0002944CHL05
2021-08-31 00:55:24.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242037CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11184011CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180557CILVASK
2021-08-31 00:55:41.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 00:55:42.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 00:56:52.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:56:53.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:57:07.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 00:57:08.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:57:09.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:57:19.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8571
2021-08-31 00:57:22.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 00:57:26.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000123CHL05
2021-08-31 00:57:28.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242512CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184470CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181621CILVASK
2021-08-31 00:57:50.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 00:57:51.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 00:57:55.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 00:58:03.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0281
2021-08-31 00:59:05.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:59:06.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:59:20.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 00:59:21.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:59:22.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:59:32.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7849
2021-08-31 00:59:35.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 00:59:40.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000127CHL05
2021-08-31 00:59:42.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173650CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173154CILVASK
2021-08-31 01:00:15.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-31 01:00:16.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 01:00:21.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-31 01:00:33.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 01:01:22.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 01:01:23.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 01:01:35.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 01:01:36.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 01:01:37.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 01:01:46.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8577
2021-08-31 01:01:50.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 01:01:53.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000135CHL05
2021-08-31 01:01:54.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242511CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184469CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181620CILVASK
2021-08-31 01:02:14.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 01:02:16.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 01:02:19.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 01:02:27.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0298
2021-08-31 01:03:13.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 01:03:15.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 01:03:28.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 01:03:31.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 01:03:35.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7867
2021-08-31 01:03:39.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 01:03:43.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000133CHL05
2021-08-31 01:03:44.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242036CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11184010CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180556CILVASK
2021-08-31 01:04:16.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 01:04:17.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 01:04:28.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 01:04:29.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 01:04:30.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 01:04:39.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7837
2021-08-31 01:04:43.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 01:04:46.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000121CHL05
2021-08-31 01:04:47.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210828IRA1A11184437CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180793CILVASK
2021-08-31 01:05:04.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 01:05:05.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 01:05:15.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-31 01:05:53.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 01:05:54.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 01:06:08.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 01:06:10.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 01:06:11.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 01:06:20.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8573
2021-08-31 01:06:24.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 01:06:28.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000125CHL05
2021-08-31 01:06:30.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184838CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181504CILVASK
2021-08-31 01:07:03.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 01:07:04.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 01:07:15.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 01:07:18.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 01:07:24.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8580
2021-08-31 01:07:27.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 01:07:29.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000131CHL05
2021-08-31 01:07:30.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242035CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11184009CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180555CILVASK
2021-08-31 01:07:49.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 01:07:50.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 01:08:58.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 01:08:59.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 01:09:13.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 01:09:14.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 01:09:15.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 01:09:24.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7841
2021-08-31 01:09:28.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 01:09:33.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003665CHL05
2021-08-31 01:09:35.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210824IRM1A11237512CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179702CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177302CILVASK
2021-08-31 01:09:53.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 01:09:55.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 01:09:58.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 01:10:06.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0280
2021-08-31 01:10:58.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 01:10:59.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 01:11:15.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 01:11:19.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 01:11:23.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8579
2021-08-31 01:11:27.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 01:11:30.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003687CHL05
2021-08-31 01:11:32.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242034CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11184008CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180554CILVASK
2021-08-31 01:12:59.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 01:13:00.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 01:13:13.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 01:13:14.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 01:13:15.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 01:13:25.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8584
2021-08-31 01:13:29.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 01:13:32.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003625CHL05
2021-08-31 01:13:35.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210828IRA1A11184436CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180785CILVASK
2021-08-31 01:14:10.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 01:14:10.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 01:14:22.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 01:14:25.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 01:14:26.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 01:14:35.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7860
2021-08-31 01:14:40.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
