2021-08-27 00:00:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000089CHL05
2021-08-27 00:40:27.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 00:40:28.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:40:29.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:40:36.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4180
2021-08-27 00:40:38.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:40:40.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001834CHL05
2021-08-27 00:40:41.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239984CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182212CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169173CILVASK
2021-08-27 00:41:01.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 00:41:02.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 00:42:14.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:42:14.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:42:17.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 00:42:18.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:42:19.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:42:26.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4161
2021-08-27 00:42:32.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:42:35.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000564CHL05
2021-08-27 00:42:37.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182211CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169172CILVASK
2021-08-27 00:43:28.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:43:29.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:43:31.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 00:43:32.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:43:33.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:43:42.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4170
2021-08-27 00:43:47.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:43:48.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002080CHL05
2021-08-27 00:43:50.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182210CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180148CILVASK
2021-08-27 00:44:30.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 00:44:32.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-27 00:44:36.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 00:44:39.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0602
2021-08-27 00:45:10.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:45:11.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:45:13.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 00:45:17.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 00:45:22.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4169
2021-08-27 00:45:28.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:45:32.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000566CHL05
2021-08-27 00:45:33.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238672CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180870CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179648CILVASK
2021-08-27 00:47:03.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:47:04.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:47:07.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 00:47:08.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:47:09.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:47:16.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4185
2021-08-27 00:47:21.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:47:24.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000580CHL05
2021-08-27 00:47:25.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182209CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179945CILVASK
2021-08-27 00:48:13.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:48:13.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:48:17.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 00:48:19.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:48:20.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:48:28.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4176
2021-08-27 00:48:33.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 00:48:36.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000578CHL05
2021-08-27 00:48:37.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236039CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178199CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177416CILVASK
2021-08-27 00:49:34.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-27 00:49:36.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 00:49:38.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-27 00:49:40.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-27 00:49:47.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-27 00:49:49.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 00:49:54.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-27 00:50:30.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:50:31.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:50:34.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 00:50:35.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:50:36.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:50:43.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4173
2021-08-27 00:50:50.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:50:54.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000568CHL05
2021-08-27 00:50:56.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182208CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179955CILVASK
2021-08-27 00:51:48.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:51:49.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:51:53.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 00:51:56.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 00:52:00.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4168
2021-08-27 00:52:06.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:52:08.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001307CHL05
2021-08-27 00:52:10.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238671CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180869CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179649CILVASK
2021-08-27 00:52:34.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 00:52:36.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-27 00:52:39.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 00:52:42.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0335
2021-08-27 00:53:26.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:53:27.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:53:30.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 00:53:33.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 00:53:36.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4171
2021-08-27 00:53:47.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:53:50.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001325CHL05
2021-08-27 00:53:53.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238670CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180868CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179650CILVASK
2021-08-27 00:54:29.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:54:30.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:54:33.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 00:54:34.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:54:35.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:54:43.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4172
2021-08-27 00:54:49.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:54:52.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001333CHL05
2021-08-27 00:54:54.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239979CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182207CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179957CILVASK
2021-08-27 00:55:28.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:55:29.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:55:31.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 00:55:32.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:55:33.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:55:41.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4175
2021-08-27 00:55:47.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:55:49.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001329CHL05
2021-08-27 00:55:51.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182206CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179960CILVASK
2021-08-27 00:56:27.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-27 00:56:29.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 00:56:33.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-27 00:56:34.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-27 00:56:42.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-27 00:56:44.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 00:56:47.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-27 00:57:40.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:57:41.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:57:44.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 00:57:46.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:57:47.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:57:55.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4190
2021-08-27 00:58:00.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 00:58:04.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001305CHL05
2021-08-27 00:58:05.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210825IRM1A11239002CILAVASK#[)>06VEA3ZP25310N7040S5TRT210825IRA1A11181210CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179205CILVASK
2021-08-27 00:58:35.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:58:36.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:58:39.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 00:58:40.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:58:41.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:58:49.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4181
2021-08-27 00:58:56.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:58:57.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001331CHL05
2021-08-27 00:58:58.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182205CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179958CILVASK
2021-08-27 00:59:30.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:59:31.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:59:35.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 00:59:36.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:59:36.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:59:45.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4174
2021-08-27 00:59:52.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:59:54.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002074CHL05
2021-08-27 00:59:55.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182204CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179944CILVASK
2021-08-27 01:02:09.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 01:02:10.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 01:02:12.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-27 01:02:18.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 01:02:59.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:03:00.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:03:04.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 01:03:05.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 01:03:06.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 01:03:15.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4178
2021-08-27 01:03:21.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 01:03:25.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001303CHL05
2021-08-27 01:03:26.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236038CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178198CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177415CILVASK
2021-08-27 01:03:53.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:03:54.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:03:56.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 01:03:57.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 01:03:58.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 01:04:05.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4197
2021-08-27 01:04:11.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 01:04:13.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001327CHL05
2021-08-27 01:04:14.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182203CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179950CILVASK
2021-08-27 01:04:51.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:04:52.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:04:54.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 01:04:55.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 01:04:57.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 01:05:04.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4193
2021-08-27 01:05:11.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 01:05:13.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002072CHL05
2021-08-27 01:05:14.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182202CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179949CILVASK
2021-08-27 01:05:32.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 01:05:33.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 01:06:42.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:06:43.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:06:47.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 01:06:48.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 01:06:49.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 01:06:57.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4199
2021-08-27 01:07:03.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 01:07:06.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000350CHL05
2021-08-27 01:07:07.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236037CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178197CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177413CILVASK
2021-08-27 01:07:37.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:07:38.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:07:41.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 01:07:43.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 01:07:44.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 01:07:52.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4147
2021-08-27 01:07:56.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 01:07:59.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000360CHL05
2021-08-27 01:08:00.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182201CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179943CILVASK
2021-08-27 01:08:22.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 01:08:23.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-27 01:08:27.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
