2021-08-26 00:09:57.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:41:13.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7015
2021-08-26 00:41:22.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 00:41:32.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002028CHL05
2021-08-26 00:41:35.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179897CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178902CILVASK
2021-08-26 00:41:54.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:41:55.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:41:59.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 00:42:07.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:42:09.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:42:12.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7024
2021-08-26 00:42:26.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 00:42:32.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004067CHL05
2021-08-26 00:42:34.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178274CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177497CILVASK
2021-08-26 00:42:58.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-26 00:42:59.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 00:43:02.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 00:43:44.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:43:45.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:43:46.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 00:43:53.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:43:55.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:43:59.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7022
2021-08-26 00:44:07.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 00:44:13.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004075CHL05
2021-08-26 00:44:16.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179896CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178809CILVASK
2021-08-26 00:44:49.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:44:50.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:44:52.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 00:45:05.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:45:07.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:45:11.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7203
2021-08-26 00:45:20.326> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-26 00:45:26.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 00:45:32.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004083CHL05
2021-08-26 00:45:34.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178273CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177498CILVASK
2021-08-26 00:46:43.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 00:46:45.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 00:46:54.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-26 00:46:57.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 00:47:15.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-26 00:47:34.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:47:35.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:47:38.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 00:47:44.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:47:46.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:47:54.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7202
2021-08-26 00:48:00.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 00:48:06.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004077CHL05
2021-08-26 00:48:07.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180045CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178324CILVASK
2021-08-26 00:48:28.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:48:28.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:48:32.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 00:48:39.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:48:41.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:48:45.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7025
2021-08-26 00:48:55.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 00:49:02.478> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004095CHL05
2021-08-26 00:49:11.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002012CHL05
2021-08-26 00:49:13.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178272CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177499CILVASK
2021-08-26 00:49:36.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 00:49:37.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 00:49:47.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-26 00:49:51.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 00:50:08.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-26 00:50:39.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:50:40.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:50:42.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 00:50:49.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:50:51.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:50:56.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7011
2021-08-26 00:51:04.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 00:51:09.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004095CHL05
2021-08-26 00:51:11.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179895CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178903CILVASK
2021-08-26 00:51:36.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:51:37.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:51:42.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 00:51:49.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:51:51.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:51:55.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7396
2021-08-26 00:52:06.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 00:52:14.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004085CHL05
2021-08-26 00:52:16.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178271CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177500CILVASK
2021-08-26 00:52:47.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 00:52:48.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 00:52:56.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-26 00:52:59.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 00:53:25.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:53:26.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:53:28.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 00:53:35.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:53:37.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:53:41.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7023
2021-08-26 00:53:51.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 00:53:59.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004069CHL05
2021-08-26 00:54:01.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180044CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178695CILVASK
2021-08-26 00:54:22.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:54:23.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:54:26.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 00:54:35.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:54:37.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:54:43.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7013
2021-08-26 00:54:53.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 00:55:05.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004963CHL05
2021-08-26 00:55:08.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236110CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178270CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177501CILVASK
2021-08-26 00:55:41.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-26 00:55:43.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 00:56:43.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:56:44.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:56:46.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 00:56:52.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:56:55.357> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210610010420210610282772M400        000000000000108C2MLE402
2021-08-26 00:56:57.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:57:01.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7021
2021-08-26 00:57:11.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 00:57:16.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004997CHL05
2021-08-26 00:57:19.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180043CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178696CILVASK
2021-08-26 00:57:41.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:57:43.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:57:45.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 00:58:05.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:58:08.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:58:18.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7020
2021-08-26 00:58:26.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 00:58:33.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005059CHL05
2021-08-26 00:58:39.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236109CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178269CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177502CILVASK
2021-08-26 00:59:07.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 00:59:09.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 00:59:20.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-26 00:59:23.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 00:59:37.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-26 01:00:04.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 01:00:05.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 01:00:07.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 01:00:19.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 01:00:22.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 01:00:27.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7227
2021-08-26 01:00:35.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 01:00:41.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005057CHL05
2021-08-26 01:00:43.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180042CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178697CILVASK
2021-08-26 01:01:03.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 01:01:05.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 01:01:07.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 01:01:16.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 01:01:19.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 01:01:27.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7008
2021-08-26 01:01:39.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 01:01:44.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004299CHL05
2021-08-26 01:01:47.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178262CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177546CILVASK
2021-08-26 01:02:06.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-26 01:02:07.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 01:02:33.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 01:02:34.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 01:02:36.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 01:02:43.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 01:02:45.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 01:02:50.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7386
2021-08-26 01:02:59.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 01:03:07.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004961CHL05
2021-08-26 01:03:09.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237845CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180041CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178701CILVASK
2021-08-26 01:03:54.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 01:03:55.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 01:03:59.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 01:04:06.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 01:04:09.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 01:04:13.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7395
2021-08-26 01:04:30.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 01:04:35.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005055CHL05
2021-08-26 01:04:37.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178261CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177545CILVASK
2021-08-26 01:04:57.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 01:04:58.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 01:05:06.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-26 01:05:10.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 01:05:24.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-26 01:06:30.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 01:06:31.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 01:06:33.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 01:06:40.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 01:06:43.070> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210610010420210610282772M400        000000000000108C2MLE402
2021-08-26 01:06:45.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 01:06:49.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7139
2021-08-26 01:07:01.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 01:07:08.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004313CHL05
2021-08-26 01:07:10.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179894CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178904CILVASK
2021-08-26 01:07:28.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 01:07:29.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 01:07:33.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 01:07:43.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 01:07:45.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 01:07:50.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7130
2021-08-26 01:08:05.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 01:08:22.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000230CHL05
2021-08-26 01:08:25.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178260CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177561CILVASK
2021-08-26 01:08:59.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 01:09:01.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 01:09:14.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-26 01:09:17.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 01:09:33.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-26 01:10:09.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 01:10:10.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 01:10:12.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 01:10:19.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
