2021-08-14 00:11:14.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:39:42.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0644
2021-08-14 00:39:46.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 00:39:49.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005086CHL05
2021-08-14 00:39:50.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167157CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168232CILVASK
2021-08-14 00:41:09.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:41:10.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:41:17.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 00:41:20.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 00:41:24.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0631
2021-08-14 00:41:27.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 00:41:29.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005076CHL05
2021-08-14 00:41:31.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210810IRM1A11224415CILAVASK#[)>06VEA3ZP25310N7010S5RAT210810IRA1A11166333CILAVASK#[)>06VEA3ZP25380N7100S28WT210809ISA1A3168514CILVASK
2021-08-14 00:42:10.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 00:42:11.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 00:43:02.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:43:05.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 00:43:14.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0639
2021-08-14 00:43:18.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 00:43:20.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002286CHL05
2021-08-14 00:43:21.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226208CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168243CILAVASK#[)>06VEA3ZP25380N7600S28WT210810ISA1A3169156CILVASK
2021-08-14 00:44:51.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:44:51.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:45:03.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 00:45:04.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:45:07.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 00:45:16.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0414
2021-08-14 00:45:20.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 00:45:22.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005090CHL05
2021-08-14 00:45:24.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167120CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168314CILVASK
2021-08-14 00:45:47.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 00:45:48.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 00:45:52.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 00:46:35.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:46:36.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 00:46:46.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0420
2021-08-14 00:46:50.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 00:46:53.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002268CHL05
2021-08-14 00:46:55.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226207CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168242CILAVASK#[)>06VEA3ZP25380N7600S28WT210810ISA1A3169141CILVASK
2021-08-14 00:47:47.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:47:47.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:47:59.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 00:48:03.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:48:04.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 00:48:12.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7615
2021-08-14 00:48:18.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 00:48:21.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005080CHL05
2021-08-14 00:48:23.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225118CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167127CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168311CILVASK
2021-08-14 00:49:04.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 00:49:05.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 00:49:11.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 00:49:22.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@1069
2021-08-14 00:49:55.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:49:57.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 00:50:07.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0416
2021-08-14 00:50:13.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 00:50:15.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002280CHL05
2021-08-14 00:50:16.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226206CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168241CILAVASK#[)>06VEA3ZP25380N7600S28WT210810ISA1A3169154CILVASK
2021-08-14 00:50:37.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:50:37.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:50:45.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 00:50:46.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:50:49.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 00:50:54.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0642
2021-08-14 00:50:57.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 00:50:59.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005088CHL05
2021-08-14 00:51:00.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165231CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166823CILVASK
2021-08-14 00:51:43.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:51:44.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:51:53.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 00:51:55.810> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 59-2M40000000100
2021-08-14 00:52:04.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:52:05.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 00:52:32.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0636
2021-08-14 00:52:35.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 00:52:38.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005082CHL05
2021-08-14 00:52:39.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167113CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168312CILVASK
2021-08-14 00:52:59.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 00:53:00.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 00:53:04.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-14 00:53:10.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 00:53:33.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:53:34.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:53:42.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 00:53:43.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:53:46.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 00:53:51.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0612
2021-08-14 00:53:54.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 00:53:57.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005430CHL05
2021-08-14 00:53:58.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167823CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169403CILVASK
2021-08-14 00:55:16.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:55:18.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 00:55:27.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0643
2021-08-14 00:55:30.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 00:55:35.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002278CHL05
2021-08-14 00:55:36.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226169CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168203CILAVASK#[)>06VEA3ZP25380N7600S28WT210810ISA1A3169060CILVASK
2021-08-14 00:56:18.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:56:18.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:56:27.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 00:56:30.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:56:33.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 00:56:39.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0095
2021-08-14 00:56:43.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 00:56:46.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005428CHL05
2021-08-14 00:56:47.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167117CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168313CILVASK
2021-08-14 00:57:34.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 00:57:34.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 00:58:11.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:58:11.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:58:20.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 00:58:22.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:58:23.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 00:58:28.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0096
2021-08-14 00:58:33.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 00:58:35.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005422CHL05
2021-08-14 00:58:37.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225790CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167822CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169404CILVASK
2021-08-14 00:59:13.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:59:14.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 00:59:25.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0098
2021-08-14 00:59:28.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 00:59:31.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005310CHL05
2021-08-14 00:59:33.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210720IRM1A11218742CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159668CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3160704CILVASK
2021-08-14 01:00:28.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:00:28.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:00:37.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 01:00:42.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:00:43.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:00:51.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0088
2021-08-14 01:00:54.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 01:00:57.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005436CHL05
2021-08-14 01:00:59.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167083CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168315CILVASK
2021-08-14 01:01:16.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 01:01:16.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 01:01:21.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 01:02:03.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:02:04.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:02:12.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 01:02:13.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:02:18.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:02:24.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0093
2021-08-14 01:02:28.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 01:02:31.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005426CHL05
2021-08-14 01:02:32.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167815CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168500CILVASK
2021-08-14 01:03:48.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:03:50.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 01:04:05.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0102
2021-08-14 01:04:08.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 01:04:11.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002275CHL05
2021-08-14 01:04:13.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226168CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168202CILAVASK#[)>06VEA3ZP25380N7600S28WT210810ISA1A3169062CILVASK
2021-08-14 01:05:13.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:05:14.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:05:24.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 01:05:27.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:05:28.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:05:34.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0104
2021-08-14 01:05:38.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 01:05:40.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005434CHL05
2021-08-14 01:05:44.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167084CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168316CILVASK
2021-08-14 01:06:18.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 01:06:19.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 01:07:10.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:07:11.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:07:22.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 01:07:23.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:07:26.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:07:32.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0099
2021-08-14 01:07:35.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 01:07:38.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005424CHL05
2021-08-14 01:07:40.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165230CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166822CILVASK
2021-08-14 01:08:16.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:08:17.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:08:26.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 01:08:38.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:08:41.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:08:49.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4241
2021-08-14 01:08:52.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 01:08:54.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004159CHL05
2021-08-14 01:08:56.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168373CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169357CILVASK
2021-08-14 01:09:13.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 01:09:14.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 01:09:19.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 01:09:24.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0121
2021-08-14 01:09:55.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:09:56.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:10:05.069> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-14 01:10:07.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 01:10:10.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 01:10:14.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0097
2021-08-14 01:10:16.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 01:10:19.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004169CHL05
2021-08-14 01:10:20.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210810IRM1A11224450CILAVASK#[)>06VEA3ZP25310N7010S5RAT210810IRA1A11166369CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167784CILVASK
2021-08-14 01:10:52.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:10:53.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 01:11:04.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0092
