2021-08-20 00:10:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:40:22.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:40:25.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:40:29.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1766
2021-08-20 00:40:30.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:40:32.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000285CHL05
2021-08-20 00:40:32.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169261CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169283CILVASK
2021-08-20 00:40:53.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 00:40:54.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-20 00:40:56.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 00:40:57.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0799
2021-08-20 00:41:34.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:41:39.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:41:46.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 00:41:48.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 00:41:51.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1775
2021-08-20 00:41:55.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:41:56.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000287CHL05
2021-08-20 00:41:57.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11232789CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11174872CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174448CILVASK
2021-08-20 00:42:16.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:42:18.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 00:42:23.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1761
2021-08-20 00:42:27.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-20 00:42:28.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000283CHL05
2021-08-20 00:42:29.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210818IRM1A11232562CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11174631CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173989CILVASK
2021-08-20 00:42:59.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:43:00.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:43:03.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 00:43:09.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:43:11.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:43:16.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1771
2021-08-20 00:43:19.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:43:22.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000037CHL05
2021-08-20 00:43:23.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169281CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169267CILVASK
2021-08-20 00:43:42.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-20 00:43:43.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 00:43:50.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-20 00:43:52.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-20 00:44:03.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-20 00:44:12.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-20 00:44:34.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:44:35.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:44:44.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 00:44:52.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:44:53.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:44:57.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1774
2021-08-20 00:44:59.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 00:45:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000029CHL05
2021-08-20 00:45:03.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172368CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172449CILVASK
2021-08-20 00:45:23.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:45:24.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:45:31.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 00:45:34.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 00:45:38.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1767
2021-08-20 00:45:41.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:45:42.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000019CHL05
2021-08-20 00:45:44.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11232788CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11174871CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174447CILVASK
2021-08-20 00:46:29.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:46:30.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:46:33.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 00:46:41.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:46:42.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:46:46.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1780
2021-08-20 00:46:48.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:46:50.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000045CHL05
2021-08-20 00:46:51.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173699CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173450CILVASK
2021-08-20 00:47:16.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:47:17.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:47:26.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 00:47:29.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 00:47:33.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1997
2021-08-20 00:47:35.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:47:37.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002277CHL05
2021-08-20 00:47:38.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231162CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173201CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173505CILVASK
2021-08-20 00:47:59.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:48:00.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:48:03.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 00:48:10.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:48:13.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:48:17.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1779
2021-08-20 00:48:20.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:48:21.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000043CHL05
2021-08-20 00:48:22.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11232663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174744CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174567CILVASK
2021-08-20 00:48:42.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 00:48:44.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 00:48:50.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-20 00:48:56.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 00:49:24.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:49:25.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:49:33.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 00:49:36.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 00:49:40.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1772
2021-08-20 00:49:43.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:49:44.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000022CHL05
2021-08-20 00:49:46.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11232787CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11174870CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174446CILVASK
2021-08-20 00:50:50.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 00:50:51.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-20 00:50:53.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 00:50:54.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0070
2021-08-20 00:51:45.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:51:46.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:51:48.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 00:51:55.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:51:57.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:52:01.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2108
2021-08-20 00:52:05.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:52:05.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000031CHL05
2021-08-20 00:52:07.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11232662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174743CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174568CILVASK
2021-08-20 00:52:44.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:52:44.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:52:48.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 00:52:54.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:52:56.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:53:03.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1740
2021-08-20 00:53:07.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:53:09.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000021CHL05
2021-08-20 00:53:12.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169280CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169268CILVASK
2021-08-20 00:53:56.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:53:57.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:54:04.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 00:54:06.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 00:54:10.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1762
2021-08-20 00:54:13.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:54:14.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000237CHL05
2021-08-20 00:54:15.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11232786CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11174869CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174445CILVASK
2021-08-20 00:54:37.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 00:54:38.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 00:55:54.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:55:54.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:55:59.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 00:56:09.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:56:12.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:56:17.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1731
2021-08-20 00:56:20.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 00:56:21.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000222CHL05
2021-08-20 00:56:22.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172367CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172448CILVASK
2021-08-20 00:56:54.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:56:55.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:57:18.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 00:57:20.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 00:57:24.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1749
2021-08-20 00:57:26.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:57:28.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000202CHL05
2021-08-20 00:57:34.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231161CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173200CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173504CILVASK
2021-08-20 00:58:00.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:58:01.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:58:04.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 00:58:10.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:58:12.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:58:15.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1747
2021-08-20 00:58:19.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:58:20.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000206CHL05
2021-08-20 00:58:21.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169279CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169269CILVASK
2021-08-20 01:00:56.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 01:00:58.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 01:00:59.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 01:01:00.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 01:01:01.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 01:01:11.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1760
2021-08-20 01:01:14.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 01:01:24.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000218CHL05
2021-08-20 01:01:26.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169278CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169270CILVASK
2021-08-20 01:02:16.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 01:02:17.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 01:02:22.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 01:02:23.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 01:02:35.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1743
2021-08-20 01:02:39.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 01:02:51.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000208CHL05
2021-08-20 01:02:53.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11232785CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11174868CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174444CILVASK
2021-08-20 01:03:12.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 01:03:13.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 01:03:54.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 01:03:54.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 01:03:58.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 01:04:06.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 01:04:07.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 01:04:12.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1737
2021-08-20 01:04:14.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 01:04:16.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000216CHL05
2021-08-20 01:04:17.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11232661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174742CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174569CILVASK
2021-08-20 01:04:38.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 01:04:39.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-20 01:04:41.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 01:04:43.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0034
2021-08-20 01:05:16.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 01:05:17.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 01:05:19.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 01:05:27.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 01:05:29.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 01:05:33.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1758
2021-08-20 01:05:36.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 01:05:37.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000220CHL05
2021-08-20 01:05:39.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11232660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174741CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174560CILVASK
2021-08-20 01:06:54.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 01:06:55.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 01:07:02.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
