2021-08-16 06:00:25.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:33:03.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210814IRM1A11229324CILAVASK#[)>06VEA3ZP25310N7010S5RAT210814IRA1A11171346CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171572CILVASK
2021-08-16 06:33:24.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 06:33:26.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-16 06:33:28.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 06:33:35.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0715
2021-08-16 06:34:40.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:34:42.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:34:45.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 06:34:49.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-16 06:34:52.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6979
2021-08-16 06:35:03.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:35:09.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005538CHL05
2021-08-16 06:35:10.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210814IRM1A11229323CILAVASK#[)>06VEA3ZP25310N7010S5RAT210814IRA1A11171347CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171571CILVASK
2021-08-16 06:35:40.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 06:35:41.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 06:35:49.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-16 06:36:57.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:36:58.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:37:00.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 06:37:06.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:37:09.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:37:12.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1197
2021-08-16 06:37:22.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:37:31.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005622CHL05
2021-08-16 06:37:32.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223425CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165262CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167540CILVASK
2021-08-16 06:38:02.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:38:03.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:38:06.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 06:38:14.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:38:16.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:38:20.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1232
2021-08-16 06:38:28.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 06:38:35.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005630CHL05
2021-08-16 06:38:38.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11226306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168343CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169439CILVASK
2021-08-16 06:38:56.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-16 06:38:57.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 06:38:59.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-16 06:39:08.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 06:39:36.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:39:37.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:39:40.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 06:39:45.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:39:48.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:39:52.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6989
2021-08-16 06:40:01.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:40:41.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000857CHL05
2021-08-16 06:40:43.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223424CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165261CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167541CILVASK
2021-08-16 06:41:02.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-16 06:41:03.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 06:41:26.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-16 06:41:30.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-16 06:41:37.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-16 06:41:43.306> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-08-16 06:41:50.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-16 06:42:22.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:42:24.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:42:27.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 06:42:30.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:42:32.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:42:43.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1228
2021-08-16 06:42:47.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 06:42:57.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000849CHL05
2021-08-16 06:42:59.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210723IRM1A11222536CILAVASK#[)>06VEA3ZP25310N7040S5TRT210723IRA1A11164273CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166033CILVASK
2021-08-16 06:43:39.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:43:41.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:43:44.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 06:43:50.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:43:52.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:44:09.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1208
2021-08-16 06:44:16.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:44:22.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000851CHL05
2021-08-16 06:44:24.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165260CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167542CILVASK
2021-08-16 06:45:32.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 06:45:33.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 06:45:39.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-16 06:45:46.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 06:46:05.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:46:06.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:46:07.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 06:46:13.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:46:15.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:46:18.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1201
2021-08-16 06:46:30.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:46:37.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000859CHL05
2021-08-16 06:46:41.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210814IRM1A11229313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171343CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167288CILVASK
2021-08-16 06:47:03.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 06:47:04.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-16 06:47:06.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 06:47:11.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1997
2021-08-16 06:47:58.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:47:59.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:48:01.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 06:48:08.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:48:12.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:48:16.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1210
2021-08-16 06:48:25.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:48:32.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000853CHL05
2021-08-16 06:48:34.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210814IRM1A11229312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171342CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167289CILVASK
2021-08-16 06:50:05.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-16 06:50:05.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 06:50:12.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 06:50:59.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:51:00.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:51:10.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 06:51:16.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:51:18.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:51:22.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1205
2021-08-16 06:51:40.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:51:47.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000855CHL05
2021-08-16 06:51:49.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210814IRM1A11229311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171341CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167290CILVASK
2021-08-16 06:52:45.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 06:52:46.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-16 06:52:49.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 06:52:54.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1802
2021-08-16 06:53:10.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:53:11.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:53:14.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 06:53:20.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:53:22.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:53:25.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1072
2021-08-16 06:53:32.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:53:38.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000863CHL05
2021-08-16 06:53:39.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210814IRM1A11229310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171340CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167291CILVASK
2021-08-16 06:54:01.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-16 06:54:02.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 06:54:04.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-16 06:54:05.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-16 06:54:13.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-16 06:54:25.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-16 06:55:57.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:55:58.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:56:00.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 06:56:05.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:56:07.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:56:11.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1198
2021-08-16 06:56:18.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:56:24.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000861CHL05
2021-08-16 06:56:26.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210814IRM1A11229309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171339CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167292CILVASK
2021-08-16 06:56:46.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 06:56:46.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-16 06:56:48.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 06:56:54.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0723
2021-08-16 06:57:26.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:57:27.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:57:29.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 06:57:35.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:57:37.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:57:41.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1207
2021-08-16 06:57:56.016> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000220CHL05
2021-08-16 06:58:09.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:58:13.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000220CHL05
2021-08-16 06:58:14.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210814IRM1A11229308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171338CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167293CILVASK
2021-08-16 06:59:00.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 06:59:01.307> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-08-16 06:59:36.692> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-08-16 06:59:39.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 07:00:00.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 07:00:01.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 07:00:03.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 07:00:11.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 07:00:13.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 07:00:17.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6984
2021-08-16 07:00:28.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 07:00:34.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000200CHL05
2021-08-16 07:00:36.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210814IRM1A11229307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171337CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167294CILVASK
2021-08-16 07:00:58.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 07:00:59.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-16 07:01:02.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 07:01:08.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0747
2021-08-16 07:01:47.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 07:01:48.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 07:01:50.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 07:01:53.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-16 07:01:56.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1057
2021-08-16 07:02:07.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 07:02:15.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000212CHL05
2021-08-16 07:02:17.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210814IRM1A11229322CILAVASK#[)>06VEA3ZP25310N7010S5RAT210814IRA1A11171348CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171570CILVASK
2021-08-16 07:03:35.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-16 07:03:37.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 07:04:18.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 07:04:19.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 07:04:22.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 07:04:28.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 07:04:30.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 07:04:36.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1071
2021-08-16 07:04:44.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 07:04:52.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000210CHL05
2021-08-16 07:04:54.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210814IRM1A11229306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171336CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167295CILVASK
2021-08-16 07:05:37.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 07:05:38.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 07:05:45.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 07:05:52.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 07:05:55.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 07:06:00.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1216
2021-08-16 07:06:10.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 07:06:18.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000206CHL05
2021-08-16 07:06:20.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168483CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168808CILVASK
2021-08-16 07:06:45.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-16 07:06:46.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 07:07:12.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 07:07:13.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 07:07:15.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 07:07:19.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-16 07:07:21.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1074
