2021-08-12 00:10:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:39:09.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 00:39:12.895> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005369CHL05
2021-08-12 00:39:20.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0002030CHL05
2021-08-12 00:39:22.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210810IRM1A11224771CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166698CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166591CILVASK
2021-08-12 00:39:52.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:39:53.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:40:05.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 00:40:05.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:40:06.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:40:15.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3535
2021-08-12 00:40:20.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 00:40:24.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005367CHL05
2021-08-12 00:40:25.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166491CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168158CILVASK
2021-08-12 00:40:51.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:40:52.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:41:04.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 00:41:06.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:41:07.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:41:20.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3242
2021-08-12 00:41:24.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 00:41:27.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005375CHL05
2021-08-12 00:41:29.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165696CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167167CILVASK
2021-08-12 00:41:50.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 00:41:51.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 00:41:53.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-12 00:42:02.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 00:42:39.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:42:40.394> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-12 00:42:42.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 00:42:52.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3536
2021-08-12 00:42:56.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 00:43:00.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005377CHL05
2021-08-12 00:43:02.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210810IRM1A11224805CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166732CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167080CILVASK
2021-08-12 00:43:33.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:43:34.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:43:49.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 00:43:51.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:43:52.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:44:01.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3548
2021-08-12 00:44:04.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 00:44:07.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005369CHL05
2021-08-12 00:44:09.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165695CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167168CILVASK
2021-08-12 00:44:36.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:44:37.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:44:48.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 00:44:49.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:44:50.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:44:57.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3253
2021-08-12 00:45:00.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 00:45:02.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005373CHL05
2021-08-12 00:45:03.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167830CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169396CILVASK
2021-08-12 00:45:23.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 00:45:26.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-12 00:45:28.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 00:45:35.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0279
2021-08-12 00:46:14.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:46:16.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:46:28.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 00:46:30.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 00:46:34.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3537
2021-08-12 00:46:37.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 00:46:40.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005365CHL05
2021-08-12 00:46:42.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210809IRM1A11223067CILAVASK#[)>06VEA3ZP25310N7010S5RAT210809IRA1A11164902CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167771CILVASK
2021-08-12 00:47:21.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:47:22.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:47:33.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 00:47:34.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:47:35.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:47:46.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3540
2021-08-12 00:47:50.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 00:47:53.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005363CHL05
2021-08-12 00:47:54.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225797CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167829CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169397CILVASK
2021-08-12 00:48:43.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:48:44.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:48:54.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 00:48:56.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:48:57.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:49:11.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3550
2021-08-12 00:49:14.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 00:49:18.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0002026CHL05
2021-08-12 00:49:20.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165694CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167169CILVASK
2021-08-12 00:49:45.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 00:49:46.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 00:49:53.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 00:51:29.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:51:30.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:51:39.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 00:51:40.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:51:40.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:51:50.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3539
2021-08-12 00:51:53.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 00:51:57.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005368CHL05
2021-08-12 00:51:58.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225796CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167828CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169398CILVASK
2021-08-12 00:52:22.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:52:23.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:52:37.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 00:52:39.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:52:39.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:52:52.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1747
2021-08-12 00:52:55.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 00:53:00.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005395CHL05
2021-08-12 00:53:02.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210723IRM1A11222521CILAVASK#[)>06VEA3ZP25310N7040S5TRT210723IRA1A11164258CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166054CILVASK
2021-08-12 00:53:39.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:53:40.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:53:50.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 00:53:54.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 00:53:57.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1761
2021-08-12 00:54:01.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 00:54:06.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005403CHL05
2021-08-12 00:54:07.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210809IRM1A11223066CILAVASK#[)>06VEA3ZP25310N7010S5RAT210809IRA1A11164901CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167770CILVASK
2021-08-12 00:54:46.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:54:48.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 00:54:59.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1865
2021-08-12 00:55:03.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 00:55:06.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005401CHL05
2021-08-12 00:55:07.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210810IRM1A11224804CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166731CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167081CILVASK
2021-08-12 00:55:33.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-12 00:55:35.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 00:55:43.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-12 00:55:45.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-12 00:55:57.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-12 00:55:59.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 00:56:17.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-12 00:56:36.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:56:37.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:56:49.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 00:56:50.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:56:51.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:57:00.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1862
2021-08-12 00:57:04.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 00:57:06.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005391CHL05
2021-08-12 00:57:07.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165693CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167477CILVASK
2021-08-12 00:57:32.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:57:35.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:57:46.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 00:57:48.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:57:48.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:57:57.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1874
2021-08-12 00:58:00.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 00:58:02.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000765CHL05
2021-08-12 00:58:03.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166490CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168157CILVASK
2021-08-12 00:58:38.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:58:39.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:58:50.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 00:58:51.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:58:51.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:58:59.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1864
2021-08-12 00:59:03.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 00:59:06.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002666CHL05
2021-08-12 00:59:08.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166489CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168156CILVASK
2021-08-12 00:59:24.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 00:59:26.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-12 00:59:27.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 00:59:34.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0282
2021-08-12 01:00:10.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 01:00:11.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 01:00:22.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 01:00:24.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 01:00:25.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 01:00:34.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1872
2021-08-12 01:00:37.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 01:00:39.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000763CHL05
2021-08-12 01:00:40.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165692CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167478CILVASK
2021-08-12 01:01:03.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 01:01:03.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 01:01:15.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 01:01:16.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 01:01:17.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 01:01:23.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1856
2021-08-12 01:01:27.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 01:01:30.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000761CHL05
2021-08-12 01:01:32.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11218992CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159920CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3162982CILVASK
2021-08-12 01:02:13.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 01:02:14.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 01:02:24.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 01:02:29.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 01:02:52.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1871
2021-08-12 01:02:58.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 01:03:00.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000769CHL05
2021-08-12 01:03:02.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210809IRM1A11223065CILAVASK#[)>06VEA3ZP25310N7010S5RAT210809IRA1A11164900CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167769CILVASK
2021-08-12 01:03:24.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 01:03:26.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 01:03:38.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 01:03:41.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 01:03:41.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 01:03:50.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1868
2021-08-12 01:03:53.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 01:03:56.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000759CHL05
2021-08-12 01:03:57.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223853CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165691CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167479CILVASK
2021-08-12 01:04:39.170> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-08-12 01:04:43.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 01:04:43.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 01:04:48.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-12 01:04:55.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 01:05:49.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
