2021-08-30 06:00:40.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 06:29:51.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238621CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180820CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177762CILVASK
2021-08-30 06:30:35.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:30:36.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:30:38.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 06:30:43.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:30:44.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:30:54.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0040
2021-08-30 06:30:58.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 06:31:11.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002083CHL05
2021-08-30 06:31:14.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182257CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180192CILVASK
2021-08-30 06:31:35.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-30 06:31:37.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 06:31:42.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-30 06:31:55.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 06:32:38.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:32:39.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:32:41.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 06:32:42.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:32:43.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:32:54.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0033
2021-08-30 06:33:00.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:33:22.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003930CHL05
2021-08-30 06:33:25.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239965CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182193CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179954CILVASK
2021-08-30 06:33:46.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:33:46.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:33:48.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 06:33:49.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 06:33:58.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7161
2021-08-30 06:34:00.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:34:15.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003932CHL05
2021-08-30 06:34:18.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238620CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180819CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177770CILVASK
2021-08-30 06:34:37.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:34:38.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:34:40.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 06:34:44.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:34:45.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:34:55.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7142
2021-08-30 06:35:02.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 06:35:13.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003940CHL05
2021-08-30 06:35:16.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182324CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179881CILVASK
2021-08-30 06:35:46.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:35:47.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:35:48.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 06:35:49.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:35:50.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:36:00.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0045
2021-08-30 06:36:04.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:36:23.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0004015CHL05
2021-08-30 06:36:24.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180027CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178612CILVASK
2021-08-30 06:36:44.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 06:36:45.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 06:36:47.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 06:36:58.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0524
2021-08-30 06:37:20.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:37:21.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:37:22.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 06:37:24.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 06:37:31.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7148
2021-08-30 06:37:36.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:38:05.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0004017CHL05
2021-08-30 06:38:07.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238618CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180817CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177768CILVASK
2021-08-30 06:38:20.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:38:21.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:38:23.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 06:38:27.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:38:28.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:38:38.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7141
2021-08-30 06:38:42.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 06:38:59.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0004013CHL05
2021-08-30 06:39:00.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182323CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179882CILVASK
2021-08-30 06:39:20.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:39:21.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:39:22.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 06:39:24.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 06:39:32.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0026
2021-08-30 06:39:36.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:39:54.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0004007CHL05
2021-08-30 06:39:55.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238619CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180818CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177769CILVASK
2021-08-30 06:40:12.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 06:40:14.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 06:40:20.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-30 06:41:13.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:41:13.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:41:16.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 06:41:20.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:41:21.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:41:32.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0027
2021-08-30 06:41:35.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 06:41:45.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0004009CHL05
2021-08-30 06:41:47.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240092CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182322CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179883CILVASK
2021-08-30 06:42:05.856> Wait for trolley! Check limit switch.
2021-08-30 06:42:07.120> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-30 06:42:09.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:42:09.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:42:11.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 06:42:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:42:13.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:42:24.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7149
2021-08-30 06:42:27.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:42:37.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0004023CHL05
2021-08-30 06:42:38.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239963CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182191CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179946CILVASK
2021-08-30 06:42:58.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-30 06:42:59.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 06:43:01.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 06:44:01.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:44:02.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:44:05.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 06:44:09.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:44:10.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:44:20.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0030
2021-08-30 06:44:26.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 06:44:35.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0004019CHL05
2021-08-30 06:44:37.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182321CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179884CILVASK
2021-08-30 06:44:56.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:44:57.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:44:58.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 06:44:59.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:45:00.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:45:12.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7162
2021-08-30 06:45:16.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:45:32.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0004021CHL05
2021-08-30 06:45:33.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210824IRM1A11237509CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179699CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177292CILVASK
2021-08-30 06:45:57.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 06:45:59.462> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-08-30 06:46:02.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 06:46:04.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 06:46:14.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0545
2021-08-30 06:46:34.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:46:35.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:46:36.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 06:46:38.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 06:46:45.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7173
2021-08-30 06:46:49.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:46:59.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003151CHL05
2021-08-30 06:47:02.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238617CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180816CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177767CILVASK
2021-08-30 06:47:18.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:47:19.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:47:21.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 06:47:26.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:47:27.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:47:37.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7172
2021-08-30 06:47:40.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 06:47:50.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003155CHL05
2021-08-30 06:47:52.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182256CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180191CILVASK
2021-08-30 06:48:10.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:48:11.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:48:12.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 06:48:13.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:48:14.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:48:27.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7174
2021-08-30 06:48:31.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:48:42.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003137CHL05
2021-08-30 06:48:44.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239962CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182190CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179948CILVASK
2021-08-30 06:49:02.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-30 06:49:02.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 06:49:04.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-30 06:49:13.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 06:49:31.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:49:33.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:49:34.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 06:49:35.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:49:35.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:49:48.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7169
2021-08-30 06:49:51.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:50:03.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003159CHL05
2021-08-30 06:50:06.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182189CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179947CILVASK
2021-08-30 06:50:27.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:50:28.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:50:31.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 06:50:35.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:50:36.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:50:48.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7167
2021-08-30 06:50:52.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 06:51:05.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003147CHL05
2021-08-30 06:51:08.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182255CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180190CILVASK
2021-08-30 06:51:31.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:51:32.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:51:33.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 06:51:34.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:51:34.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:51:44.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7180
2021-08-30 06:51:49.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:52:07.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003500CHL05
2021-08-30 06:52:08.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180028CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178691CILVASK
2021-08-30 06:52:26.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 06:52:27.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 06:52:29.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 06:52:40.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0529
2021-08-30 06:52:59.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:53:00.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:53:01.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 06:53:03.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 06:53:10.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0039
2021-08-30 06:53:15.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:53:31.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003492CHL05
2021-08-30 06:53:32.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238616CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180815CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177766CILVASK
2021-08-30 06:53:51.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:53:52.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
