2021-08-23 06:00:43.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:29:36.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175866CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174919CILVASK
2021-08-23 06:30:20.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:30:21.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:30:29.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:30:30.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:30:33.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:30:41.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0254
2021-08-23 06:30:45.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:30:47.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001315CHL05
2021-08-23 06:30:48.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175865CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174920CILVASK
2021-08-23 06:31:36.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-23 06:31:37.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 06:31:39.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-23 06:32:28.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:32:28.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:32:36.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:32:37.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:32:40.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:32:45.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0265
2021-08-23 06:32:51.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:32:56.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001309CHL05
2021-08-23 06:32:57.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175864CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174921CILVASK
2021-08-23 06:33:32.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:33:33.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:33:41.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:33:42.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:33:44.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:33:50.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0263
2021-08-23 06:33:54.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:33:56.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002644CHL05
2021-08-23 06:33:58.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175862CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174922CILVASK
2021-08-23 06:34:17.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 06:34:17.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 06:34:21.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 06:34:28.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0784
2021-08-23 06:34:58.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:34:59.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:35:08.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:35:09.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:35:10.192> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-08-23 06:35:20.343> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-08-23 06:35:21.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:35:28.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0260
2021-08-23 06:35:31.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:35:33.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001301CHL05
2021-08-23 06:35:34.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175863CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174923CILVASK
2021-08-23 06:35:55.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:35:55.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:36:03.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 06:36:06.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 06:36:11.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0280
2021-08-23 06:36:14.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:36:17.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000895CHL05
2021-08-23 06:36:18.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234556CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176692CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175970CILVASK
2021-08-23 06:36:39.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 06:36:40.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 06:37:40.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:37:41.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:37:51.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:37:52.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:37:56.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:38:02.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0272
2021-08-23 06:38:05.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:38:07.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000893CHL05
2021-08-23 06:38:08.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175861CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174915CILVASK
2021-08-23 06:39:24.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:39:25.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:39:34.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-23 06:39:36.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:39:39.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:39:46.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0256
2021-08-23 06:39:48.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-23 06:39:51.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000891CHL05
2021-08-23 06:39:52.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228954CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170981CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171016CILVASK
2021-08-23 06:40:17.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-23 06:40:17.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 06:40:20.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-23 06:40:27.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 06:41:13.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:41:13.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:41:29.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:41:31.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:41:34.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:41:39.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0251
2021-08-23 06:41:42.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:41:44.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002642CHL05
2021-08-23 06:41:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175851CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174286CILVASK
2021-08-23 06:42:09.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:42:10.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:42:17.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:42:18.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:42:20.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:42:29.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0246
2021-08-23 06:42:32.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:42:35.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000901CHL05
2021-08-23 06:42:36.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175850CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174287CILVASK
2021-08-23 06:42:57.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 06:42:58.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 06:43:04.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 06:43:14.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0776
2021-08-23 06:43:44.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:43:45.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:43:53.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:43:53.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:43:57.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:44:07.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0258
2021-08-23 06:44:11.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:44:13.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000897CHL05
2021-08-23 06:44:15.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175849CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174904CILVASK
2021-08-23 06:44:46.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:44:47.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:45:21.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:45:23.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:45:25.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:45:30.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0264
2021-08-23 06:45:33.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:45:36.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002640CHL05
2021-08-23 06:45:37.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233770CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175860CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174914CILVASK
2021-08-23 06:46:07.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-23 06:46:07.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 06:46:10.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-23 06:46:44.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:46:45.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:46:55.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:46:56.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:47:00.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:47:05.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0273
2021-08-23 06:47:07.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:47:10.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000899CHL05
2021-08-23 06:47:11.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233769CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175859CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174913CILVASK
2021-08-23 06:47:46.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:47:47.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:47:54.786> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-08-23 06:47:59.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 06:48:03.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 06:48:09.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0227
2021-08-23 06:48:12.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:48:14.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000905CHL05
2021-08-23 06:48:15.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234555CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176691CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175971CILVASK
2021-08-23 06:48:43.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 06:48:43.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 06:48:48.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 06:48:54.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0785
2021-08-23 06:49:39.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:49:40.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:49:47.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:49:48.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:49:50.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:49:55.285> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000100
2021-08-23 06:50:01.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0240
2021-08-23 06:50:03.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:50:07.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002652CHL05
2021-08-23 06:50:09.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233768CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175858CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174912CILVASK
2021-08-23 06:50:31.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:50:32.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:50:41.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:50:41.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:50:44.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:50:49.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0244
2021-08-23 06:50:52.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:50:54.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000907CHL05
2021-08-23 06:50:55.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175857CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174911CILVASK
2021-08-23 06:51:14.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-23 06:51:15.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 06:51:21.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-23 06:51:23.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-23 06:51:33.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-23 06:51:45.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-23 06:52:26.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:52:27.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:52:38.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-23 06:52:48.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:52:51.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:52:57.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0247
2021-08-23 06:52:59.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-23 06:53:03.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004611CHL05
2021-08-23 06:53:05.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170980CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171017CILVASK
2021-08-23 06:53:31.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:53:32.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:53:39.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:53:40.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:53:42.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:53:48.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0229
2021-08-23 06:53:52.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:53:54.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002648CHL05
2021-08-23 06:53:55.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233766CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175856CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174910CILVASK
2021-08-23 06:54:18.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:54:18.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:54:27.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:54:27.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:54:30.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:54:38.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0248
2021-08-23 06:54:40.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:54:43.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004609CHL05
2021-08-23 06:54:44.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175855CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174909CILVASK
2021-08-23 06:55:05.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:55:06.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
