2021-08-18 00:10:45.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:37:43.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005361CHL05
2021-08-18 00:37:45.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169433CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169659CILVASK
2021-08-18 00:38:12.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:38:13.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:38:17.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 00:38:26.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:38:28.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:38:33.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1839
2021-08-18 00:38:37.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 00:38:39.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005389CHL05
2021-08-18 00:38:41.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172535CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172465CILVASK
2021-08-18 00:39:37.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 00:39:37.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 00:39:42.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 00:40:10.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:40:11.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:40:14.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:40:24.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:40:25.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:40:32.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1995
2021-08-18 00:40:34.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:40:35.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005359CHL05
2021-08-18 00:40:37.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210816IRM1A11230066CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172100CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172346CILVASK
2021-08-18 00:41:07.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:41:09.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 00:41:15.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1831
2021-08-18 00:41:17.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-18 00:41:18.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005387CHL05
2021-08-18 00:41:20.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210813IRM1A11228717CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170768CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171149CILVASK
2021-08-18 00:42:09.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:42:10.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:42:13.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:42:23.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:42:24.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:42:29.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1863
2021-08-18 00:42:33.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:42:35.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002563CHL05
2021-08-18 00:42:36.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169432CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169658CILVASK
2021-08-18 00:42:57.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:42:58.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:43:02.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 00:43:11.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:43:12.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:43:17.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1985
2021-08-18 00:43:19.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 00:43:21.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005381CHL05
2021-08-18 00:43:22.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210813IRM1A11228430CILAVASK#[)>06VEA3ZP25310N7040S5TRT210813IRA1A11170469CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170506CILVASK
2021-08-18 00:43:42.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-18 00:43:43.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 00:43:54.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-18 00:43:56.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-18 00:44:11.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-18 00:44:14.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 00:44:27.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-18 00:44:53.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:44:56.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 00:45:03.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1840
2021-08-18 00:45:05.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-18 00:45:07.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005428CHL05
2021-08-18 00:45:09.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210816IRM1A11229719CILAVASK#[)>06VEA3ZP25310N7620S5BBT210816IRA1A11171757CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171730CILVASK
2021-08-18 00:46:02.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:46:03.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:46:07.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:46:15.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:46:16.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:46:21.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1833
2021-08-18 00:46:24.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:46:26.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002559CHL05
2021-08-18 00:46:28.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169431CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169657CILVASK
2021-08-18 00:47:30.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:47:32.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 00:47:38.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1832
2021-08-18 00:47:40.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-18 00:47:41.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005430CHL05
2021-08-18 00:47:43.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210816IRM1A11229718CILAVASK#[)>06VEA3ZP25310N7620S5BBT210816IRA1A11171756CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171733CILVASK
2021-08-18 00:48:05.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:48:06.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:48:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 00:48:20.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:48:22.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:48:26.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1984
2021-08-18 00:48:28.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 00:48:31.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005436CHL05
2021-08-18 00:48:33.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172534CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172464CILVASK
2021-08-18 00:48:51.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 00:48:52.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 00:50:12.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:50:13.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:50:17.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:50:24.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:50:26.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:50:32.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1983
2021-08-18 00:50:35.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:50:37.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005432CHL05
2021-08-18 00:50:38.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169430CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169653CILVASK
2021-08-18 00:51:03.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:51:04.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:51:13.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 00:51:18.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 00:51:22.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1993
2021-08-18 00:51:25.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:51:28.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005434CHL05
2021-08-18 00:51:30.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210816IRM1A11230223CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172260CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171652CILVASK
2021-08-18 00:51:59.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:52:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:52:04.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:52:12.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:52:13.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:52:19.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1981
2021-08-18 00:52:21.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:52:25.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002330CHL05
2021-08-18 00:52:27.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227387CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169429CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169654CILVASK
2021-08-18 00:52:53.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:52:54.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:52:58.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 00:53:09.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:53:10.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:53:15.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1838
2021-08-18 00:53:17.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 00:53:21.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005438CHL05
2021-08-18 00:53:22.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172533CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172487CILVASK
2021-08-18 00:53:41.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 00:53:42.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 00:54:23.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:54:25.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 00:54:32.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1987
2021-08-18 00:54:35.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-18 00:54:39.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005426CHL05
2021-08-18 00:54:41.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210816IRM1A11229717CILAVASK#[)>06VEA3ZP25310N7620S5BBT210816IRA1A11171755CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171734CILVASK
2021-08-18 00:56:06.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:56:09.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:56:13.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:56:20.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:56:22.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:56:26.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1989
2021-08-18 00:56:29.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:56:30.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002342CHL05
2021-08-18 00:56:32.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169428CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169655CILVASK
2021-08-18 00:57:15.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:57:17.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:57:21.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:57:30.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:57:30.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:57:35.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1834
2021-08-18 00:57:38.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:57:44.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005424CHL05
2021-08-18 00:57:45.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169439CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169660CILVASK
2021-08-18 00:59:01.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:59:02.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:59:08.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 00:59:16.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:59:17.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:59:21.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1845
2021-08-18 00:59:23.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 00:59:25.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001560CHL05
2021-08-18 00:59:26.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172544CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172474CILVASK
2021-08-18 00:59:45.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-18 00:59:47.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 00:59:54.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-18 00:59:56.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-18 01:00:07.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-18 01:00:11.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 01:00:27.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-18 01:00:58.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 01:01:01.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 01:01:07.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2064
2021-08-18 01:01:09.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-18 01:01:10.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001570CHL05
2021-08-18 01:01:12.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210816IRM1A11229716CILAVASK#[)>06VEA3ZP25310N7620S5BBT210816IRA1A11171754CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171729CILVASK
2021-08-18 01:01:46.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 01:01:48.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 01:01:52.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 01:01:59.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 01:02:00.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 01:02:04.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2069
2021-08-18 01:02:06.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 01:02:08.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001540CHL05
2021-08-18 01:02:09.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210816IRM1A11230065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172099CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172344CILVASK
2021-08-18 01:02:46.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 01:02:48.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 01:02:54.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2074
2021-08-18 01:02:56.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-18 01:02:59.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001494CHL05
2021-08-18 01:03:01.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210813IRM1A11228672CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170718CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171719CILVASK
2021-08-18 01:04:09.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 01:04:10.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 01:04:12.213> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-18 01:04:21.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 01:04:23.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 01:04:27.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2068
2021-08-18 01:04:30.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 01:04:32.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001544CHL05
