2021-05-12 00:00:01.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4791
2021-05-12 00:37:05.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:37:06.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:37:09.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 00:37:18.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:37:20.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:37:24.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6328
2021-05-12 00:37:34.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:37:41.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012329CHL05
2021-05-12 00:37:43.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210506IRM1A11157208CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096455CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111415CILVASK
2021-05-12 00:38:05.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:38:06.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:38:08.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 00:38:14.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:38:16.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:38:20.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6334
2021-05-12 00:38:27.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:38:34.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013964CHL05
2021-05-12 00:38:35.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100014CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116607CILVASK
2021-05-12 00:38:55.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:38:56.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:38:58.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 00:39:04.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:39:07.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:39:11.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6331
2021-05-12 00:39:20.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:39:28.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012302CHL05
2021-05-12 00:39:29.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100013CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116610CILVASK
2021-05-12 00:39:56.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 00:39:57.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 00:40:49.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:40:50.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:40:53.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 00:41:01.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:41:04.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:41:07.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6332
2021-05-12 00:41:16.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 00:41:23.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014100CHL05
2021-05-12 00:41:25.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100146CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116404CILVASK
2021-05-12 00:41:46.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:41:47.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:41:55.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 00:41:57.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 00:42:00.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6333
2021-05-12 00:42:09.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:42:16.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013973CHL05
2021-05-12 00:42:19.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157376CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096624CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113206CILVASK
2021-05-12 00:42:38.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:42:39.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:42:42.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 00:42:49.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:42:51.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:42:55.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6338
2021-05-12 00:43:05.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:43:15.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013967CHL05
2021-05-12 00:43:16.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100012CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116608CILVASK
2021-05-12 00:43:44.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:43:45.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:43:49.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 00:43:58.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:44:00.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:44:04.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6335
2021-05-12 00:44:12.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 00:44:18.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012304CHL05
2021-05-12 00:44:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100145CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116403CILVASK
2021-05-12 00:46:18.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 00:46:24.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 00:46:53.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:46:54.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:46:56.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 00:47:02.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:47:04.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:47:08.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6330
2021-05-12 00:47:16.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:47:27.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012330CHL05
2021-05-12 00:47:31.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100011CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116609CILVASK
2021-05-12 00:47:54.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:47:55.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:48:08.416> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-05-12 00:48:10.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 00:48:14.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 00:48:18.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6339
2021-05-12 00:48:26.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:48:31.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013971CHL05
2021-05-12 00:48:33.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157375CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096623CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113207CILVASK
2021-05-12 00:48:55.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:48:56.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:48:58.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 00:49:05.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:49:08.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:49:11.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6325
2021-05-12 00:49:28.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:49:38.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012391CHL05
2021-05-12 00:49:39.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097383CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114140CILVASK
2021-05-12 00:50:03.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:50:04.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:50:07.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 00:50:15.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:50:18.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:50:24.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6336
2021-05-12 00:50:34.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 00:50:39.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012383CHL05
2021-05-12 00:50:41.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210506IRM1A11156609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095849CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112939CILVASK
2021-05-12 00:51:10.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 00:51:11.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 00:51:13.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 00:52:32.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:52:33.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:52:40.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 00:52:42.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 00:52:45.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6343
2021-05-12 00:52:53.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:52:59.649> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012385CHL05
2021-05-12 00:53:06.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014106CHL05
2021-05-12 00:53:08.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157374CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096622CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113208CILVASK
2021-05-12 00:53:26.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:53:27.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:53:39.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 00:53:43.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:53:47.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:53:51.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6344
2021-05-12 00:54:17.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:54:21.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012385CHL05
2021-05-12 00:54:23.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210506IRM1A11157207CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096454CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111416CILVASK
2021-05-12 00:54:47.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 00:54:48.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-12 00:54:50.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 00:54:58.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1039
2021-05-12 00:55:46.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:55:47.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:55:49.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 00:55:57.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:55:59.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:56:05.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6337
2021-05-12 00:56:16.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 00:56:22.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012394CHL05
2021-05-12 00:56:24.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100143CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116402CILVASK
2021-05-12 00:56:45.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:56:46.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:56:50.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 00:56:54.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:56:57.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:57:07.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6341
2021-05-12 00:57:16.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:57:22.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012396CHL05
2021-05-12 00:57:25.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096227CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113704CILVASK
2021-05-12 00:57:58.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 00:57:59.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 00:58:07.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-12 00:59:05.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:59:06.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:59:09.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 00:59:17.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:59:20.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:59:25.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6340
2021-05-12 00:59:34.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 00:59:42.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012393CHL05
2021-05-12 00:59:44.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160818CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100124CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116419CILVASK
2021-05-12 01:00:06.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 01:00:07.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 01:00:09.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 01:00:15.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 01:00:17.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 01:00:21.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6342
2021-05-12 01:00:29.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 01:00:36.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012397CHL05
2021-05-12 01:00:38.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097382CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114143CILVASK
2021-05-12 01:01:02.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 01:01:03.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 01:01:10.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 01:01:13.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 01:01:15.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6345
2021-05-12 01:01:24.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 01:01:34.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012392CHL05
2021-05-12 01:01:36.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157373CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096621CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113209CILVASK
2021-05-12 01:02:00.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 01:02:01.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 01:02:04.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 01:02:16.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 01:02:20.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 01:02:24.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6347
2021-05-12 01:02:33.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 01:02:41.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000214CHL05
2021-05-12 01:02:42.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210506IRM1A11156608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095848CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112935CILVASK
2021-05-12 01:03:07.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 01:03:08.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-12 01:03:10.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 01:03:22.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1031
2021-05-12 01:03:48.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 01:03:49.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 01:04:01.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 01:04:04.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 01:04:07.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6348
2021-05-12 01:04:15.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 01:04:21.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000213CHL05
2021-05-12 01:04:22.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157372CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096620CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113210CILVASK
