2021-05-01 00:00:01.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 00:41:03.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089539CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108139CILVASK
2021-05-01 00:41:23.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-01 00:41:24.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 00:41:32.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-01 00:41:37.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 00:42:19.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:42:22.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:42:31.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 00:42:32.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:42:34.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:42:39.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2029
2021-05-01 00:42:40.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 00:42:42.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000968CHL05
2021-05-01 00:42:44.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089538CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108138CILVASK
2021-05-01 00:43:25.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 00:43:25.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 00:43:30.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 00:43:36.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0917
2021-05-01 00:44:05.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:44:06.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:44:14.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 00:44:15.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:44:17.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:44:24.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2028
2021-05-01 00:44:25.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 00:44:27.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016805CHL05
2021-05-01 00:44:29.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088687CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107173CILVASK
2021-05-01 00:45:36.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 00:45:36.827> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-05-01 00:45:39.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 00:45:46.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-01 00:46:52.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:46:53.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:47:00.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 00:47:06.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-01 00:47:16.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2030
2021-05-01 00:47:17.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 00:47:19.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000953CHL05
2021-05-01 00:47:20.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210430IRM1A11151684CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090699CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106954CILVASK
2021-05-01 00:47:48.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:47:49.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:48:00.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 00:48:04.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:48:06.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:48:11.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2021
2021-05-01 00:48:12.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 00:48:15.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016840CHL05
2021-05-01 00:48:17.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151009CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090015CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108442CILVASK
2021-05-01 00:48:44.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:48:45.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:48:58.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 00:49:00.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:49:01.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:49:06.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2031
2021-05-01 00:49:08.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 00:49:10.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016841CHL05
2021-05-01 00:49:11.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089536CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108136CILVASK
2021-05-01 00:49:51.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-01 00:49:58.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 00:50:06.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-01 00:50:09.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 00:50:17.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-01 00:50:47.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:50:48.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:51:01.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 00:51:03.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:51:04.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:51:08.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2228
2021-05-01 00:51:11.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 00:51:13.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016835CHL05
2021-05-01 00:51:15.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149618CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088609CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107334CILVASK
2021-05-01 00:51:46.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 00:51:47.367> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-05-01 00:51:52.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 00:51:58.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 00:52:03.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0805
2021-05-01 00:53:12.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:53:13.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:53:26.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 00:53:29.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:53:30.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:53:36.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2023
2021-05-01 00:53:37.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 00:53:41.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000954CHL05
2021-05-01 00:53:42.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150970CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089976CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108404CILVASK
2021-05-01 00:54:02.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 00:54:05.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 00:55:06.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:55:08.819> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-01 00:55:10.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 00:55:26.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2019
2021-05-01 00:55:28.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 00:55:31.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016836CHL05
2021-05-01 00:55:32.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210428IRM1A11149376CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088366CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108474CILVASK
2021-05-01 00:56:03.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:56:04.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:56:18.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 00:56:21.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:56:23.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:56:29.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2229
2021-05-01 00:56:33.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 00:56:35.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016839CHL05
2021-05-01 00:56:36.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210428IRM1A11149977CILAVASK#[)>06VEA3ZP25310N7040S5TRT210428IRA1A11088976CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108050CILVASK
2021-05-01 00:57:04.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:57:05.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:57:17.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 00:57:19.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:57:20.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:57:26.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2027
2021-05-01 00:57:27.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 00:57:30.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016838CHL05
2021-05-01 00:57:32.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149694CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088686CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107178CILVASK
2021-05-01 00:57:54.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-01 00:57:55.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 00:58:49.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:58:50.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:59:03.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 00:59:04.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:59:06.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:59:12.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2024
2021-05-01 00:59:14.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 00:59:16.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016837CHL05
2021-05-01 00:59:17.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149693CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088685CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107175CILVASK
2021-05-01 00:59:36.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 00:59:37.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 00:59:41.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 00:59:47.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0919
2021-05-01 01:01:13.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:01:15.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:01:27.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 01:01:30.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:01:32.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:01:37.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2025
2021-05-01 01:01:38.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 01:01:41.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016834CHL05
2021-05-01 01:01:43.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150969CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089975CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108407CILVASK
2021-05-01 01:02:34.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-01 01:02:34.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 01:03:58.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:04:04.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 01:04:16.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2216
2021-05-01 01:04:19.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 01:04:21.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000254CHL05
2021-05-01 01:04:22.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210428IRM1A11149375CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088365CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108475CILVASK
2021-05-01 01:04:43.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:04:44.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:04:56.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 01:04:58.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:04:59.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:05:04.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2224
2021-05-01 01:05:06.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 01:05:09.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000955CHL05
2021-05-01 01:05:11.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150968CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089974CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108408CILVASK
2021-05-01 01:05:37.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:05:38.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 01:05:49.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2014
2021-05-01 01:05:51.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 01:05:53.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000244CHL05
2021-05-01 01:05:54.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210428IRM1A11149374CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088364CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108477CILVASK
2021-05-01 01:06:16.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 01:06:17.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 01:07:18.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:07:19.522> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-01 01:07:23.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 01:07:32.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2016
2021-05-01 01:07:33.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 01:07:35.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000256CHL05
2021-05-01 01:07:36.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210428IRM1A11149371CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088361CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108492CILVASK
2021-05-01 01:08:03.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 01:08:04.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 01:08:07.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 01:08:13.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0916
2021-05-01 01:09:03.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:09:04.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:09:18.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 01:09:20.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:09:22.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:09:27.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2026
2021-05-01 01:09:28.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 01:09:33.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000952CHL05
2021-05-01 01:09:34.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150967CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089973CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108409CILVASK
2021-05-01 01:09:53.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 01:09:54.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 01:11:31.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:11:32.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 01:11:43.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2225
2021-05-01 01:11:45.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 01:11:47.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000245CHL05
2021-05-01 01:11:49.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210428IRM1A11149373CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088363CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108478CILVASK
2021-05-01 01:12:15.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:12:16.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:12:38.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 01:12:42.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:12:43.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:12:49.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2218
2021-05-01 01:12:51.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 01:12:54.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000255CHL05
2021-05-01 01:12:56.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210428IRM1A11149969CILAVASK#[)>06VEA3ZP25310N7040S5TRT210428IRA1A11088968CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108058CILVASK
