2021-05-18 00:00:01.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000426CHL05
2021-05-18 00:36:48.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 00:36:49.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:36:50.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:37:00.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2507
2021-05-18 00:37:02.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 00:37:04.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001164CHL05
2021-05-18 00:37:05.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162066CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101405CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116866CILVASK
2021-05-18 00:37:39.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:37:41.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:37:52.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 00:37:54.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:37:55.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:38:07.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0161
2021-05-18 00:38:10.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 00:38:13.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001157CHL05
2021-05-18 00:38:15.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163648CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103012CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118686CILVASK
2021-05-18 00:39:04.836> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U00000000006
2021-05-18 00:39:08.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 00:39:10.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 00:39:21.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 00:39:23.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 00:39:35.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 00:39:46.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 00:40:28.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:40:29.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:40:41.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 00:40:42.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:40:43.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:40:52.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0190
2021-05-18 00:40:53.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 00:40:54.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011564CHL05
2021-05-18 00:40:55.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101404CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116865CILVASK
2021-05-18 00:41:22.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:41:22.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:41:35.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 00:41:37.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:41:38.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:41:47.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0164
2021-05-18 00:41:51.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 00:41:53.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011560CHL05
2021-05-18 00:41:54.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163647CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103011CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118670CILVASK
2021-05-18 00:42:15.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 00:42:16.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 00:42:59.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:43:00.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:43:12.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 00:43:12.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:43:13.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:43:40.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0169
2021-05-18 00:43:46.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 00:43:49.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011566CHL05
2021-05-18 00:43:50.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162064CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101403CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116860CILVASK
2021-05-18 00:44:30.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:44:31.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:44:43.365> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-18 00:44:44.241> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-05-18 00:44:46.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 00:44:52.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-18 00:44:56.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0169
2021-05-18 00:44:58.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 00:45:00.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201228IH51A0010959CHL05
2021-05-18 00:45:01.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165161CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104543CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3117030CILVASK
2021-05-18 00:45:22.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 00:45:22.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 00:45:25.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 00:46:01.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:46:02.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:46:14.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 00:46:16.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:46:17.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:46:28.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0159
2021-05-18 00:46:31.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 00:46:32.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011565CHL05
2021-05-18 00:46:34.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163645CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103009CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118671CILVASK
2021-05-18 00:47:01.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:47:02.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:47:16.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 00:47:17.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:47:18.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:47:29.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2495
2021-05-18 00:47:32.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 00:47:33.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011561CHL05
2021-05-18 00:47:35.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162063CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101402CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116868CILVASK
2021-05-18 00:47:55.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 00:47:56.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-18 00:47:59.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 00:48:06.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1600
2021-05-18 00:48:35.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:48:36.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:48:48.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 00:48:49.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:48:50.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:49:00.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0165
2021-05-18 00:49:01.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 00:49:02.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011552CHL05
2021-05-18 00:49:03.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162074CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101413CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116848CILVASK
2021-05-18 00:50:01.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:50:02.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:50:14.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 00:50:17.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:50:18.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:50:27.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0174
2021-05-18 00:50:32.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 00:50:44.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011563CHL05
2021-05-18 00:50:46.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163646CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103010CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118669CILVASK
2021-05-18 00:51:09.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 00:51:11.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 00:52:22.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:52:23.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:52:36.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 00:52:38.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:52:39.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:52:48.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0185
2021-05-18 00:52:50.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 00:52:55.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011562CHL05
2021-05-18 00:52:56.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101412CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116847CILVASK
2021-05-18 00:53:32.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:53:33.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:53:45.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 00:53:46.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:53:47.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:53:59.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0183
2021-05-18 00:54:01.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 00:54:05.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000658CHL05
2021-05-18 00:54:07.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163644CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103008CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118672CILVASK
2021-05-18 00:54:34.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 00:54:34.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 00:54:37.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 00:55:34.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:55:34.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:55:45.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 00:55:46.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:55:47.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:55:55.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0182
2021-05-18 00:55:57.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 00:55:59.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000657CHL05
2021-05-18 00:56:00.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101411CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116850CILVASK
2021-05-18 00:56:43.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:56:46.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:56:59.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 00:57:01.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:57:02.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:57:10.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0172
2021-05-18 00:57:12.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 00:57:14.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000661CHL05
2021-05-18 00:57:16.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103005CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118678CILVASK
2021-05-18 00:57:36.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 00:57:38.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 00:58:17.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:58:18.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:58:32.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 00:58:33.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:58:34.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:58:43.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0171
2021-05-18 00:58:46.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 00:58:48.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000580CHL05
2021-05-18 00:58:51.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162071CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101410CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116852CILVASK
2021-05-18 00:59:27.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:59:28.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:59:39.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 00:59:43.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-18 00:59:50.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0184
2021-05-18 00:59:52.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 00:59:55.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000662CHL05
2021-05-18 00:59:56.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165160CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104542CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3117031CILVASK
2021-05-18 01:00:13.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 01:00:13.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 01:01:11.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 01:01:12.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 01:01:25.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 01:01:27.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 01:01:28.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 01:01:37.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0189
2021-05-18 01:01:40.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 01:01:41.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000660CHL05
2021-05-18 01:01:42.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163642CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103006CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118677CILVASK
2021-05-18 01:02:17.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 01:02:18.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 01:02:28.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 01:02:29.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 01:02:31.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 01:02:40.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0158
2021-05-18 01:02:42.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 01:02:45.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000579CHL05
2021-05-18 01:02:47.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101409CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116853CILVASK
2021-05-18 01:03:05.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 01:03:06.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 01:03:16.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 01:03:18.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 01:03:34.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 01:03:47.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 01:04:18.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 01:04:20.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 01:04:32.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 01:04:33.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 01:04:34.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 01:04:42.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0168
2021-05-18 01:04:45.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 01:04:47.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000653CHL05
2021-05-18 01:04:48.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101408CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116854CILVASK
