2021-05-27 00:10:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:45:08.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 00:45:10.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-27 00:45:14.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 00:45:40.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:45:42.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 00:45:48.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1670
2021-05-27 00:45:51.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 00:45:52.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008495CHL05
2021-05-27 00:45:54.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169391CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108841CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121749CILVASK
2021-05-27 00:46:56.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:46:57.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:47:02.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 00:47:10.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 00:47:12.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 00:47:17.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1659
2021-05-27 00:47:18.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 00:47:20.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008368CHL05
2021-05-27 00:47:22.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112356CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125552CILVASK
2021-05-27 00:47:42.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-27 00:47:43.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 00:47:50.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-27 00:47:51.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-27 00:48:03.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-27 00:48:20.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-27 00:48:51.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:48:52.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 00:48:58.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1664
2021-05-27 00:49:01.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 00:49:03.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000388CHL05
2021-05-27 00:49:04.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169390CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108840CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121748CILVASK
2021-05-27 00:50:00.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:50:01.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:50:28.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 00:50:39.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 00:50:41.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 00:50:45.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1644
2021-05-27 00:50:47.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 00:50:48.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014077CHL05
2021-05-27 00:50:49.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112355CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125556CILVASK
2021-05-27 00:51:07.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-27 00:51:07.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 00:51:09.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-27 00:51:13.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 00:51:44.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:51:46.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:51:50.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-27 00:51:58.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 00:51:59.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 00:52:04.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1640
2021-05-27 00:52:08.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 00:52:09.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000389CHL05
2021-05-27 00:52:11.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111663CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125625CILVASK
2021-05-27 00:52:33.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 00:52:35.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 00:54:00.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:54:01.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:54:05.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 00:54:14.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 00:54:15.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 00:54:19.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1646
2021-05-27 00:54:22.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 00:54:24.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000393CHL05
2021-05-27 00:54:26.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112354CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125541CILVASK
2021-05-27 00:54:51.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:54:52.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:54:55.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-27 00:55:03.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 00:55:04.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 00:55:09.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1612
2021-05-27 00:55:11.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 00:55:13.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000394CHL05
2021-05-27 00:55:17.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102704CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117811CILVASK
2021-05-27 00:55:37.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-27 00:55:38.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 00:55:46.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-27 00:55:48.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-27 00:56:00.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-27 00:56:11.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-27 00:56:41.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:56:42.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:56:46.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 00:56:57.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 00:57:00.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 00:57:06.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1614
2021-05-27 00:57:10.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 00:57:12.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000390CHL05
2021-05-27 00:57:14.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112353CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125540CILVASK
2021-05-27 00:57:35.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 00:57:35.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 00:57:37.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 00:57:38.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0456
2021-05-27 00:58:44.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:58:45.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 00:58:51.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1616
2021-05-27 00:58:54.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 00:58:56.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000392CHL05
2021-05-27 00:58:58.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169383CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108833CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121733CILVASK
2021-05-27 00:59:33.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-27 00:59:33.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 00:59:35.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-27 00:59:48.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 01:00:57.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 01:00:59.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 01:01:03.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 01:01:14.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 01:01:16.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 01:01:20.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1140
2021-05-27 01:01:21.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 01:01:23.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014068CHL05
2021-05-27 01:01:26.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112352CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125538CILVASK
2021-05-27 01:01:51.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 01:01:52.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 01:01:56.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-27 01:02:04.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 01:02:05.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 01:02:10.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1617
2021-05-27 01:02:11.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 01:02:13.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000391CHL05
2021-05-27 01:02:14.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102703CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117812CILVASK
2021-05-27 01:02:45.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-27 01:02:46.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 01:02:53.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-27 01:02:56.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-27 01:03:08.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-27 01:03:19.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-27 01:03:56.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 01:03:57.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 01:04:01.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 01:04:11.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 01:04:11.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 01:04:15.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2096
2021-05-27 01:04:17.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 01:04:18.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000387CHL05
2021-05-27 01:04:19.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110621CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125069CILVASK
2021-05-27 01:05:20.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 01:05:22.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 01:05:27.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2093
2021-05-27 01:05:30.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 01:05:31.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009449CHL05
2021-05-27 01:05:33.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173256CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112685CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126001CILVASK
2021-05-27 01:05:52.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-27 01:05:52.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 01:05:54.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-27 01:05:58.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 01:06:45.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 01:06:46.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 01:06:49.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-27 01:06:56.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 01:06:57.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 01:07:02.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2091
2021-05-27 01:07:04.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 01:07:05.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009452CHL05
2021-05-27 01:07:06.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102702CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117809CILVASK
2021-05-27 01:08:20.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 01:08:21.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 01:08:26.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 01:08:35.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 01:08:36.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 01:08:40.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2099
2021-05-27 01:08:42.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 01:08:45.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009455CHL05
2021-05-27 01:08:47.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110620CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125071CILVASK
2021-05-27 01:09:05.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 01:09:07.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 01:09:13.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2097
2021-05-27 01:09:15.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 01:09:16.941> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009451CHL05
2021-05-27 01:09:18.407> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169382CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108832CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121734CILVASK
2021-05-27 01:09:29.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014067CHL05
2021-05-27 01:09:30.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169382CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108832CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121734CILVASK
2021-05-27 01:09:52.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 01:09:53.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 01:11:09.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 01:11:10.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 01:11:17.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 01:11:19.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-27 01:11:22.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2095
2021-05-27 01:11:24.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 01:11:25.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009419CHL05
2021-05-27 01:11:26.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210525IRM1A11171842CILAVASK#[)>06VEA3ZP25310N7010S5RAT210525IRA1A11111329CILAVASK#[)>06VEA3ZP25380N7100S28WT210520ISA1A3124671CILVASK
2021-05-27 01:11:47.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 01:11:48.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 01:11:52.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 01:12:02.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 01:12:03.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 01:12:07.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1910
2021-05-27 01:12:11.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 01:12:12.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009451CHL05
2021-05-27 01:12:15.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171136CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110619CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125057CILVASK
2021-05-27 01:12:37.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 01:12:39.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 01:12:44.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-27 01:12:46.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 01:13:42.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 01:13:44.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 01:13:51.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2098
2021-05-27 01:13:54.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 01:13:55.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009450CHL05
2021-05-27 01:13:57.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173255CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112684CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126000CILVASK
