2021-05-28 00:10:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 00:42:03.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-28 00:42:04.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 00:42:05.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 00:42:18.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4397
2021-05-28 00:42:23.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-28 00:42:33.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014483CHL05
2021-05-28 00:42:34.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111581CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124433CILVASK
2021-05-28 00:42:55.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:42:56.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 00:43:04.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4394
2021-05-28 00:43:12.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 00:43:23.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008674CHL05
2021-05-28 00:43:24.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210513IRM1A11163222CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102582CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3117993CILVASK
2021-05-28 00:43:41.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:43:42.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 00:43:45.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 00:43:49.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 00:43:50.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 00:44:03.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4392
2021-05-28 00:44:08.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 00:44:24.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008672CHL05
2021-05-28 00:44:26.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164818CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104192CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120051CILVASK
2021-05-28 00:44:49.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 00:44:50.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 00:44:57.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-28 00:45:06.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 00:45:29.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:45:30.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 00:45:39.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4387
2021-05-28 00:45:55.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 00:46:06.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008671CHL05
2021-05-28 00:46:07.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210524IRM1A11170807CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110277CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125189CILVASK
2021-05-28 00:46:32.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:46:35.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 00:47:08.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4367
2021-05-28 00:47:14.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 00:47:33.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008659CHL05
2021-05-28 00:47:34.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210524IRM1A11170806CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110276CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125164CILVASK
2021-05-28 00:47:52.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:47:53.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 00:47:55.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 00:47:59.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 00:48:00.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 00:48:12.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4634
2021-05-28 00:48:17.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 00:48:37.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008653CHL05
2021-05-28 00:48:38.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164817CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104191CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120052CILVASK
2021-05-28 00:49:03.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 00:49:05.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 00:49:13.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-28 00:49:14.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-28 00:49:27.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 00:49:35.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 00:49:45.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-28 00:50:05.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:50:06.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 00:50:13.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4373
2021-05-28 00:50:22.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 00:50:40.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008646CHL05
2021-05-28 00:50:41.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11170982CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110452CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123450CILVASK
2021-05-28 00:51:05.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:51:07.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 00:51:14.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4361
2021-05-28 00:51:22.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 00:51:42.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008654CHL05
2021-05-28 00:51:43.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11170981CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110451CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123449CILVASK
2021-05-28 00:52:03.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:52:04.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 00:52:07.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 00:52:11.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 00:52:11.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 00:52:29.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4380
2021-05-28 00:52:34.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 00:52:57.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014476CHL05
2021-05-28 00:52:58.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164816CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104190CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120053CILVASK
2021-05-28 00:53:20.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 00:53:21.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 00:53:27.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 00:53:50.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:53:52.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 00:53:59.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4362
2021-05-28 00:54:10.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 00:54:31.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008656CHL05
2021-05-28 00:54:32.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11170980CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110450CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123455CILVASK
2021-05-28 00:54:52.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 00:54:52.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-28 00:55:00.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 00:55:08.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0356
2021-05-28 00:55:33.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:55:34.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 00:55:36.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 00:55:41.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 00:55:41.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 00:55:53.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4374
2021-05-28 00:55:59.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 00:56:23.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014448CHL05
2021-05-28 00:56:24.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104188CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120055CILVASK
2021-05-28 00:56:55.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 00:56:56.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 00:57:05.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-28 00:57:19.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-28 00:57:54.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:57:55.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 00:58:02.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4366
2021-05-28 00:58:10.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 00:58:19.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008648CHL05
2021-05-28 00:58:21.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11170979CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110449CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123454CILVASK
2021-05-28 00:58:42.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:58:43.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 00:58:51.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4638
2021-05-28 00:58:57.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 00:59:17.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008572CHL05
2021-05-28 00:59:17.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11170978CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110448CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123453CILVASK
2021-05-28 00:59:49.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:59:50.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 00:59:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 00:59:58.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 00:59:59.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 01:00:13.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4629
2021-05-28 01:00:21.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 01:00:46.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014470CHL05
2021-05-28 01:00:47.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164815CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104189CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120054CILVASK
2021-05-28 01:01:07.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 01:01:08.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 01:01:14.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 01:01:22.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 01:01:40.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 01:01:42.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 01:01:49.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4628
2021-05-28 01:01:55.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 01:02:15.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008647CHL05
2021-05-28 01:02:16.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11170977CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110447CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123452CILVASK
2021-05-28 01:02:54.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 01:02:55.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 01:02:57.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 01:03:01.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 01:03:02.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 01:03:14.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4616
2021-05-28 01:03:19.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 01:03:31.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012036CHL05
2021-05-28 01:03:31.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164813CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104187CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120056CILVASK
2021-05-28 01:03:49.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 01:03:50.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 01:04:14.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 01:04:16.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 01:04:24.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4639
2021-05-28 01:04:38.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 01:04:54.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012038CHL05
2021-05-28 01:04:56.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168155CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107591CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3122984CILVASK
2021-05-28 01:05:19.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 01:05:20.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 01:05:22.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 01:05:27.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 01:05:27.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 01:05:44.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4621
2021-05-28 01:05:48.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 01:05:58.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012041CHL05
2021-05-28 01:05:59.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164811CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104185CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119283CILVASK
2021-05-28 01:06:23.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 01:06:23.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 01:07:19.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 01:07:20.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 01:07:28.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4368
2021-05-28 01:07:36.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 01:07:47.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012037CHL05
2021-05-28 01:07:48.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168154CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107590CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3122985CILVASK
2021-05-28 01:08:15.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 01:08:16.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 01:08:24.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4626
2021-05-28 01:08:28.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 01:08:37.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012045CHL05
2021-05-28 01:08:38.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168153CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107589CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3122986CILVASK
2021-05-28 01:09:06.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 01:09:07.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 01:09:11.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 01:09:15.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 01:09:16.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 01:09:29.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4135
2021-05-28 01:09:33.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 01:09:43.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012039CHL05
2021-05-28 01:09:44.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210521IRM1A11169976CILAVASK#[)>06VEA3ZP25310N7040S5TRT210521IRA1A11109429CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124232CILVASK
2021-05-28 01:10:03.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 01:10:03.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 01:10:49.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 01:10:50.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 01:10:57.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4133
2021-05-28 01:11:02.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 01:11:13.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012040CHL05
2021-05-28 01:11:14.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168152CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107588CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3122987CILVASK
2021-05-28 01:12:26.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 01:12:28.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
