2021-05-31 05:45:05.984> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-05-31 06:33:06.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:33:15.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 06:33:18.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-31 06:33:22.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1851
2021-05-31 06:33:29.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 06:33:34.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009381CHL05
2021-05-31 06:33:36.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165858CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105246CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118219CILVASK
2021-05-31 06:33:56.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 06:33:57.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 06:34:22.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:34:23.952> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-31 06:34:26.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 06:34:39.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1856
2021-05-31 06:34:48.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 06:34:57.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009383CHL05
2021-05-31 06:34:59.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210526IRM1A11173065CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112503CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125270CILVASK
2021-05-31 06:35:23.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:35:25.274> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-31 06:35:29.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 06:35:40.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1853
2021-05-31 06:35:47.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 06:35:54.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009377CHL05
2021-05-31 06:35:56.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210526IRM1A11173202CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112634CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126541CILVASK
2021-05-31 06:36:30.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:36:31.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:36:42.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 06:36:44.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:36:44.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:36:55.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1860
2021-05-31 06:37:00.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 06:37:06.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014273CHL05
2021-05-31 06:37:09.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114723CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127160CILVASK
2021-05-31 06:37:30.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 06:37:31.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 06:37:32.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-31 06:37:42.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 06:38:03.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:38:04.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:38:14.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 06:38:15.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:38:16.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:38:25.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1870
2021-05-31 06:38:34.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 06:38:39.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009374CHL05
2021-05-31 06:38:41.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175888CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115508CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128505CILVASK
2021-05-31 06:39:31.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:39:40.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 06:39:50.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1869
2021-05-31 06:39:55.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 06:40:02.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009382CHL05
2021-05-31 06:40:04.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175503CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115118CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127729CILVASK
2021-05-31 06:40:26.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:40:27.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:40:44.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 06:40:46.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:40:47.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:40:58.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1868
2021-05-31 06:41:04.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 06:41:09.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009379CHL05
2021-05-31 06:41:11.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174917CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114523CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126513CILVASK
2021-05-31 06:41:34.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 06:41:35.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 06:41:43.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-31 06:42:10.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:42:10.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:42:20.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 06:42:24.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-31 06:42:31.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1876
2021-05-31 06:42:40.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 06:42:46.071> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000587CHL05
2021-05-31 06:42:54.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014275CHL05
2021-05-31 06:42:57.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11173030CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112467CILAVASK#[)>06VEA3ZP25380N7100S28WT210521ISA1A3124769CILVASK
2021-05-31 06:43:31.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:43:33.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 06:43:44.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1861
2021-05-31 06:43:55.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 06:44:01.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000587CHL05
2021-05-31 06:44:02.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175502CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115117CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127736CILVASK
2021-05-31 06:44:26.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:44:26.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:44:37.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 06:44:39.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:44:40.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:44:48.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1881
2021-05-31 06:44:54.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 06:44:59.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000581CHL05
2021-05-31 06:45:01.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174916CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114522CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126516CILVASK
2021-05-31 06:45:22.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 06:45:22.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 06:45:24.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-31 06:45:33.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 06:45:56.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:45:58.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 06:46:10.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1877
2021-05-31 06:46:16.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 06:46:24.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000588CHL05
2021-05-31 06:46:25.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210526IRM1A11173064CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112502CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126611CILVASK
2021-05-31 06:46:49.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:46:52.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 06:47:08.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1872
2021-05-31 06:47:16.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 06:47:21.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000582CHL05
2021-05-31 06:47:23.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175501CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115116CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127737CILVASK
2021-05-31 06:48:16.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:48:17.517> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-05-31 06:48:20.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:48:30.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 06:48:32.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:48:33.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:48:43.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1858
2021-05-31 06:48:48.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 06:48:57.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000580CHL05
2021-05-31 06:48:58.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174915CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114521CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126515CILVASK
2021-05-31 06:49:16.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-31 06:49:17.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 06:49:28.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-31 06:49:30.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-31 06:49:45.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-31 06:49:58.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-31 06:50:24.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:50:25.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:50:34.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 06:50:37.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:50:37.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:50:46.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1864
2021-05-31 06:50:53.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 06:51:01.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000589CHL05
2021-05-31 06:51:02.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115506CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128489CILVASK
2021-05-31 06:51:42.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:51:43.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:51:54.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 06:51:56.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:51:57.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:52:07.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1598
2021-05-31 06:52:15.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 06:52:22.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000583CHL05
2021-05-31 06:52:24.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114722CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127161CILVASK
2021-05-31 06:52:54.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:52:56.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:53:08.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 06:53:09.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:53:11.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:53:19.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1594
2021-05-31 06:53:26.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 06:53:33.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000586CHL05
2021-05-31 06:53:34.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175887CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115507CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128506CILVASK
2021-05-31 06:53:54.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 06:53:55.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 06:54:50.460> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-05-31 06:54:55.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 06:54:56.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-31 06:55:06.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 06:55:13.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0041
2021-05-31 06:56:18.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:56:19.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 06:56:34.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1871
2021-05-31 06:56:39.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 06:56:45.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009388CHL05
2021-05-31 06:56:46.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175500CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115115CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127738CILVASK
2021-05-31 06:57:26.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:57:27.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:57:39.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 06:57:41.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:57:42.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:57:55.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1865
2021-05-31 06:58:00.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 06:58:06.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009375CHL05
2021-05-31 06:58:08.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175110CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114721CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127162CILVASK
2021-05-31 06:58:30.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:58:34.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 06:58:46.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1579
2021-05-31 06:58:53.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 06:59:00.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009384CHL05
2021-05-31 06:59:01.266> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1579
2021-05-31 06:59:07.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175499CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115114CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127740CILVASK
2021-05-31 06:59:30.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 06:59:31.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 06:59:37.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-31 06:59:46.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 07:00:37.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 07:00:38.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 07:00:49.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1414
2021-05-31 07:00:55.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 07:01:04.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009376CHL05
2021-05-31 07:01:09.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175497CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115113CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127741CILVASK
2021-05-31 07:01:57.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 07:01:58.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 07:02:10.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 07:02:12.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 07:02:13.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 07:02:24.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1031
2021-05-31 07:02:30.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 07:02:36.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009389CHL05
2021-05-31 07:02:42.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174896CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114502CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126426CILVASK
