2021-05-08 00:10:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:40:12.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1102
2021-05-08 00:40:17.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 00:40:32.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009036CHL05
2021-05-08 00:40:33.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094887CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112694CILVASK
2021-05-08 00:41:27.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-08 00:41:28.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 00:41:36.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-08 00:41:38.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-08 00:41:51.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-08 00:41:53.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 00:42:06.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-08 00:43:03.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:43:04.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:43:19.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 00:43:27.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:43:28.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:43:42.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1104
2021-05-08 00:43:47.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 00:44:00.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009030CHL05
2021-05-08 00:44:04.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156770CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096010CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112973CILVASK
2021-05-08 00:44:24.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:44:25.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 00:44:32.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1103
2021-05-08 00:44:36.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-08 00:44:45.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009029CHL05
2021-05-08 00:44:46.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210505IRM1A11155523CILAVASK#[)>06VEA3ZP25310N7620S5BBT210505IRA1A11094736CILAVASK#[)>06VEA3ZP25380N7700S28WT210503ISA1A3111650CILVASK
2021-05-08 00:45:03.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 00:45:04.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-08 00:45:07.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 00:45:18.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0304
2021-05-08 00:46:10.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:46:11.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:46:13.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 00:46:14.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-08 00:46:24.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1105
2021-05-08 00:46:28.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 00:46:41.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000772CHL05
2021-05-08 00:46:42.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157991CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097247CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113871CILVASK
2021-05-08 00:47:00.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:47:01.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:47:03.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 00:47:08.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:47:08.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:47:23.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1286
2021-05-08 00:47:27.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 00:47:38.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009031CHL05
2021-05-08 00:47:40.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156769CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096009CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113608CILVASK
2021-05-08 00:48:11.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:48:12.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:48:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 00:48:15.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:48:15.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:48:27.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1125
2021-05-08 00:48:32.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 00:49:01.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009215CHL05
2021-05-08 00:49:02.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096358CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113431CILVASK
2021-05-08 00:49:22.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 00:49:23.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-08 00:49:25.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 00:49:35.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0342
2021-05-08 00:49:57.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:49:58.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:50:01.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 00:50:05.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:50:06.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:50:19.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1106
2021-05-08 00:50:23.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 00:50:41.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009216CHL05
2021-05-08 00:50:41.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156768CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096008CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113585CILVASK
2021-05-08 00:51:05.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:51:06.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:51:07.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 00:51:09.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-08 00:51:18.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1110
2021-05-08 00:51:23.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 00:51:42.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009217CHL05
2021-05-08 00:51:43.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210503IRM1A11153074CILAVASK#[)>06VEA3ZP25310N7020S5RRT210503IRA1A11092096CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110075CILVASK
2021-05-08 00:52:04.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 00:52:04.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 00:52:29.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:52:30.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:52:33.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 00:52:37.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:52:38.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:52:54.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1109
2021-05-08 00:52:57.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 00:53:07.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000758CHL05
2021-05-08 00:53:08.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095989CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113596CILVASK
2021-05-08 00:53:30.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:53:30.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:53:32.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 00:53:33.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:53:34.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:53:47.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1126
2021-05-08 00:53:52.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 00:54:11.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009214CHL05
2021-05-08 00:54:12.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096357CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113430CILVASK
2021-05-08 00:54:35.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-08 00:54:36.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 00:54:46.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-08 00:54:57.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 00:55:05.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-08 00:55:36.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:55:37.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:55:39.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 00:55:44.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:55:44.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:56:00.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1293
2021-05-08 00:56:05.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 00:56:25.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009220CHL05
2021-05-08 00:56:26.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095988CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113599CILVASK
2021-05-08 00:56:52.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:56:53.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 00:57:01.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1292
2021-05-08 00:57:05.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-08 00:57:26.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009218CHL05
2021-05-08 00:57:26.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210506IRM1A11157178CILAVASK#[)>06VEA3ZP25310N7620S5BBT210506IRA1A11096425CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3112521CILVASK
2021-05-08 01:00:15.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 01:00:16.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-08 01:00:19.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 01:00:32.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0303
2021-05-08 01:00:54.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:00:57.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:01:00.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 01:01:04.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:01:04.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:01:33.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1114
2021-05-08 01:01:38.692> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-05-08 01:01:50.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 01:02:08.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009213CHL05
2021-05-08 01:02:09.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095987CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113598CILVASK
2021-05-08 01:02:31.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:02:32.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:02:33.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 01:02:35.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-08 01:02:42.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1113
2021-05-08 01:02:45.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 01:02:54.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000771CHL05
2021-05-08 01:02:55.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157990CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097246CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113872CILVASK
2021-05-08 01:03:20.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 01:03:21.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 01:03:42.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:03:43.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:03:46.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 01:03:50.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:03:51.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:04:01.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1276
2021-05-08 01:04:05.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 01:04:25.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009219CHL05
2021-05-08 01:04:26.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093822CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110882CILVASK
2021-05-08 01:04:48.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:04:49.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:04:50.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 01:04:51.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:04:52.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:05:02.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1272
2021-05-08 01:05:06.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 01:05:14.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000940CHL05
2021-05-08 01:05:15.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157110CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096356CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113429CILVASK
2021-05-08 01:05:43.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 01:05:45.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-08 01:05:47.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 01:05:59.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0346
2021-05-08 01:06:34.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:06:35.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:06:38.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 01:06:42.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:06:42.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:06:53.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1271
2021-05-08 01:06:56.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 01:07:06.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000845CHL05
2021-05-08 01:07:07.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093823CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110881CILVASK
2021-05-08 01:07:24.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:07:25.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:07:27.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 01:07:28.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:07:28.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:07:40.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1277
2021-05-08 01:07:42.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 01:07:52.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000943CHL05
2021-05-08 01:07:53.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157109CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096355CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113428CILVASK
2021-05-08 01:08:15.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 01:08:16.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 01:09:01.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:09:02.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:09:05.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 01:09:14.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:09:15.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:09:28.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1275
2021-05-08 01:09:34.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 01:09:40.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000968CHL05
2021-05-08 01:09:43.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154619CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093820CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110734CILVASK
2021-05-08 01:10:01.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:10:02.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:10:03.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 01:10:04.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:10:05.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:10:15.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1265
2021-05-08 01:10:18.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
