2021-05-15 00:00:02.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0578
2021-05-15 00:43:51.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0856
2021-05-15 00:43:53.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 00:43:55.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008871CHL05
2021-05-15 00:43:56.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103230CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118515CILVASK
2021-05-15 00:44:17.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 00:44:19.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 00:45:07.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:45:08.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:45:10.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 00:45:11.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:45:13.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:45:16.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0860
2021-05-15 00:45:22.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 00:45:26.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008869CHL05
2021-05-15 00:45:28.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098499CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114010CILVASK
2021-05-15 00:47:13.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:47:14.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:47:16.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 00:47:23.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:47:25.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:47:29.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0858
2021-05-15 00:47:31.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 00:47:39.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000674CHL05
2021-05-15 00:47:42.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103229CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118516CILVASK
2021-05-15 00:48:20.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:48:21.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:48:23.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 00:48:25.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 00:48:27.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0818
2021-05-15 00:48:29.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 00:48:30.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000624CHL05
2021-05-15 00:48:32.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162534CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101878CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116956CILVASK
2021-05-15 00:48:52.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 00:48:53.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 00:49:09.991> Wait for trolley! Check limit switch.
2021-05-15 00:49:56.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:49:57.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:50:04.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 00:50:07.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:50:08.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:50:23.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0827
2021-05-15 00:50:28.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 00:50:32.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000680CHL05
2021-05-15 00:50:33.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094056CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111864CILVASK
2021-05-15 00:52:15.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:52:16.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:52:19.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 00:52:20.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:52:23.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:52:26.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0871
2021-05-15 00:52:29.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 00:52:31.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000672CHL05
2021-05-15 00:52:33.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098498CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114008CILVASK
2021-05-15 00:54:39.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 00:54:40.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 00:54:41.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 00:55:13.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:55:14.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:55:16.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 00:55:22.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:55:23.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:55:27.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0866
2021-05-15 00:55:30.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 00:55:32.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000679CHL05
2021-05-15 00:55:33.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103228CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118513CILVASK
2021-05-15 00:55:55.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 00:55:56.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-15 00:55:58.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 00:56:03.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1848
2021-05-15 00:57:38.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:57:39.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:57:41.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 00:57:43.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:57:44.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:57:48.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0857
2021-05-15 00:57:51.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 00:57:53.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000682CHL05
2021-05-15 00:57:54.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154853CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094055CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111872CILVASK
2021-05-15 00:58:49.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:58:50.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:58:53.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 00:58:54.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:58:56.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:58:59.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0778
2021-05-15 00:59:03.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 00:59:05.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000676CHL05
2021-05-15 00:59:06.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098497CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3113995CILVASK
2021-05-15 00:59:34.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:59:35.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:59:38.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 00:59:44.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:59:46.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:59:50.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0864
2021-05-15 00:59:53.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 00:59:55.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000675CHL05
2021-05-15 00:59:56.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103227CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118517CILVASK
2021-05-15 01:00:28.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 01:00:30.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 01:00:33.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 01:01:23.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:01:24.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:01:27.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 01:01:29.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 01:01:30.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 01:01:34.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0731
2021-05-15 01:01:37.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 01:01:42.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000766CHL05
2021-05-15 01:01:44.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162278CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101617CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116705CILVASK
2021-05-15 01:03:16.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:03:17.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:03:19.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 01:03:22.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 01:03:33.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0830
2021-05-15 01:03:42.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 01:03:43.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000681CHL05
2021-05-15 01:03:45.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162533CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101877CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116957CILVASK
2021-05-15 01:04:33.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:04:34.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:04:36.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 01:04:43.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 01:04:45.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 01:04:49.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0868
2021-05-15 01:04:50.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 01:04:51.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000623CHL05
2021-05-15 01:04:53.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103226CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118514CILVASK
2021-05-15 01:05:28.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 01:05:29.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 01:06:45.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:06:47.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 01:06:52.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0862
2021-05-15 01:06:55.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-15 01:06:56.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000765CHL05
2021-05-15 01:06:57.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210513IRM1A11162651CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11101997CILAVASK#[)>06VEA3ZP25380N7600S28WT210429ISA1A3109513CILVASK
2021-05-15 01:08:33.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:08:34.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:08:35.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 01:08:38.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 01:08:40.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 01:08:43.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0869
2021-05-15 01:08:47.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 01:08:50.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000769CHL05
2021-05-15 01:08:51.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162277CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101616CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116704CILVASK
2021-05-15 01:09:29.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:09:29.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:09:33.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 01:09:41.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 01:09:43.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 01:09:47.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0879
2021-05-15 01:09:49.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 01:09:51.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000761CHL05
2021-05-15 01:09:53.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103225CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118526CILVASK
2021-05-15 01:10:20.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 01:10:22.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 01:10:24.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 01:11:08.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:11:09.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:11:14.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 01:11:17.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 01:11:24.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0875
2021-05-15 01:11:27.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 01:11:29.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000782CHL05
2021-05-15 01:11:30.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162532CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101876CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116952CILVASK
2021-05-15 01:12:26.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:12:27.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:12:32.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 01:12:45.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 01:12:47.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 01:12:51.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0670
2021-05-15 01:12:54.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 01:12:55.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000781CHL05
2021-05-15 01:12:57.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103224CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118525CILVASK
2021-05-15 01:14:19.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:14:20.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:14:22.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 01:14:23.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 01:14:25.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 01:14:30.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0658
2021-05-15 01:14:33.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 01:14:35.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000776CHL05
2021-05-15 01:14:37.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154852CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094054CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111873CILVASK
2021-05-15 01:15:08.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 01:15:09.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 01:15:11.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-15 01:15:17.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 01:16:03.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:16:04.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:16:21.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 01:16:27.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 01:16:30.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 01:16:33.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0662
2021-05-15 01:16:35.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 01:16:37.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000780CHL05
2021-05-15 01:16:39.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103223CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118522CILVASK
2021-05-15 01:17:13.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:17:14.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:17:16.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 01:17:18.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 01:17:22.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
