2021-05-25 00:00:02.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11108991CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124082CILVASK
2021-05-25 00:50:15.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168207CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107643CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3121973CILVASK
2021-05-25 00:50:43.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 00:50:44.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 00:50:50.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 00:51:57.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:51:58.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:52:07.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 00:52:16.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 00:52:17.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 00:52:22.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0826
2021-05-25 00:52:25.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 00:52:27.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013444CHL05
2021-05-25 00:52:29.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109286CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123970CILVASK
2021-05-25 00:53:25.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:53:25.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:53:31.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 00:53:38.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 00:53:40.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 00:53:44.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0846
2021-05-25 00:53:48.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 00:53:53.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000819CHL05
2021-05-25 00:53:55.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11108986CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124071CILVASK
2021-05-25 00:54:25.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:54:26.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:54:30.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 00:54:39.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 00:54:40.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 00:54:44.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0844
2021-05-25 00:54:47.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 00:54:49.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000821CHL05
2021-05-25 00:54:51.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102740CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117711CILVASK
2021-05-25 00:55:17.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-25 00:55:17.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 00:55:45.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:55:46.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:55:50.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 00:55:59.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 00:56:00.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 00:56:05.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0821
2021-05-25 00:56:06.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 00:56:10.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000825CHL05
2021-05-25 00:56:11.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109285CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123971CILVASK
2021-05-25 00:56:35.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:56:36.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:56:40.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 00:56:47.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 00:56:49.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 00:56:53.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0833
2021-05-25 00:56:56.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 00:56:58.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000791CHL05
2021-05-25 00:56:59.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163377CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102739CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117712CILVASK
2021-05-25 00:57:24.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-25 00:57:25.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 00:57:35.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-25 00:57:36.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-25 00:57:49.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 00:57:51.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 00:58:04.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-25 00:58:36.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 00:58:37.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 00:58:41.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 00:58:50.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 00:58:52.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 00:58:58.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0834
2021-05-25 00:58:59.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 00:59:01.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000823CHL05
2021-05-25 00:59:04.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109284CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123990CILVASK
2021-05-25 00:59:31.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 00:59:32.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-25 00:59:34.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 00:59:38.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0159
2021-05-25 01:00:32.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 01:00:33.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 01:00:37.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 01:00:44.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 01:00:46.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 01:00:50.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0824
2021-05-25 01:00:53.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 01:00:55.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000820CHL05
2021-05-25 01:00:57.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163376CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102738CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117709CILVASK
2021-05-25 01:01:27.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 01:01:28.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 01:01:34.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 01:01:38.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 01:02:34.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 01:02:35.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 01:02:41.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 01:02:50.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 01:02:52.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 01:02:57.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0816
2021-05-25 01:02:59.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 01:03:01.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000826CHL05
2021-05-25 01:03:04.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109283CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123802CILVASK
2021-05-25 01:03:44.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 01:03:46.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 01:03:52.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0682
2021-05-25 01:03:54.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 01:03:56.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000822CHL05
2021-05-25 01:04:01.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168206CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107642CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3121974CILVASK
2021-05-25 01:04:59.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 01:05:00.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 01:05:07.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 01:05:49.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 01:05:50.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 01:05:57.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0825
2021-05-25 01:06:00.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 01:06:01.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000810CHL05
2021-05-25 01:06:03.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210505IRM1A11155211CILAVASK#[)>06VEA3ZP25310N7600S5BAT210505IRA1A11094415CILAVASK#[)>06VEA3ZP25380N7600S28WT210429ISA1A3109481CILVASK
2021-05-25 01:06:39.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 01:06:40.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 01:06:43.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 01:06:53.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 01:06:55.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 01:06:59.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0688
2021-05-25 01:07:01.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 01:07:03.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000807CHL05
2021-05-25 01:07:04.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109282CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123803CILVASK
2021-05-25 01:07:35.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 01:07:36.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 01:08:41.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 01:08:42.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 01:08:46.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 01:08:53.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 01:08:55.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 01:08:58.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0840
2021-05-25 01:09:01.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 01:09:02.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000808CHL05
2021-05-25 01:09:05.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102737CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117713CILVASK
2021-05-25 01:09:39.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 01:09:41.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 01:09:47.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0689
2021-05-25 01:09:50.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 01:09:52.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000811CHL05
2021-05-25 01:09:53.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168205CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107641CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3121975CILVASK
2021-05-25 01:13:16.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 01:13:18.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 01:13:22.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 01:13:30.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 01:13:31.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 01:13:35.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0827
2021-05-25 01:13:37.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 01:13:39.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000813CHL05
2021-05-25 01:13:41.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210521IRM1A11170017CILAVASK#[)>06VEA3ZP25310N7040S5TRT210521IRA1A11109470CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124271CILVASK
2021-05-25 01:20:47.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-25 01:20:49.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 01:20:58.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-25 01:20:59.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-25 01:21:12.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 01:21:22.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-25 01:21:58.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 01:21:59.235> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-25 01:22:06.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 01:22:12.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0668
2021-05-25 01:22:17.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 01:22:19.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000802CHL05
2021-05-25 01:22:21.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168204CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107640CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3121976CILVASK
2021-05-25 01:23:26.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 01:23:27.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 01:23:31.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 01:23:41.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 01:23:44.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 01:23:48.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0666
2021-05-25 01:23:50.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 01:23:51.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000805CHL05
2021-05-25 01:23:53.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169823CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109274CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123806CILVASK
2021-05-25 01:24:23.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 01:24:23.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-25 01:24:26.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 01:24:27.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0168
2021-05-25 01:25:21.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 01:25:22.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 01:25:31.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 01:25:34.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 01:25:38.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0671
2021-05-25 01:25:41.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 01:25:43.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013384CHL05
2021-05-25 01:25:45.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210506IRM1A11157212CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096459CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111429CILVASK
2021-05-25 01:26:41.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 01:26:43.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 01:26:50.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0680
2021-05-25 01:26:54.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 01:26:57.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000804CHL05
2021-05-25 01:27:01.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168232CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107668CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3112573CILVASK
2021-05-25 01:27:58.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 01:27:59.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 01:28:03.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 01:28:12.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 01:28:14.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 01:28:18.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0822
2021-05-25 01:28:19.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 01:28:23.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013376CHL05
2021-05-25 01:28:25.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169822CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109273CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123810CILVASK
2021-05-25 01:28:57.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-25 01:28:59.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 01:29:09.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-25 01:29:10.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-25 01:29:22.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 01:29:24.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 01:29:36.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
