2021-05-05 00:10:11.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:38:12.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210414IRM1A11138107CILAVASK#[)>06VEA3ZP25310N7040S5TRT210414IRA1A11076741CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097977CILVASK
2021-05-05 00:39:08.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:39:08.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:39:10.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 00:39:12.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 00:39:20.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5229
2021-05-05 00:39:26.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:39:37.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000994CHL05
2021-05-05 00:39:39.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201116IRM1A11027611CILAVASK#[)>06VEA3ZP25310N7010S5RAT201116IRA1A10962877CILAVASK#[)>06VEA3ZP25380N7100S28WT201110ISA1A3013319CILVASK
2021-05-05 00:39:57.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:39:58.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:39:59.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 00:40:03.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:40:04.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:40:15.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5177
2021-05-05 00:40:20.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:40:29.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008338CHL05
2021-05-05 00:40:30.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093724CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110581CILVASK
2021-05-05 00:40:47.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:40:48.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:40:50.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 00:40:55.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:40:55.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:41:08.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5168
2021-05-05 00:41:13.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 00:41:23.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008361CHL05
2021-05-05 00:41:25.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201120IRM1A11031738CILAVASK#[)>06VEA3ZP25310N7030S5TAT201120IRA1A10967154CILAVASK#[)>06VEA3ZP25380N7200S28WT201119ISA1A3019087CILVASK
2021-05-05 00:41:43.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:41:44.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:41:45.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 00:41:49.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:41:50.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:42:02.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5158
2021-05-05 00:42:09.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:42:28.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008357CHL05
2021-05-05 00:42:29.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210429IRM1A11150800CILAVASK#[)>06VEA3ZP25310N7040S5TRT210429IRA1A11089806CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108769CILVASK
2021-05-05 00:42:49.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-05 00:42:50.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 00:42:59.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-05 00:43:01.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-05 00:43:13.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-05 00:43:19.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 00:43:31.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-05 00:44:36.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:44:37.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:44:39.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 00:44:43.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:44:44.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:44:54.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5157
2021-05-05 00:45:02.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 00:45:25.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000989CHL05
2021-05-05 00:45:26.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201120IRM1A11031739CILAVASK#[)>06VEA3ZP25310N7030S5TAT201120IRA1A10967155CILAVASK#[)>06VEA3ZP25380N7200S28WT201119ISA1A3019086CILVASK
2021-05-05 00:45:47.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:45:47.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:45:49.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 00:45:52.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:45:53.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:46:03.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5164
2021-05-05 00:46:08.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:46:18.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008355CHL05
2021-05-05 00:46:19.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093723CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110574CILVASK
2021-05-05 00:46:39.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:46:39.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:46:41.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 00:46:44.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 00:46:51.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5179
2021-05-05 00:46:58.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:47:07.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008356CHL05
2021-05-05 00:47:09.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210504IRM1A11154211CILAVASK#[)>06VEA3ZP25310N7010S5RAT210504IRA1A11093406CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111235CILVASK
2021-05-05 00:47:27.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:47:28.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:47:30.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 00:47:35.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:47:35.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:47:47.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5178
2021-05-05 00:47:51.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 00:48:30.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000996CHL05
2021-05-05 00:48:31.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201120IRM1A11031736CILAVASK#[)>06VEA3ZP25310N7030S5TAT201120IRA1A10967152CILAVASK#[)>06VEA3ZP25380N7200S28WT201119ISA1A3019074CILVASK
2021-05-05 00:48:49.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:48:50.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:48:51.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 00:48:54.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:48:55.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:49:08.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5176
2021-05-05 00:49:12.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:49:23.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008358CHL05
2021-05-05 00:49:24.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093722CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110576CILVASK
2021-05-05 00:49:44.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 00:49:45.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 00:50:40.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:50:40.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:50:44.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 00:50:47.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:50:48.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:50:59.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5156
2021-05-05 00:51:04.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 00:51:21.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000995CHL05
2021-05-05 00:51:22.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201120IRM1A11031734CILAVASK#[)>06VEA3ZP25310N7030S5TAT201120IRA1A10967150CILAVASK#[)>06VEA3ZP25380N7200S28WT201119ISA1A3019076CILVASK
2021-05-05 00:52:03.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:52:04.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:52:05.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 00:52:08.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 00:52:16.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5184
2021-05-05 00:52:20.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:52:31.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008360CHL05
2021-05-05 00:52:32.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210504IRM1A11154212CILAVASK#[)>06VEA3ZP25310N7010S5RAT210504IRA1A11093407CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111232CILVASK
2021-05-05 00:52:56.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:52:57.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:52:58.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 00:53:02.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:53:02.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:53:14.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5170
2021-05-05 00:53:18.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:53:30.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008359CHL05
2021-05-05 00:53:31.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093721CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110575CILVASK
2021-05-05 00:53:52.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:53:53.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:53:56.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 00:54:00.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:54:01.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:54:12.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5161
2021-05-05 00:54:17.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 00:54:41.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000991CHL05
2021-05-05 00:54:42.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201120IRM1A11031737CILAVASK#[)>06VEA3ZP25310N7030S5TAT201120IRA1A10967153CILAVASK#[)>06VEA3ZP25380N7200S28WT201119ISA1A3019088CILVASK
2021-05-05 00:55:03.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:55:04.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:55:05.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 00:55:08.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 00:55:15.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5163
2021-05-05 00:55:24.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:55:32.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013548CHL05
2021-05-05 00:55:33.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210504IRM1A11154213CILAVASK#[)>06VEA3ZP25310N7010S5RAT210504IRA1A11093408CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111234CILVASK
2021-05-05 00:55:53.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-05 00:55:54.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 00:55:58.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 00:57:05.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:57:06.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:57:09.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 00:57:13.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:57:14.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:57:25.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5185
2021-05-05 00:57:30.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 00:57:38.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013543CHL05
2021-05-05 00:57:39.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201120IRM1A11031745CILAVASK#[)>06VEA3ZP25310N7030S5TAT201120IRA1A10967159CILAVASK#[)>06VEA3ZP25380N7200S28WT201119ISA1A3019082CILVASK
2021-05-05 00:58:00.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:58:01.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:58:02.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 00:58:06.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:58:07.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:58:20.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5175
2021-05-05 00:58:25.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 00:58:37.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000992CHL05
2021-05-05 00:58:45.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093720CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110577CILVASK
2021-05-05 00:59:35.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-05 00:59:37.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 00:59:45.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-05 00:59:47.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-05 00:59:58.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-05 01:00:01.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 01:00:17.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-05 01:00:47.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 01:00:48.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 01:00:51.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 01:00:55.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 01:00:55.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 01:01:07.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5183
2021-05-05 01:01:11.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 01:01:22.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013549CHL05
2021-05-05 01:01:23.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201120IRM1A11031746CILAVASK#[)>06VEA3ZP25310N7030S5TAT201120IRA1A10967161CILAVASK#[)>06VEA3ZP25380N7200S28WT201119ISA1A3019072CILVASK
2021-05-05 01:01:53.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 01:01:54.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 01:01:56.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 01:02:00.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 01:02:00.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 01:02:12.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5194
2021-05-05 01:02:19.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 01:02:30.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013545CHL05
2021-05-05 01:02:31.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154519CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093719CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110579CILVASK
2021-05-05 01:03:21.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 01:03:22.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 01:03:24.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 01:03:25.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 01:03:34.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5182
2021-05-05 01:03:43.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 01:03:55.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000990CHL05
2021-05-05 01:03:56.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210430IRM1A11151673CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090688CILAVASK#[)>06VEA3ZP25380N7100S28WT210427ISA1A3107658CILVASK
2021-05-05 01:04:19.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 01:04:20.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 01:04:23.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 01:04:27.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 01:04:28.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 01:04:42.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5187
2021-05-05 01:04:56.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 01:05:07.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013544CHL05
2021-05-05 01:05:09.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201120IRM1A11031744CILAVASK#[)>06VEA3ZP25310N7030S5TAT201120IRA1A10967160CILAVASK#[)>06VEA3ZP25380N7200S28WT201119ISA1A3019073CILVASK
2021-05-05 01:05:35.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
