2021-05-14 00:10:04.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:40:08.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:40:10.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 00:40:16.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:40:18.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:40:21.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3864
2021-05-14 00:40:23.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 00:40:25.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000330CHL05
2021-05-14 00:40:26.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210512IRM1A11162422CILAVASK#[)>06VEA3ZP25310N7040S5TRT210512IRA1A11101764CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117302CILVASK
2021-05-14 00:41:10.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:41:11.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:41:14.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 00:41:21.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:41:23.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:41:28.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3869
2021-05-14 00:41:30.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 00:41:32.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000328CHL05
2021-05-14 00:41:33.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100241CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115868CILVASK
2021-05-14 00:41:55.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 00:41:56.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 00:42:39.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:42:40.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:42:41.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 00:42:46.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 00:42:49.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3865
2021-05-14 00:42:51.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 00:42:53.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000332CHL05
2021-05-14 00:42:54.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157334CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096582CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113105CILVASK
2021-05-14 00:43:50.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:43:51.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:43:53.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 00:44:00.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:44:02.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:44:05.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3875
2021-05-14 00:44:08.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 00:44:09.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000331CHL05
2021-05-14 00:44:11.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100240CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115867CILVASK
2021-05-14 00:44:42.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:44:44.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:44:47.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 00:44:52.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:44:54.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:44:57.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3870
2021-05-14 00:45:00.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 00:45:02.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000335CHL05
2021-05-14 00:45:04.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101638CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117341CILVASK
2021-05-14 00:45:27.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-14 00:45:27.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-14 00:45:30.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 00:45:35.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201022V3A1@0414
2021-05-14 00:47:03.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:47:03.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:47:05.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 00:47:10.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 00:47:12.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3857
2021-05-14 00:47:15.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 00:47:17.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000334CHL05
2021-05-14 00:47:19.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157333CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096581CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113106CILVASK
2021-05-14 00:47:51.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:47:52.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:47:55.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 00:48:02.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:48:04.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:48:08.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3867
2021-05-14 00:48:11.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 00:48:13.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000329CHL05
2021-05-14 00:48:15.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100239CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115866CILVASK
2021-05-14 00:48:58.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 00:49:00.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 00:49:05.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-14 00:49:21.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 00:50:29.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:50:30.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:50:34.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 00:50:39.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:50:41.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:50:45.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3850
2021-05-14 00:50:48.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 00:50:49.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000325CHL05
2021-05-14 00:50:51.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210512IRM1A11162339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101680CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117419CILVASK
2021-05-14 00:51:30.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:51:31.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:51:34.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 00:51:42.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:51:45.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:51:48.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3856
2021-05-14 00:51:50.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 00:51:52.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000322CHL05
2021-05-14 00:51:54.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100238CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115865CILVASK
2021-05-14 00:52:27.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:52:28.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:52:32.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 00:52:36.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 00:52:40.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3836
2021-05-14 00:52:42.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 00:52:44.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000324CHL05
2021-05-14 00:52:46.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157332CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096580CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113107CILVASK
2021-05-14 00:53:09.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 00:53:10.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 00:53:14.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 00:53:51.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:53:52.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:53:54.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 00:54:00.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:54:01.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:54:05.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3862
2021-05-14 00:54:10.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 00:54:14.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000812CHL05
2021-05-14 00:54:15.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100237CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115864CILVASK
2021-05-14 00:54:59.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:55:00.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:55:01.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 00:55:06.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 00:55:08.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3842
2021-05-14 00:55:10.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 00:55:12.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000323CHL05
2021-05-14 00:55:13.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157331CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096579CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113109CILVASK
2021-05-14 00:55:41.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:55:44.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 00:55:48.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3852
2021-05-14 00:55:51.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-14 00:55:53.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000321CHL05
2021-05-14 00:55:55.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210513IRM1A11162703CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102046CILAVASK#[)>06VEA3ZP25380N7700S28WT210509ISA1A3116041CILVASK
2021-05-14 00:56:36.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 00:56:37.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 00:56:40.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 00:58:06.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:58:07.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:58:10.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 00:58:18.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:58:20.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:58:25.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3837
2021-05-14 00:58:28.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 00:58:31.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000327CHL05
2021-05-14 00:58:33.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100236CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115863CILVASK
2021-05-14 01:00:15.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 01:00:16.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 01:00:17.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 01:00:23.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 01:00:26.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3861
2021-05-14 01:00:29.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 01:00:32.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000326CHL05
2021-05-14 01:00:33.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157330CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096578CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113110CILVASK
2021-05-14 01:01:06.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 01:01:08.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 01:01:11.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 01:01:17.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 01:01:18.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 01:01:23.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3843
2021-05-14 01:01:24.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 01:01:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000318CHL05
2021-05-14 01:01:30.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101637CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117340CILVASK
2021-05-14 01:01:54.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-14 01:01:55.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 01:03:09.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 01:03:10.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 01:03:13.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 01:03:21.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 01:03:23.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 01:03:26.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3841
2021-05-14 01:03:28.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 01:03:30.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000815CHL05
2021-05-14 01:03:32.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100235CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115862CILVASK
2021-05-14 01:04:10.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 01:04:11.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 01:04:13.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 01:04:22.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 01:04:25.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3859
2021-05-14 01:04:27.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 01:04:30.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009113CHL05
2021-05-14 01:04:31.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157329CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096577CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113108CILVASK
2021-05-14 01:05:30.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 01:05:30.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 01:05:32.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 01:05:38.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 01:05:40.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 01:05:43.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3874
2021-05-14 01:05:45.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 01:05:48.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009109CHL05
2021-05-14 01:05:50.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101636CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117339CILVASK
2021-05-14 01:06:11.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-14 01:06:12.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 01:07:28.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 01:07:29.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 01:07:32.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 01:07:39.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 01:07:40.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 01:07:45.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3844
2021-05-14 01:07:47.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 01:07:49.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000813CHL05
2021-05-14 01:07:50.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100234CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115856CILVASK
2021-05-14 01:09:01.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 01:09:02.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 01:09:03.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 01:09:07.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 01:09:11.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3855
2021-05-14 01:09:14.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 01:09:16.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009108CHL05
