2021-05-06 00:00:05.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0445
2021-05-06 00:37:30.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0545
2021-05-06 00:37:36.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:37:42.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011225CHL05
2021-05-06 00:37:45.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094896CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111993CILVASK
2021-05-06 00:38:06.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 00:38:07.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 00:39:40.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:39:41.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:39:45.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 00:39:49.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:39:49.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:39:59.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0057
2021-05-06 00:40:04.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 00:40:10.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000436CHL05
2021-05-06 00:40:14.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094197CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111129CILVASK
2021-05-06 00:40:42.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:40:43.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:40:44.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 00:40:45.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 00:40:45.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0043
2021-05-06 00:40:51.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:40:58.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000433CHL05
2021-05-06 00:41:02.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210503IRM1A11153054CILAVASK#[)>06VEA3ZP25310N7020S5RRT210503IRA1A11092076CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110130CILVASK
2021-05-06 00:41:24.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:41:25.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:41:27.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 00:41:28.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:41:28.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:41:37.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0042
2021-05-06 00:41:45.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:41:51.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000437CHL05
2021-05-06 00:41:54.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152066CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091078CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109017CILVASK
2021-05-06 00:42:33.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 00:42:34.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 00:42:36.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-06 00:42:43.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 00:43:29.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:43:30.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:43:34.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 00:43:38.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:43:39.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:43:48.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0048
2021-05-06 00:43:52.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 00:44:02.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000435CHL05
2021-05-06 00:44:05.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154994CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094196CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111130CILVASK
2021-05-06 00:44:29.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:44:29.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:44:30.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 00:44:31.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 00:44:33.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0054
2021-05-06 00:44:40.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:44:45.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000438CHL05
2021-05-06 00:44:48.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210503IRM1A11153053CILAVASK#[)>06VEA3ZP25310N7020S5RRT210503IRA1A11092075CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110129CILVASK
2021-05-06 00:45:12.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:45:12.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:45:14.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 00:45:15.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:45:16.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:45:27.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0617
2021-05-06 00:45:32.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:45:38.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011202CHL05
2021-05-06 00:45:43.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154512CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093712CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110567CILVASK
2021-05-06 00:46:04.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 00:46:05.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 00:46:07.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 00:46:08.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1704
2021-05-06 00:48:03.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:48:04.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:48:07.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 00:48:10.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:48:11.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:48:22.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0611
2021-05-06 00:48:26.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 00:48:31.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013629CHL05
2021-05-06 00:48:35.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11155005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094207CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111111CILVASK
2021-05-06 00:48:52.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 00:48:53.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 00:48:55.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-06 00:49:05.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 00:49:44.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:49:45.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:49:47.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 00:49:48.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:49:49.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:49:59.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0065
2021-05-06 00:50:11.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:50:20.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013626CHL05
2021-05-06 00:50:23.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154511CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093711CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110566CILVASK
2021-05-06 00:50:47.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:50:48.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:50:49.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 00:50:50.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 00:50:50.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0045
2021-05-06 00:51:00.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:51:07.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013623CHL05
2021-05-06 00:51:10.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210504IRM1A11154182CILAVASK#[)>06VEA3ZP25310N7010S5RAT210504IRA1A11093375CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111218CILVASK
2021-05-06 00:51:30.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:51:31.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:51:33.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 00:51:38.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:51:38.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:51:49.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0634
2021-05-06 00:51:55.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 00:52:01.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011226CHL05
2021-05-06 00:52:06.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11155004CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094206CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111109CILVASK
2021-05-06 00:52:27.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 00:52:28.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 00:53:11.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:53:11.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:53:16.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 00:53:17.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:53:18.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:53:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0622
2021-05-06 00:53:36.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:53:47.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013630CHL05
2021-05-06 00:53:53.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091077CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109018CILVASK
2021-05-06 00:54:16.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:54:17.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:54:20.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 00:54:24.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:54:24.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:54:35.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0041
2021-05-06 00:54:40.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 00:54:46.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011193CHL05
2021-05-06 00:54:50.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11155003CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094205CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111113CILVASK
2021-05-06 00:55:15.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:55:15.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:55:16.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 00:55:17.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 00:55:18.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0036
2021-05-06 00:55:25.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:55:33.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013631CHL05
2021-05-06 00:55:36.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210503IRM1A11153052CILAVASK#[)>06VEA3ZP25310N7020S5RRT210503IRA1A11092074CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110140CILVASK
2021-05-06 00:55:59.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 00:56:00.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 00:57:17.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:57:18.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:57:22.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 00:57:26.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:57:26.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:57:37.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0624
2021-05-06 00:57:41.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 00:57:47.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011195CHL05
2021-05-06 00:57:53.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11155002CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094204CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111112CILVASK
2021-05-06 00:58:22.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:58:22.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:58:23.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 00:58:24.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 00:58:25.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0625
2021-05-06 00:58:34.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:58:41.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013625CHL05
2021-05-06 00:58:46.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210503IRM1A11153051CILAVASK#[)>06VEA3ZP25310N7020S5RRT210503IRA1A11092073CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3106807CILVASK
2021-05-06 00:59:19.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:59:20.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:59:22.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 00:59:23.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:59:24.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:59:33.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0616
2021-05-06 00:59:42.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:59:50.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013624CHL05
2021-05-06 00:59:53.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154510CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093710CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110580CILVASK
2021-05-06 01:01:08.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 01:01:09.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 01:01:11.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-06 01:01:18.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 01:01:41.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 01:01:42.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 01:01:47.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 01:01:50.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 01:01:51.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 01:02:02.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0639
2021-05-06 01:02:06.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 01:02:15.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013628CHL05
2021-05-06 01:02:19.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11155001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094203CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111116CILVASK
2021-05-06 01:03:03.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 01:03:04.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 01:03:06.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 01:03:08.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1702
2021-05-06 01:04:08.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 01:04:10.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 01:04:11.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 01:04:11.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 01:04:12.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0615
2021-05-06 01:04:19.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 01:04:25.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011196CHL05
2021-05-06 01:04:38.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210503IRM1A11153008CILAVASK#[)>06VEA3ZP25310N7010S5RAT210503IRA1A11092027CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110113CILVASK
2021-05-06 01:05:10.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 01:05:11.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 01:05:19.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-06 01:05:21.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 01:05:50.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 01:05:51.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 01:05:56.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 01:05:58.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 01:05:59.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 01:06:09.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0620
2021-05-06 01:06:14.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 01:06:20.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013638CHL05
2021-05-06 01:06:27.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11155000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094202CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111117CILVASK
