2021-05-29 00:00:01.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 00:43:02.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 00:43:07.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 00:43:11.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 00:43:12.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 00:43:26.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1608
2021-05-29 00:43:26.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 00:43:36.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000812CHL05
2021-05-29 00:43:42.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114863CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127367CILVASK
2021-05-29 00:44:05.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 00:44:07.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 00:45:33.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:45:34.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 00:45:38.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 00:45:40.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 00:45:40.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 00:45:50.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2128
2021-05-29 00:45:57.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 00:46:03.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001158CHL05
2021-05-29 00:46:07.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210514IRM1A11164429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103803CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120010CILVASK
2021-05-29 00:46:29.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:46:31.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:46:32.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1605
2021-05-29 00:46:45.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 00:46:53.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001174CHL05
2021-05-29 00:46:57.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173447CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113027CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126066CILVASK
2021-05-29 00:47:15.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:47:16.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 00:47:20.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 00:47:23.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 00:47:24.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 00:47:35.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1602
2021-05-29 00:47:36.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 00:47:46.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001172CHL05
2021-05-29 00:47:50.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114866CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127368CILVASK
2021-05-29 00:48:22.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-29 00:48:23.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 00:48:32.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-29 00:48:34.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-29 00:48:46.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-29 00:48:55.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-29 00:49:33.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:49:35.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:49:38.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1760
2021-05-29 00:49:48.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 00:49:56.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001173CHL05
2021-05-29 00:50:00.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173446CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113026CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126065CILVASK
2021-05-29 00:50:19.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 00:50:20.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-29 00:50:23.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 00:50:24.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0068
2021-05-29 00:51:21.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:51:22.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 00:51:29.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 00:51:31.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 00:51:31.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 00:51:43.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1758
2021-05-29 00:51:44.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 00:51:53.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017715CHL05
2021-05-29 00:52:00.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115219CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127197CILVASK
2021-05-29 00:52:33.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 00:52:34.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 00:53:34.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:53:36.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:53:37.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1775
2021-05-29 00:53:52.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 00:54:01.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001159CHL05
2021-05-29 00:54:06.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173445CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113011CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126070CILVASK
2021-05-29 00:54:29.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:54:30.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 00:54:32.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 00:54:35.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 00:54:36.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 00:54:47.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1769
2021-05-29 00:54:47.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 00:54:55.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001166CHL05
2021-05-29 00:54:59.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115218CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127196CILVASK
2021-05-29 00:56:48.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 00:56:50.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 00:57:49.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:57:50.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:57:52.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1783
2021-05-29 00:57:59.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 00:58:06.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002878CHL05
2021-05-29 00:58:09.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175370CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11114987CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128106CILVASK
2021-05-29 00:59:27.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:59:28.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 00:59:43.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 00:59:47.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 00:59:47.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 00:59:59.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1785
2021-05-29 00:59:59.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 01:00:09.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002882CHL05
2021-05-29 01:00:14.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115217CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127189CILVASK
2021-05-29 01:01:31.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:01:31.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:01:37.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 01:01:38.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:01:39.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 01:01:52.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1792
2021-05-29 01:01:57.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 01:02:03.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002826CHL05
2021-05-29 01:02:08.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210514IRM1A11164430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103804CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120011CILVASK
2021-05-29 01:02:30.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 01:02:31.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 01:03:11.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:03:13.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 01:03:14.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1784
2021-05-29 01:03:30.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 01:03:39.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002822CHL05
2021-05-29 01:03:43.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175369CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11114986CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128105CILVASK
2021-05-29 01:04:05.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:04:06.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:04:21.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 01:04:23.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:04:23.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 01:04:40.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1795
2021-05-29 01:04:41.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 01:04:53.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017718CHL05
2021-05-29 01:04:56.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115216CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127183CILVASK
2021-05-29 01:05:22.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 01:05:23.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 01:05:47.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:05:48.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:05:48.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 01:05:49.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-29 01:05:50.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1782
2021-05-29 01:05:58.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 01:06:05.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002874CHL05
2021-05-29 01:06:08.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165869CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105257CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118238CILVASK
2021-05-29 01:06:31.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:06:32.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:06:35.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 01:06:38.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:06:39.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 01:06:51.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1777
2021-05-29 01:06:52.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 01:07:03.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002870CHL05
2021-05-29 01:07:07.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115214CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127181CILVASK
2021-05-29 01:07:27.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 01:07:28.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 01:08:48.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:08:50.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 01:08:52.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1780
2021-05-29 01:09:04.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 01:09:12.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002876CHL05
2021-05-29 01:09:18.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210526IRM1A11173176CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112610CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126551CILVASK
2021-05-29 01:09:39.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 01:09:41.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 01:09:42.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-29 01:09:49.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 01:10:31.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:10:32.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:10:35.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 01:10:39.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:10:40.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 01:10:51.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1788
2021-05-29 01:10:52.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 01:11:03.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002872CHL05
2021-05-29 01:11:07.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115215CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127185CILVASK
2021-05-29 01:11:33.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:11:34.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:11:39.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 01:11:41.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:11:42.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 01:11:51.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1778
2021-05-29 01:11:59.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 01:12:06.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002922CHL05
2021-05-29 01:12:09.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210514IRM1A11164431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103805CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120012CILVASK
2021-05-29 01:12:41.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:12:42.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 01:12:44.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1779
2021-05-29 01:12:54.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 01:13:06.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002912CHL05
2021-05-29 01:13:10.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175368CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11114985CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128104CILVASK
2021-05-29 01:13:31.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 01:13:32.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 01:14:02.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:14:02.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:14:08.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 01:14:11.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:14:12.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 01:14:23.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1789
2021-05-29 01:14:24.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 01:14:33.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002908CHL05
2021-05-29 01:14:37.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175606CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115224CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127188CILVASK
2021-05-29 01:14:58.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:14:59.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:15:02.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 01:15:03.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:15:03.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 01:15:14.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1997
2021-05-29 01:15:19.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 01:15:26.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002930CHL05
2021-05-29 01:15:30.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210514IRM1A11164427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103801CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120021CILVASK
