2021-05-07 00:10:31.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:38:45.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156075CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095295CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112396CILVASK
2021-05-07 00:39:03.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:39:05.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 00:39:13.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5249
2021-05-07 00:39:14.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-07 00:39:16.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003010CHL05
2021-05-07 00:39:19.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210505IRM1A11155516CILAVASK#[)>06VEA3ZP25310N7620S5BBT210505IRA1A11094726CILAVASK#[)>06VEA3ZP25380N7700S28WT210503ISA1A3111632CILVASK
2021-05-07 00:39:54.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:39:55.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:39:58.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 00:40:05.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:40:06.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:40:11.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5123
2021-05-07 00:40:13.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:40:15.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003011CHL05
2021-05-07 00:40:16.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096217CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113694CILVASK
2021-05-07 00:40:34.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-07 00:40:36.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 00:40:44.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-07 00:40:45.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-07 00:40:55.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-07 00:41:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-07 00:41:45.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:41:46.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:41:50.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 00:41:59.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:42:00.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:42:05.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5253
2021-05-07 00:42:07.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 00:42:08.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003003CHL05
2021-05-07 00:42:10.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156074CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095294CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112398CILVASK
2021-05-07 00:42:37.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:42:37.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:42:43.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 00:42:50.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:42:51.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:42:59.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5255
2021-05-07 00:43:01.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:43:03.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003004CHL05
2021-05-07 00:43:05.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11156006CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095226CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3112045CILVASK
2021-05-07 00:43:33.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:43:34.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:43:43.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 00:43:45.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 00:43:49.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5259
2021-05-07 00:43:56.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:43:58.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000910CHL05
2021-05-07 00:43:59.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210505IRM1A11155582CILAVASK#[)>06VEA3ZP25310N7010S5RAT210505IRA1A11094796CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111318CILVASK
2021-05-07 00:44:21.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 00:44:22.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-07 00:44:23.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 00:44:24.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1838
2021-05-07 00:45:53.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:45:54.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:45:58.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 00:46:07.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:46:08.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:46:13.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5242
2021-05-07 00:46:14.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 00:46:16.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003014CHL05
2021-05-07 00:46:17.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095292CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112400CILVASK
2021-05-07 00:46:44.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:46:45.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:46:50.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 00:46:57.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:46:59.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:47:03.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5260
2021-05-07 00:47:05.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:47:07.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003015CHL05
2021-05-07 00:47:08.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11156005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095225CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3112047CILVASK
2021-05-07 00:47:32.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:47:33.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:47:37.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 00:47:44.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:47:46.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:47:50.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5256
2021-05-07 00:47:53.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:47:55.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003016CHL05
2021-05-07 00:47:56.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096216CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113693CILVASK
2021-05-07 00:48:25.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 00:48:25.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 00:48:32.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-07 00:50:24.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:50:25.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:50:29.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 00:50:38.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:50:40.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:50:44.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5254
2021-05-07 00:50:48.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 00:50:53.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003018CHL05
2021-05-07 00:50:54.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095293CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112350CILVASK
2021-05-07 00:51:31.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:51:32.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:51:36.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 00:51:44.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:51:45.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:51:50.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5157
2021-05-07 00:51:51.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:51:53.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000915CHL05
2021-05-07 00:51:54.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156970CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096215CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113692CILVASK
2021-05-07 00:52:25.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:52:26.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:52:30.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 00:52:38.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:52:40.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:52:44.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5141
2021-05-07 00:52:46.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:52:48.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003017CHL05
2021-05-07 00:52:49.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11156004CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095224CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3112044CILVASK
2021-05-07 00:53:16.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:53:16.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:53:21.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 00:53:30.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:53:31.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:53:36.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5153
2021-05-07 00:53:37.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 00:53:40.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003019CHL05
2021-05-07 00:53:41.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156071CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095291CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112401CILVASK
2021-05-07 00:54:04.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 00:54:05.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 00:54:07.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 00:54:54.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:54:58.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 00:55:10.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5154
2021-05-07 00:55:14.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-07 00:55:17.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003012CHL05
2021-05-07 00:55:18.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210505IRM1A11155515CILAVASK#[)>06VEA3ZP25310N7620S5BBT210505IRA1A11094725CILAVASK#[)>06VEA3ZP25380N7700S28WT210503ISA1A3111631CILVASK
2021-05-07 00:56:11.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:56:13.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:56:20.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 00:56:29.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:56:30.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:56:35.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5172
2021-05-07 00:56:39.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 00:56:42.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003013CHL05
2021-05-07 00:56:43.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095290CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112402CILVASK
2021-05-07 00:57:23.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:57:25.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:57:29.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 00:57:36.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:57:38.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:57:43.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5148
2021-05-07 00:57:46.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:57:47.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000918CHL05
2021-05-07 00:57:49.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096142CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3113973CILVASK
2021-05-07 00:58:15.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:58:16.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:58:22.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 00:58:25.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 00:58:28.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5171
2021-05-07 00:58:31.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:58:33.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000911CHL05
2021-05-07 00:58:33.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210505IRM1A11155581CILAVASK#[)>06VEA3ZP25310N7010S5RAT210505IRA1A11094795CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111319CILVASK
2021-05-07 00:58:49.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 00:58:50.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 00:59:47.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:59:48.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:59:51.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 01:00:00.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 01:00:02.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 01:00:08.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5152
2021-05-07 01:00:09.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 01:00:11.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000917CHL05
2021-05-07 01:00:13.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095289CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112403CILVASK
2021-05-07 01:01:04.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 01:01:06.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 01:01:13.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 01:01:16.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 01:01:20.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5163
2021-05-07 01:01:22.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 01:01:23.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000922CHL05
2021-05-07 01:01:25.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210505IRM1A11155580CILAVASK#[)>06VEA3ZP25310N7010S5RAT210505IRA1A11094794CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111320CILVASK
2021-05-07 01:01:59.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 01:02:00.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 01:02:02.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 01:02:10.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 01:02:11.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 01:02:16.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5170
2021-05-07 01:02:18.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 01:02:20.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000924CHL05
2021-05-07 01:02:21.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096141CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3113974CILVASK
2021-05-07 01:03:09.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 01:03:10.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 01:03:14.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 01:03:23.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 01:03:24.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 01:03:29.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5161
2021-05-07 01:03:33.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 01:03:36.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000916CHL05
2021-05-07 01:03:38.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156062CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095282CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112388CILVASK
2021-05-07 01:04:01.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-07 01:04:02.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 01:04:36.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
