2021-05-10 05:46:14.665> Wait for trolley! Check limit switch.
2021-05-10 06:01:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 06:33:55.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5638
2021-05-10 06:33:58.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 06:34:00.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011114CHL05
2021-05-10 06:34:01.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095914CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112605CILVASK
2021-05-10 06:34:32.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:34:33.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:34:45.079> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5634
2021-05-10 06:34:51.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 06:34:53.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 06:34:57.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5634
2021-05-10 06:35:00.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:35:01.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002925CHL05
2021-05-10 06:35:03.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210506IRM1A11157297CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096545CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111382CILVASK
2021-05-10 06:35:37.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:35:40.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:35:49.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 06:35:51.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:35:51.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:35:59.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5645
2021-05-10 06:36:01.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:36:04.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001057CHL05
2021-05-10 06:36:05.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096286CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113559CILVASK
2021-05-10 06:36:27.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 06:36:29.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 06:36:35.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-10 06:36:39.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 06:37:13.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:37:13.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:37:26.283> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-10 06:37:28.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 06:37:31.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:37:32.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:37:40.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5680
2021-05-10 06:37:45.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 06:37:46.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011120CHL05
2021-05-10 06:37:47.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095913CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112606CILVASK
2021-05-10 06:38:16.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:38:17.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:38:27.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 06:38:31.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 06:38:35.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5518
2021-05-10 06:38:37.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:38:39.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001058CHL05
2021-05-10 06:38:40.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210506IRM1A11157296CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096544CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111383CILVASK
2021-05-10 06:39:08.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:39:09.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:39:21.403> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-05-10 06:39:27.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 06:39:29.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:39:30.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:39:36.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5632
2021-05-10 06:39:39.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:39:40.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001059CHL05
2021-05-10 06:39:41.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155692CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094910CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111989CILVASK
2021-05-10 06:40:00.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 06:40:01.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 06:40:43.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:40:44.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:41:00.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 06:41:04.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:41:04.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:41:13.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5263
2021-05-10 06:41:15.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 06:41:17.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011121CHL05
2021-05-10 06:41:18.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095912CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112607CILVASK
2021-05-10 06:41:47.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:41:48.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:41:57.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 06:42:02.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 06:42:06.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5744
2021-05-10 06:42:10.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:42:12.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001060CHL05
2021-05-10 06:42:13.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157978CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097234CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113388CILVASK
2021-05-10 06:42:41.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:42:43.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:42:57.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 06:42:59.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:42:59.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:43:07.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5738
2021-05-10 06:43:09.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:43:11.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001061CHL05
2021-05-10 06:43:12.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155691CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094909CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111988CILVASK
2021-05-10 06:44:28.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 06:44:29.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 06:44:32.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 06:45:31.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:45:35.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:45:50.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 06:45:52.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:45:53.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:46:02.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5262
2021-05-10 06:46:04.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 06:46:06.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011122CHL05
2021-05-10 06:46:10.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095911CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112609CILVASK
2021-05-10 06:46:39.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:46:40.806> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-10 06:46:47.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 06:46:58.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5277
2021-05-10 06:47:01.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 06:47:03.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001037CHL05
2021-05-10 06:47:04.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157903CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097157CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113035CILVASK
2021-05-10 06:47:37.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:47:38.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:47:53.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 06:47:56.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 06:48:01.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5268
2021-05-10 06:48:05.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:48:06.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001055CHL05
2021-05-10 06:48:08.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157977CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097223CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113279CILVASK
2021-05-10 06:48:35.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 06:48:36.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 06:49:16.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:49:17.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:49:30.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 06:49:33.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:49:34.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:49:43.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5279
2021-05-10 06:49:45.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 06:49:47.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011117CHL05
2021-05-10 06:49:48.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095910CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112610CILVASK
2021-05-10 06:50:32.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:50:33.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:50:44.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 06:50:47.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 06:50:51.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5286
2021-05-10 06:50:56.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:50:57.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001056CHL05
2021-05-10 06:50:59.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157936CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097193CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113244CILVASK
2021-05-10 06:51:36.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:51:37.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:51:48.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 06:51:49.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:51:50.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:51:58.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5299
2021-05-10 06:52:00.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:52:02.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000157CHL05
2021-05-10 06:52:03.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210429IRM1A11150773CILAVASK#[)>06VEA3ZP25310N7040S5TRT210429IRA1A11089778CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108793CILVASK
2021-05-10 06:52:24.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 06:52:26.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 06:52:27.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-10 06:52:31.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 06:53:16.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:53:17.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:53:28.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 06:53:31.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:53:32.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:53:40.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5273
2021-05-10 06:53:42.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 06:53:44.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000089CHL05
2021-05-10 06:53:45.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095909CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112608CILVASK
2021-05-10 06:54:16.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:54:17.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:54:29.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 06:54:32.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 06:54:35.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5267
2021-05-10 06:54:38.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:54:39.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000085CHL05
2021-05-10 06:54:41.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157935CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097192CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113233CILVASK
2021-05-10 06:55:04.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 06:55:05.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-10 06:55:07.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 06:55:09.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0333
2021-05-10 06:55:52.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:55:55.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:56:06.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 06:56:08.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:56:08.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:56:16.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5275
2021-05-10 06:56:19.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:56:21.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000131CHL05
2021-05-10 06:56:22.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157039CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096285CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113560CILVASK
2021-05-10 06:56:55.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:56:58.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:57:08.804> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5288
2021-05-10 06:57:13.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 06:57:16.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 06:57:16.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 06:57:26.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5288
2021-05-10 06:57:28.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 06:57:30.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000158CHL05
2021-05-10 06:57:33.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095908CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112612CILVASK
2021-05-10 06:58:06.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 06:58:06.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 06:58:17.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 06:58:22.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 06:58:26.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5274
2021-05-10 06:58:29.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 06:58:31.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000149CHL05
2021-05-10 06:58:33.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210507IRM1A11158027CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097283CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113840CILVASK
2021-05-10 06:58:53.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 06:58:54.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 06:58:59.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 07:00:10.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 07:00:11.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 07:00:25.013> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-05-10 07:00:28.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 07:00:29.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 07:00:31.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 07:00:40.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5272
