2021-05-20 00:10:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:43:16.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 00:44:11.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:44:12.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:44:23.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 00:44:28.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 00:44:37.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1255
2021-05-20 00:44:38.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 00:44:41.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000468CHL05
2021-05-20 00:44:42.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210503IRM1A11153065CILAVASK#[)>06VEA3ZP25310N7020S5RRT210503IRA1A11092087CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110083CILVASK
2021-05-20 00:45:26.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:45:27.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:45:40.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 00:45:42.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 00:45:43.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 00:45:56.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1101
2021-05-20 00:45:59.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 00:46:02.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017806CHL05
2021-05-20 00:46:03.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106625CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122534CILVASK
2021-05-20 00:46:23.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 00:46:24.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 00:47:19.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:47:19.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:47:32.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 00:47:38.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 00:47:44.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0760
2021-05-20 00:47:47.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 00:47:49.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000469CHL05
2021-05-20 00:47:51.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159789CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099077CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115894CILVASK
2021-05-20 00:48:26.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:48:26.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:48:38.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 00:48:40.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 00:48:41.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 00:48:53.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1287
2021-05-20 00:48:55.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 00:48:58.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000473CHL05
2021-05-20 00:49:00.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106626CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122535CILVASK
2021-05-20 00:49:20.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 00:49:21.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 00:50:59.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:51:00.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:51:10.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 00:51:13.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 00:51:19.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1285
2021-05-20 00:51:23.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 00:51:25.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000464CHL05
2021-05-20 00:51:27.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159788CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099076CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115893CILVASK
2021-05-20 00:53:17.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:53:18.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:53:38.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 00:53:40.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 00:53:40.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 00:53:52.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0931
2021-05-20 00:53:58.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 00:54:01.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000470CHL05
2021-05-20 00:54:02.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106627CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122532CILVASK
2021-05-20 00:54:27.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 00:54:32.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 00:55:36.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:55:37.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:55:52.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 00:55:56.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 00:56:01.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1453
2021-05-20 00:56:03.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 00:56:06.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000461CHL05
2021-05-20 00:56:07.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165969CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105357CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116880CILVASK
2021-05-20 00:56:35.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:56:35.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:56:46.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 00:56:48.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 00:56:49.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 00:56:59.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1282
2021-05-20 00:57:03.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 00:57:08.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000471CHL05
2021-05-20 00:57:10.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106628CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122537CILVASK
2021-05-20 00:57:35.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 00:57:44.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 00:58:30.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:58:31.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:58:43.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 00:58:49.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 00:58:56.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1286
2021-05-20 00:58:58.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 00:59:00.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000277CHL05
2021-05-20 00:59:02.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165968CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105356CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116879CILVASK
2021-05-20 00:59:45.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:59:47.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:59:59.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 01:00:01.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 01:00:02.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 01:00:18.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0756
2021-05-20 01:00:21.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 01:00:24.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000278CHL05
2021-05-20 01:00:26.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106646CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122616CILVASK
2021-05-20 01:00:47.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 01:00:48.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 01:01:23.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 01:01:24.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 01:01:34.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 01:01:41.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 01:01:46.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0787
2021-05-20 01:01:47.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 01:01:51.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000276CHL05
2021-05-20 01:01:53.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165970CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105358CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116881CILVASK
2021-05-20 01:02:29.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 01:02:30.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 01:02:44.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 01:02:48.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 01:02:49.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 01:03:17.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1284
2021-05-20 01:03:19.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 01:03:27.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000275CHL05
2021-05-20 01:03:28.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106644CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122613CILVASK
2021-05-20 01:03:49.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-20 01:03:51.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 01:04:02.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-20 01:04:04.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-20 01:04:15.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-20 01:04:26.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-20 01:04:53.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 01:04:54.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 01:05:07.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0785
2021-05-20 01:05:09.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 01:05:12.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000279CHL05
2021-05-20 01:05:13.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210505IRM1A11155209CILAVASK#[)>06VEA3ZP25310N7600S5BAT210505IRA1A11094412CILAVASK#[)>06VEA3ZP25380N7600S28WT210429ISA1A3109484CILVASK
2021-05-20 01:05:40.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 01:05:45.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 01:05:58.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 01:06:01.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 01:06:01.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 01:06:11.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1122
2021-05-20 01:06:14.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 01:06:16.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017805CHL05
2021-05-20 01:06:17.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106643CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122611CILVASK
2021-05-20 01:06:37.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 01:06:38.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-20 01:06:42.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 01:06:49.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0269
2021-05-20 01:08:09.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 01:08:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 01:08:28.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 01:08:34.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 01:08:58.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1092
2021-05-20 01:09:04.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 01:09:06.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000280CHL05
2021-05-20 01:09:07.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165967CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105355CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116905CILVASK
2021-05-20 01:09:35.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 01:09:36.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 01:09:47.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 01:09:49.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 01:09:49.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 01:10:00.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1092
2021-05-20 01:10:02.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 01:10:06.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000274CHL05
2021-05-20 01:10:07.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106642CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122614CILVASK
2021-05-20 01:10:28.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-20 01:10:30.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 01:10:40.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-20 01:10:42.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-20 01:10:52.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-20 01:11:04.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-20 01:11:30.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 01:11:32.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 01:11:44.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1097
2021-05-20 01:11:47.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 01:11:48.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000562CHL05
2021-05-20 01:11:49.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210505IRM1A11155208CILAVASK#[)>06VEA3ZP25310N7600S5BAT210505IRA1A11094411CILAVASK#[)>06VEA3ZP25380N7600S28WT210429ISA1A3109483CILVASK
2021-05-20 01:12:23.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 01:12:24.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 01:12:37.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 01:12:40.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 01:12:40.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 01:12:51.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1094
2021-05-20 01:12:55.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 01:12:57.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017804CHL05
2021-05-20 01:12:59.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106641CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122633CILVASK
2021-05-20 01:13:21.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 01:13:23.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 01:14:07.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 01:14:08.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 01:14:19.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 01:14:29.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 01:14:34.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1128
2021-05-20 01:14:37.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 01:14:40.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000281CHL05
2021-05-20 01:14:42.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165966CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105354CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116904CILVASK
2021-05-20 01:15:02.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 01:15:02.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-20 01:15:06.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 01:15:16.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0277
2021-05-20 01:16:29.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 01:16:29.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 01:16:49.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 01:16:51.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 01:16:52.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 01:17:01.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1115
2021-05-20 01:17:04.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 01:17:06.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000563CHL05
2021-05-20 01:17:07.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106645CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122612CILVASK
