2021-05-22 00:00:00.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166083CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105472CILAVASK#[)>06VEA3ZP25380N7700S28WT210510ISA1A3116078CILVASK
2021-05-22 00:44:04.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107837CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122762CILVASK
2021-05-22 00:44:40.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:44:41.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:44:51.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 00:44:57.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 00:45:04.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9456
2021-05-22 00:45:06.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 00:45:11.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000829CHL05
2021-05-22 00:45:13.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165089CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104470CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120603CILVASK
2021-05-22 00:46:30.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 00:46:32.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 00:46:41.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 00:48:00.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:48:01.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:48:12.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 00:48:15.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 00:48:16.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 00:48:25.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9452
2021-05-22 00:48:27.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 00:48:28.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008424CHL05
2021-05-22 00:48:30.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169656CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109107CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124028CILVASK
2021-05-22 00:49:11.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:49:11.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:49:23.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 00:49:24.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 00:49:25.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 00:49:31.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9457
2021-05-22 00:49:33.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 00:49:36.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008423CHL05
2021-05-22 00:49:37.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107836CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122743CILVASK
2021-05-22 00:49:58.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 00:49:59.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 00:50:42.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:50:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:50:55.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 00:50:59.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 00:51:04.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9215
2021-05-22 00:51:07.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 00:51:09.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018086CHL05
2021-05-22 00:51:10.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165088CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104469CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120604CILVASK
2021-05-22 00:51:33.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:51:34.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:51:52.934> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-22 00:51:57.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 00:51:59.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 00:52:00.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 00:52:08.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9220
2021-05-22 00:52:10.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 00:52:12.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008421CHL05
2021-05-22 00:52:13.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169655CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109106CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124037CILVASK
2021-05-22 00:52:41.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:52:42.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 00:52:54.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9212
2021-05-22 00:52:56.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-22 00:52:59.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008427CHL05
2021-05-22 00:53:00.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166078CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105467CILAVASK#[)>06VEA3ZP25380N7700S28WT210510ISA1A3116064CILVASK
2021-05-22 00:55:47.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 00:55:48.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 00:55:57.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 00:56:45.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:56:46.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:56:59.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 00:57:00.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 00:57:02.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 00:57:10.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9219
2021-05-22 00:57:29.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 00:57:33.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008429CHL05
2021-05-22 00:57:35.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107835CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122737CILVASK
2021-05-22 00:58:06.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 00:58:07.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 00:58:38.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 00:58:41.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 00:58:42.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 00:58:51.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9217
2021-05-22 00:58:53.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 00:58:56.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008422CHL05
2021-05-22 00:58:57.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109117CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124025CILVASK
2021-05-22 01:00:06.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-22 01:00:09.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 01:00:22.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-22 01:00:24.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-22 01:00:35.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 01:00:46.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-22 01:01:22.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:01:24.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 01:01:37.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9213
2021-05-22 01:01:51.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-22 01:01:54.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008425CHL05
2021-05-22 01:01:55.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166077CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105465CILAVASK#[)>06VEA3ZP25380N7700S28WT210510ISA1A3116066CILVASK
2021-05-22 01:02:25.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:02:25.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:02:47.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 01:02:53.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:02:54.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:03:05.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9218
2021-05-22 01:03:10.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 01:03:13.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008426CHL05
2021-05-22 01:03:15.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109116CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124026CILVASK
2021-05-22 01:03:46.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 01:03:47.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 01:04:52.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:04:55.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:05:07.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 01:05:13.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 01:05:16.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9224
2021-05-22 01:05:18.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 01:05:21.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018082CHL05
2021-05-22 01:05:24.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165087CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104468CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120606CILVASK
2021-05-22 01:06:04.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:06:05.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:06:18.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 01:06:21.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:06:21.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:06:30.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9202
2021-05-22 01:06:31.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 01:06:33.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001936CHL05
2021-05-22 01:06:34.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109115CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124030CILVASK
2021-05-22 01:07:07.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 01:07:09.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 01:08:46.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:08:47.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:08:57.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 01:09:02.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 01:09:06.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9211
2021-05-22 01:09:07.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 01:09:09.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001932CHL05
2021-05-22 01:09:10.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165086CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104467CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120601CILVASK
2021-05-22 01:10:31.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:10:33.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:10:44.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 01:10:46.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:10:47.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:10:54.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9208
2021-05-22 01:10:57.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 01:10:58.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001935CHL05
2021-05-22 01:10:59.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109114CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124027CILVASK
2021-05-22 01:11:22.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 01:11:23.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 01:11:28.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 01:12:04.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:12:04.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:12:15.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 01:12:16.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:12:17.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:12:26.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9209
2021-05-22 01:12:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 01:12:29.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001940CHL05
2021-05-22 01:12:30.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210520IRM1A11168285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107723CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122913CILVASK
2021-05-22 01:12:55.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:12:56.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:13:07.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 01:13:09.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:13:10.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:13:19.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9204
2021-05-22 01:13:20.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 01:13:24.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001921CHL05
2021-05-22 01:13:25.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109113CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124036CILVASK
2021-05-22 01:13:45.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-22 01:13:47.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 01:13:57.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-22 01:13:58.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-22 01:14:11.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 01:14:27.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-22 01:15:15.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:15:17.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 01:15:29.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9434
2021-05-22 01:15:32.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-22 01:15:33.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001938CHL05
2021-05-22 01:15:35.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166124CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105513CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119736CILVASK
2021-05-22 01:16:12.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:16:14.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:16:26.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 01:16:28.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:16:28.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:16:41.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9206
2021-05-22 01:16:44.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 01:16:47.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001941CHL05
2021-05-22 01:16:49.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109112CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124035CILVASK
2021-05-22 01:17:33.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 01:17:35.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-22 01:17:40.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 01:17:47.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0115
2021-05-22 01:18:16.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:18:17.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:18:28.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 01:18:29.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:18:30.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:18:38.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9433
2021-05-22 01:18:39.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 01:18:42.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001937CHL05
2021-05-22 01:18:44.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102776CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117765CILVASK
2021-05-22 01:19:13.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:19:14.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:19:26.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 01:19:28.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:19:29.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:19:41.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9255
2021-05-22 01:19:43.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 01:19:45.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000767CHL05
2021-05-22 01:19:50.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107987CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123282CILVASK
