2021-05-19 00:03:59.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:39:06.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:39:07.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:39:13.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3833
2021-05-19 00:39:14.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 00:39:16.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000256CHL05
2021-05-19 00:39:17.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104907CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120465CILVASK
2021-05-19 00:39:39.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-19 00:39:39.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 00:39:43.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-19 00:39:49.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 00:40:33.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:40:36.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 00:40:45.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3844
2021-05-19 00:40:47.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-19 00:40:49.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001234CHL05
2021-05-19 00:40:50.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164591CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103964CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117090CILVASK
2021-05-19 00:41:25.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:41:26.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:41:37.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 00:41:40.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:41:41.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:41:47.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3599
2021-05-19 00:41:49.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 00:41:52.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001232CHL05
2021-05-19 00:41:53.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104906CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120464CILVASK
2021-05-19 00:42:20.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 00:42:21.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 00:43:16.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:43:17.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:43:19.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 00:43:23.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 00:43:31.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3576
2021-05-19 00:43:32.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 00:43:34.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000502CHL05
2021-05-19 00:43:35.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165031CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104412CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119072CILVASK
2021-05-19 00:44:13.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:44:15.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:44:24.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 00:44:27.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:44:29.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:44:34.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3593
2021-05-19 00:44:36.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 00:44:38.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001231CHL05
2021-05-19 00:44:39.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104905CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120463CILVASK
2021-05-19 00:45:23.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:45:24.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:45:34.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 00:45:35.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:45:37.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:45:42.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3585
2021-05-19 00:45:46.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 00:45:47.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001229CHL05
2021-05-19 00:45:49.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105087CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120484CILVASK
2021-05-19 00:46:10.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 00:46:11.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 00:47:13.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:47:14.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:47:26.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 00:47:29.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:47:30.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:47:34.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3897
2021-05-19 00:47:36.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 00:47:37.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001233CHL05
2021-05-19 00:47:39.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210515IRM1A11164937CILAVASK#[)>06VEA3ZP25310N7040S5TRT210515IRA1A11104313CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120102CILVASK
2021-05-19 00:48:00.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:48:02.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:48:12.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 00:48:14.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:48:16.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:48:21.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2375
2021-05-19 00:48:24.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 00:48:26.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001235CHL05
2021-05-19 00:48:27.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105089CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120470CILVASK
2021-05-19 00:49:42.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-19 00:49:43.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 00:49:46.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-19 00:49:49.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-19 00:50:05.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-19 00:50:12.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-19 00:51:18.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:51:19.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:51:30.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 00:51:32.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:51:33.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:51:40.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2377
2021-05-19 00:51:41.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 00:51:43.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001236CHL05
2021-05-19 00:51:45.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104904CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120461CILVASK
2021-05-19 00:52:11.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:52:12.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:52:22.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 00:52:23.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:52:24.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:52:30.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3587
2021-05-19 00:52:32.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 00:52:33.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001230CHL05
2021-05-19 00:52:34.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105086CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120483CILVASK
2021-05-19 00:52:53.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-19 00:52:55.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 00:52:58.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-19 00:53:00.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-19 00:53:12.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-19 00:53:21.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-19 00:54:25.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:54:26.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:54:37.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 00:54:38.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:54:40.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:54:44.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3898
2021-05-19 00:54:47.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 00:54:48.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001152CHL05
2021-05-19 00:54:49.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105085CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120482CILVASK
2021-05-19 00:55:13.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:55:14.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:55:26.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 00:55:28.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:55:30.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:55:35.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2374
2021-05-19 00:55:36.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 00:55:39.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001155CHL05
2021-05-19 00:55:40.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165519CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104903CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120462CILVASK
2021-05-19 00:56:06.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:56:07.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:56:17.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 00:56:18.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:56:20.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:56:26.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2372
2021-05-19 00:56:27.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 00:56:29.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001154CHL05
2021-05-19 00:56:30.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165227CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104610CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120500CILVASK
2021-05-19 00:56:50.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-19 00:56:52.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 00:56:56.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-19 00:56:57.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-19 00:57:10.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-19 00:57:16.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-19 00:57:47.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:57:48.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:58:02.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 00:58:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:58:06.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:58:13.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2363
2021-05-19 00:58:15.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 00:58:17.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000497CHL05
2021-05-19 00:58:19.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104821CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120542CILVASK
2021-05-19 00:58:52.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:58:54.381> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-19 00:58:59.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 00:59:08.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2378
2021-05-19 00:59:09.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-19 00:59:11.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001151CHL05
2021-05-19 00:59:13.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210514IRM1A11164496CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103870CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3109187CILVASK
2021-05-19 01:00:20.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 01:00:24.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 01:00:33.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3582
2021-05-19 01:00:34.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-19 01:00:36.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001157CHL05
2021-05-19 01:00:37.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164590CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103963CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117089CILVASK
2021-05-19 01:00:58.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-19 01:01:01.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 01:01:10.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-19 01:01:12.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-19 01:01:40.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-19 01:01:58.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-19 01:02:28.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 01:02:29.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 01:02:43.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 01:02:45.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 01:02:46.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 01:02:51.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3803
2021-05-19 01:02:54.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 01:02:56.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001156CHL05
2021-05-19 01:02:58.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104820CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120543CILVASK
2021-05-19 01:03:29.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 01:03:30.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 01:03:40.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3802
2021-05-19 01:03:41.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-19 01:03:43.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001083CHL05
2021-05-19 01:03:45.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210514IRM1A11164495CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103869CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3109188CILVASK
2021-05-19 01:04:07.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 01:04:09.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 01:04:19.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3705
2021-05-19 01:04:20.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-19 01:04:22.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001153CHL05
2021-05-19 01:04:23.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164589CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103962CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117088CILVASK
2021-05-19 01:04:43.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 01:04:43.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-19 01:04:48.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 01:04:53.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1525
2021-05-19 01:05:41.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 01:05:42.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 01:05:54.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 01:05:57.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 01:05:58.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 01:06:02.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2376
2021-05-19 01:06:04.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 01:06:07.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000271CHL05
