2021-05-11 00:00:11.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:37:45.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157813CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097067CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3112999CILVASK
2021-05-11 00:38:33.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:38:34.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:38:38.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 00:38:44.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:38:48.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:38:52.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5735
2021-05-11 00:38:54.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 00:38:55.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001092CHL05
2021-05-11 00:38:56.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210507IRM1A11158602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097874CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113318CILVASK
2021-05-11 00:39:25.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:39:26.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:39:27.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 00:39:29.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:39:31.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:39:40.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4963
2021-05-11 00:39:43.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:39:46.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001124CHL05
2021-05-11 00:39:49.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210507IRM1A11158058CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097320CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113270CILVASK
2021-05-11 00:40:36.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 00:40:38.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 00:40:40.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-11 00:40:46.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 00:41:36.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:41:37.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:41:39.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 00:41:41.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:41:43.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:41:47.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4982
2021-05-11 00:41:51.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:41:54.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001339CHL05
2021-05-11 00:41:55.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098674CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115293CILVASK
2021-05-11 00:42:28.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:42:30.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:42:33.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 00:42:38.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:42:42.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:42:45.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4959
2021-05-11 00:42:47.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 00:42:49.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001336CHL05
2021-05-11 00:42:50.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095535CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112452CILVASK
2021-05-11 00:43:18.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:43:19.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:43:22.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 00:43:25.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:43:27.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:43:31.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4956
2021-05-11 00:43:34.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:43:37.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001337CHL05
2021-05-11 00:43:38.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158118CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097385CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114126CILVASK
2021-05-11 00:43:57.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 00:43:58.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000020
2021-05-11 00:44:01.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 00:44:08.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0232
2021-05-11 00:44:47.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:44:48.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:44:50.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 00:44:55.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:44:56.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:45:08.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4997
2021-05-11 00:45:10.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:45:14.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001265CHL05
2021-05-11 00:45:16.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097414CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114203CILVASK
2021-05-11 00:45:47.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:45:48.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:45:51.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 00:45:57.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:45:59.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:46:04.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4975
2021-05-11 00:46:06.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 00:46:08.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001334CHL05
2021-05-11 00:46:09.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210507IRM1A11158601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097873CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113319CILVASK
2021-05-11 00:47:44.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:47:45.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:47:48.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 00:47:50.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:47:52.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:47:56.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4968
2021-05-11 00:47:59.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:48:01.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001335CHL05
2021-05-11 00:48:03.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098673CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115284CILVASK
2021-05-11 00:48:30.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 00:48:31.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 00:48:34.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-11 00:48:40.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 00:49:25.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:49:27.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 00:49:31.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4969
2021-05-11 00:49:35.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 00:49:39.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001026CHL05
2021-05-11 00:49:41.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157812CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097066CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113002CILVASK
2021-05-11 00:50:30.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:50:31.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:50:33.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 00:50:40.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:50:43.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:50:46.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4970
2021-05-11 00:50:48.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 00:50:50.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001024CHL05
2021-05-11 00:50:52.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210507IRM1A11158600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097872CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113320CILVASK
2021-05-11 00:52:07.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:52:08.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:52:11.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 00:52:15.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-11 00:52:18.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4974
2021-05-11 00:52:20.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:52:25.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001025CHL05
2021-05-11 00:52:26.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157387CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096635CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113227CILVASK
2021-05-11 00:52:48.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 00:52:49.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 00:53:33.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:53:34.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:53:36.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 00:53:43.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:53:46.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:53:50.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4966
2021-05-11 00:53:52.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 00:53:55.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001027CHL05
2021-05-11 00:53:57.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095534CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112450CILVASK
2021-05-11 00:54:34.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:54:35.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:54:36.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 00:54:39.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:54:40.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:54:44.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4971
2021-05-11 00:54:49.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:54:52.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001275CHL05
2021-05-11 00:54:53.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098672CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115283CILVASK
2021-05-11 00:55:27.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:55:28.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:55:33.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 00:55:36.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:55:37.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:55:41.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4980
2021-05-11 00:55:44.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:55:47.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001338CHL05
2021-05-11 00:55:49.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210506IRM1A11157244CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096492CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111367CILVASK
2021-05-11 00:56:53.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:56:53.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:56:56.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 00:57:02.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:57:04.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:57:09.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4964
2021-05-11 00:57:10.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 00:57:12.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001711CHL05
2021-05-11 00:57:13.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095531CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112455CILVASK
2021-05-11 00:57:53.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 00:57:54.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 00:57:56.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-11 00:58:02.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 00:58:40.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:58:41.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:58:42.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 00:58:45.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:58:46.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:58:50.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5872
2021-05-11 00:58:55.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:58:58.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001717CHL05
2021-05-11 00:59:00.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097413CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114201CILVASK
2021-05-11 00:59:35.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:59:36.476> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-11 00:59:40.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 00:59:45.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4967
2021-05-11 00:59:48.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 00:59:51.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001712CHL05
2021-05-11 00:59:53.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157811CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097065CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3112994CILVASK
2021-05-11 01:00:35.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 01:00:36.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 01:00:39.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 01:00:46.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 01:00:48.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 01:00:52.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4986
2021-05-11 01:00:54.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 01:00:56.793> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001713CHL05
2021-05-11 01:01:08.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011827CHL05
2021-05-11 01:01:13.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095533CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112453CILVASK
2021-05-11 01:01:38.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 01:01:39.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 01:02:23.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 01:02:24.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 01:02:27.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 01:02:29.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 01:02:31.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 01:02:35.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4815
2021-05-11 01:02:38.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 01:02:41.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001713CHL05
2021-05-11 01:02:43.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210506IRM1A11157299CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096547CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111380CILVASK
2021-05-11 01:04:51.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 01:04:52.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 01:04:55.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 01:05:03.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 01:05:04.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 01:05:08.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2582
2021-05-11 01:05:12.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 01:05:13.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014166CHL05
