2021-05-17 06:01:41.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:29:16.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009142CHL05
2021-05-17 06:29:18.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103692CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119446CILVASK
2021-05-17 06:29:35.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 06:29:36.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 06:29:39.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 06:30:45.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:30:46.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:30:50.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 06:31:00.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:31:03.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:31:07.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0839
2021-05-17 06:31:10.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 06:31:13.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009138CHL05
2021-05-17 06:31:14.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103146CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118590CILVASK
2021-05-17 06:31:42.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:31:43.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:31:47.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 06:31:55.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:31:57.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:32:01.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1174
2021-05-17 06:32:03.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:32:05.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009136CHL05
2021-05-17 06:32:07.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164320CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103691CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119445CILVASK
2021-05-17 06:32:31.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 06:32:32.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 06:32:34.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-17 06:32:39.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 06:33:35.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:33:35.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:33:41.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 06:33:50.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:33:50.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:34:00.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0996
2021-05-17 06:34:03.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:34:04.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009140CHL05
2021-05-17 06:34:07.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103690CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119444CILVASK
2021-05-17 06:34:34.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:34:35.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:34:41.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 06:34:52.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:34:57.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:35:01.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0845
2021-05-17 06:35:03.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 06:35:05.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009139CHL05
2021-05-17 06:35:06.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103147CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118593CILVASK
2021-05-17 06:35:30.877> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 33S0  25333-S0000
2021-05-17 06:35:31.470> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-05-17 06:35:35.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-17 06:35:38.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 06:35:48.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-17 06:35:54.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 06:36:03.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-17 06:36:47.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:36:48.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:36:53.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 06:37:02.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:37:04.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:37:11.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0838
2021-05-17 06:37:14.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:37:16.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009135CHL05
2021-05-17 06:37:17.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103689CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119443CILVASK
2021-05-17 06:37:38.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 06:37:39.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-17 06:37:40.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 06:37:41.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1843
2021-05-17 06:38:36.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:38:37.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:38:39.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 06:38:52.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:38:56.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:39:10.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1162
2021-05-17 06:39:16.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 06:39:17.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009134CHL05
2021-05-17 06:39:19.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163769CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103133CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118503CILVASK
2021-05-17 06:39:37.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 06:39:38.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 06:40:48.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:40:48.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:40:57.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 06:41:00.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-17 06:41:04.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0802
2021-05-17 06:41:06.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:41:07.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009133CHL05
2021-05-17 06:41:09.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163121CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102477CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118130CILVASK
2021-05-17 06:41:44.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:41:45.757> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-17 06:41:47.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 06:41:53.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1162
2021-05-17 06:41:55.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-17 06:41:56.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009055CHL05
2021-05-17 06:41:58.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210513IRM1A11162666CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102011CILAVASK#[)>06VEA3ZP25380N7700S28WT210506ISA1A3115020CILVASK
2021-05-17 06:42:30.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:42:31.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:42:36.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 06:42:48.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:42:51.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:42:56.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0807
2021-05-17 06:42:58.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 06:43:00.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009056CHL05
2021-05-17 06:43:01.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210428IRM1A11149940CILAVASK#[)>06VEA3ZP25310N7040S5TRT210428IRA1A11088940CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107379CILVASK
2021-05-17 06:43:26.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-17 06:43:27.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 06:43:34.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-17 06:43:42.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 06:43:53.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-17 06:45:10.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:45:11.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:45:16.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 06:45:23.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:45:25.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:45:29.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0850
2021-05-17 06:45:32.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:45:33.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009053CHL05
2021-05-17 06:45:35.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103719CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119221CILVASK
2021-05-17 06:46:33.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:46:34.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:46:38.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 06:46:47.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:46:49.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:46:54.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0801
2021-05-17 06:46:58.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:46:59.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009052CHL05
2021-05-17 06:47:00.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103718CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119220CILVASK
2021-05-17 06:47:23.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:47:24.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:47:27.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 06:47:36.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:47:38.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:47:42.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0843
2021-05-17 06:47:44.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 06:47:46.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009054CHL05
2021-05-17 06:47:47.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163768CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103132CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118502CILVASK
2021-05-17 06:48:08.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 06:48:09.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-17 06:48:10.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 06:48:11.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1866
2021-05-17 06:48:42.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:48:43.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:48:47.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 06:48:55.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:48:57.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:49:02.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0810
2021-05-17 06:49:06.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:49:08.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009051CHL05
2021-05-17 06:49:09.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103717CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119219CILVASK
2021-05-17 06:49:30.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 06:49:30.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 06:49:36.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-17 06:49:40.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 06:50:29.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:50:29.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:50:37.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 06:50:47.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:50:48.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:50:53.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0981
2021-05-17 06:50:55.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 06:50:57.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009057CHL05
2021-05-17 06:50:58.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103131CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118501CILVASK
2021-05-17 06:51:24.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:51:25.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:51:29.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 06:51:38.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:51:39.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:51:45.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0993
2021-05-17 06:51:48.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:51:51.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009058CHL05
2021-05-17 06:51:53.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103715CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119217CILVASK
2021-05-17 06:52:32.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:52:33.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:52:38.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 06:52:52.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:52:57.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:53:06.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0967
2021-05-17 06:53:08.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:53:10.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011515CHL05
2021-05-17 06:53:11.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103714CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119218CILVASK
2021-05-17 06:53:34.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 06:53:35.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 06:54:27.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:54:29.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:54:33.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 06:54:46.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:54:49.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:54:54.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0986
2021-05-17 06:54:57.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 06:55:01.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011520CHL05
2021-05-17 06:55:02.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163766CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103130CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118499CILVASK
2021-05-17 06:56:02.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:56:03.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 06:56:09.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1184
2021-05-17 06:56:12.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-17 06:56:14.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011522CHL05
2021-05-17 06:56:15.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210513IRM1A11162665CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102010CILAVASK#[)>06VEA3ZP25380N7700S28WT210506ISA1A3115023CILVASK
2021-05-17 06:56:46.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:56:47.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:56:54.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 06:57:01.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:57:04.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:57:08.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0988
2021-05-17 06:57:10.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
