2021-05-21 00:09:33.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:43:56.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002326CHL05
2021-05-21 00:43:57.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166879CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106301CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121559CILVASK
2021-05-21 00:44:19.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 00:44:20.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 00:45:11.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:45:12.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:45:16.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 00:45:19.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 00:45:26.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0530
2021-05-21 00:45:28.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 00:45:29.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002323CHL05
2021-05-21 00:45:30.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166890CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106312CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121579CILVASK
2021-05-21 00:46:42.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:46:43.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:46:55.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 00:46:58.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 00:46:59.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 00:47:11.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0516
2021-05-21 00:47:12.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 00:47:15.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002322CHL05
2021-05-21 00:47:17.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106677CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122648CILVASK
2021-05-21 00:47:53.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-21 00:47:54.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 00:48:00.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-21 00:48:02.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-21 00:48:17.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-21 00:48:37.912> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-05-21 00:48:45.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 00:48:50.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-21 00:49:29.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:49:30.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:49:41.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 00:49:42.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 00:49:44.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 00:49:52.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0532
2021-05-21 00:49:55.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 00:49:56.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012425CHL05
2021-05-21 00:49:57.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168474CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107912CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122825CILVASK
2021-05-21 00:50:33.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:50:34.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:50:48.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 00:50:52.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 00:50:53.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 00:50:58.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0219
2021-05-21 00:51:02.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 00:51:05.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017884CHL05
2021-05-21 00:51:06.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106676CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122653CILVASK
2021-05-21 00:51:28.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 00:51:29.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 00:51:38.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-21 00:51:41.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 00:52:40.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:52:40.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:52:51.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 00:52:55.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 00:53:00.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0230
2021-05-21 00:53:02.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 00:53:03.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012423CHL05
2021-05-21 00:53:04.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166889CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106311CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121576CILVASK
2021-05-21 00:53:47.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 00:53:48.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-21 00:53:51.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 00:53:56.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0148
2021-05-21 00:54:24.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:54:27.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:54:29.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 00:54:33.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 00:54:43.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0533
2021-05-21 00:54:45.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 00:54:48.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017929CHL05
2021-05-21 00:54:49.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166887CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106309CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121567CILVASK
2021-05-21 00:55:18.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:55:19.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:55:31.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 00:55:34.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 00:55:35.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 00:55:39.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0686
2021-05-21 00:55:41.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 00:55:42.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012421CHL05
2021-05-21 00:55:44.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106675CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122641CILVASK
2021-05-21 00:56:40.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 00:56:41.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 00:56:50.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-21 00:57:47.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:57:48.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:57:49.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 00:57:54.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 00:58:03.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0695
2021-05-21 00:58:05.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 00:58:06.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002328CHL05
2021-05-21 00:58:08.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166888CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106310CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121568CILVASK
2021-05-21 00:59:08.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:59:11.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:59:21.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 00:59:25.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 00:59:26.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 00:59:31.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0544
2021-05-21 00:59:32.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 00:59:35.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012422CHL05
2021-05-21 00:59:36.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106674CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122637CILVASK
2021-05-21 01:00:05.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 01:00:05.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 01:01:13.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 01:01:14.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 01:01:17.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 01:01:24.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 01:01:32.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0211
2021-05-21 01:01:34.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 01:01:35.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012418CHL05
2021-05-21 01:01:36.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166886CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106308CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121566CILVASK
2021-05-21 01:02:05.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 01:02:06.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 01:02:18.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 01:02:21.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 01:02:22.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 01:02:28.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0540
2021-05-21 01:02:29.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 01:02:32.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012420CHL05
2021-05-21 01:02:34.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106673CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122638CILVASK
2021-05-21 01:03:21.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 01:03:23.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 01:03:25.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 01:03:30.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 01:03:37.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0222
2021-05-21 01:03:38.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 01:03:40.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012406CHL05
2021-05-21 01:03:41.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166885CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106307CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121565CILVASK
2021-05-21 01:04:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 01:04:17.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 01:04:24.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-21 01:04:27.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 01:06:14.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 01:06:16.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 01:06:29.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 01:06:32.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 01:06:33.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 01:06:38.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0531
2021-05-21 01:06:40.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 01:06:44.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017886CHL05
2021-05-21 01:06:45.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106671CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122635CILVASK
2021-05-21 01:07:08.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-21 01:07:08.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 01:07:14.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-21 01:07:19.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 01:07:49.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 01:07:50.339> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-21 01:07:52.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 01:08:02.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0539
2021-05-21 01:08:06.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 01:08:07.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012424CHL05
2021-05-21 01:08:08.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167494CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106922CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3122001CILVASK
2021-05-21 01:08:53.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-21 01:08:54.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 01:09:02.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-21 01:09:07.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-21 01:09:39.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 01:09:40.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 01:09:55.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 01:09:57.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 01:09:58.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 01:10:03.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0218
2021-05-21 01:10:05.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 01:10:06.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020341CHL05
2021-05-21 01:10:07.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210515IRM1A11164930CILAVASK#[)>06VEA3ZP25310N7040S5TRT210515IRA1A11104306CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119913CILVASK
2021-05-21 01:10:39.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 01:10:40.516> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-21 01:10:43.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 01:10:52.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0217
2021-05-21 01:10:54.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 01:10:56.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020344CHL05
2021-05-21 01:10:57.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167493CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106921CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3122017CILVASK
2021-05-21 01:11:31.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 01:11:32.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 01:11:43.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-21 01:11:46.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 01:13:05.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 01:13:06.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 01:13:10.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 01:13:15.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 01:13:23.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0527
2021-05-21 01:13:26.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 01:13:27.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020343CHL05
2021-05-21 01:13:28.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166878CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106300CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121561CILVASK
2021-05-21 01:14:19.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 01:14:20.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 01:14:36.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 01:14:52.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 01:14:54.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 01:14:59.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0699
2021-05-21 01:15:00.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 01:15:02.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020339CHL05
2021-05-21 01:15:03.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107930CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123240CILVASK
2021-05-21 01:15:33.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 01:15:35.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 01:16:08.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 01:16:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 01:16:15.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 01:16:19.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 01:16:27.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0700
2021-05-21 01:16:28.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 01:16:29.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020346CHL05
2021-05-21 01:16:30.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166877CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106299CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121560CILVASK
