2021-05-13 00:11:36.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:39:35.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:39:43.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2668
2021-05-13 00:39:51.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 00:39:58.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009022CHL05
2021-05-13 00:40:00.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101340CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117694CILVASK
2021-05-13 00:41:04.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:41:05.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:41:08.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 00:41:09.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:41:11.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:41:19.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2676
2021-05-13 00:41:26.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:41:30.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009019CHL05
2021-05-13 00:41:31.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210511IRM1A11160766CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100072CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116568CILVASK
2021-05-13 00:41:52.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 00:41:52.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 00:41:55.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-13 00:42:00.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 00:43:27.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:43:27.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:43:31.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 00:43:33.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:43:34.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:43:40.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2137
2021-05-13 00:43:42.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 00:43:44.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009018CHL05
2021-05-13 00:43:46.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162004CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101339CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117695CILVASK
2021-05-13 00:44:13.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:44:14.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:44:18.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 00:44:19.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:44:20.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:44:27.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2155
2021-05-13 00:44:32.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:44:33.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009020CHL05
2021-05-13 00:44:35.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210511IRM1A11160765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100071CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116569CILVASK
2021-05-13 00:45:03.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 00:45:04.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 00:45:42.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:45:43.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:45:45.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 00:45:48.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 00:45:52.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2119
2021-05-13 00:45:58.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:46:04.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009023CHL05
2021-05-13 00:46:07.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210430IRM1A11151631CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090646CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106931CILVASK
2021-05-13 00:46:37.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:46:38.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:46:41.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 00:46:44.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:46:45.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:46:54.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2136
2021-05-13 00:46:59.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 00:47:00.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011648CHL05
2021-05-13 00:47:02.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162003CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101338CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117696CILVASK
2021-05-13 00:47:27.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-13 00:47:28.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-13 00:47:30.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 00:47:33.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1263
2021-05-13 00:48:52.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:48:53.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:48:55.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 00:48:59.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 00:49:03.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2111
2021-05-13 00:49:09.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:49:13.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009014CHL05
2021-05-13 00:49:14.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210430IRM1A11151630CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090645CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106930CILVASK
2021-05-13 00:49:47.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:49:48.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:49:51.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 00:49:54.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:49:55.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:50:03.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2116
2021-05-13 00:50:08.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 00:50:12.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009015CHL05
2021-05-13 00:50:14.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162002CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101337CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117693CILVASK
2021-05-13 00:51:13.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 00:51:14.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 00:51:16.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-13 00:51:28.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 00:52:13.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:52:14.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 00:52:17.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2752
2021-05-13 00:52:27.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-13 00:52:32.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009017CHL05
2021-05-13 00:52:34.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210511IRM1A11161164CILAVASK#[)>06VEA3ZP25310N7620S5BBT210511IRA1A11100483CILAVASK#[)>06VEA3ZP25380N7700S28WT210506ISA1A3115069CILVASK
2021-05-13 00:54:00.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:54:01.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:54:07.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 00:54:10.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:54:11.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:54:18.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2764
2021-05-13 00:54:20.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 00:54:22.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001140CHL05
2021-05-13 00:54:26.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101336CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117692CILVASK
2021-05-13 00:54:50.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-13 00:54:51.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 00:55:41.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:55:42.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:55:43.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 00:55:45.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:55:46.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:55:53.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2758
2021-05-13 00:56:01.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:56:04.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001141CHL05
2021-05-13 00:56:06.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094074CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111905CILVASK
2021-05-13 00:56:33.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:56:34.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:56:39.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 00:56:42.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:56:42.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:56:50.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2746
2021-05-13 00:56:57.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 00:57:00.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014515CHL05
2021-05-13 00:57:01.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101335CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117691CILVASK
2021-05-13 00:57:53.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:57:54.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:57:59.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 00:58:00.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:58:01.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:58:09.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2757
2021-05-13 00:58:10.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:58:13.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001137CHL05
2021-05-13 00:58:14.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154871CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094073CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111904CILVASK
2021-05-13 00:59:10.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:59:11.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:59:14.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 00:59:20.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 00:59:22.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2782
2021-05-13 00:59:23.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:59:30.134> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2782
2021-05-13 00:59:32.365> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-05-13 00:59:38.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001132CHL05
2021-05-13 00:59:40.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210430IRM1A11151629CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090644CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105909CILVASK
2021-05-13 01:00:39.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 01:00:40.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 01:00:44.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 01:00:47.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 01:00:49.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 01:00:57.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2767
2021-05-13 01:01:03.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 01:01:06.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014520CHL05
2021-05-13 01:01:07.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101334CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117690CILVASK
2021-05-13 01:01:30.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 01:01:30.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 01:01:33.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 01:02:12.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 01:02:13.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 01:02:17.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 01:02:18.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 01:02:20.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 01:02:27.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2770
2021-05-13 01:02:34.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 01:02:38.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001138CHL05
2021-05-13 01:02:39.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094072CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111903CILVASK
2021-05-13 01:03:12.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 01:03:13.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 01:03:17.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 01:03:20.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 01:03:23.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2751
2021-05-13 01:03:27.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 01:03:28.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001136CHL05
2021-05-13 01:03:29.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210430IRM1A11151628CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090643CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105908CILVASK
2021-05-13 01:04:14.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 01:04:15.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 01:04:19.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 01:04:21.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 01:04:22.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 01:04:30.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2754
2021-05-13 01:04:31.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 01:04:34.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001130CHL05
2021-05-13 01:04:35.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101333CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117689CILVASK
2021-05-13 01:04:57.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 01:04:58.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 01:05:00.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-13 01:05:05.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 01:05:59.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 01:06:00.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 01:06:02.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2755
2021-05-13 01:06:14.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-13 01:06:17.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001131CHL05
2021-05-13 01:06:19.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210511IRM1A11161163CILAVASK#[)>06VEA3ZP25310N7620S5BBT210511IRA1A11100482CILAVASK#[)>06VEA3ZP25380N7700S28WT210506ISA1A3115072CILVASK
2021-05-13 01:07:00.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 01:07:01.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 01:07:04.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 01:07:05.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 01:07:06.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 01:07:13.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2776
2021-05-13 01:07:23.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 01:07:28.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011618CHL05
2021-05-13 01:07:29.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094071CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111856CILVASK
2021-05-13 01:08:06.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 01:08:09.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 01:08:10.848> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-05-13 01:08:19.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 01:08:21.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
